978-4-566023-70-3	0090003755	2003/06/08	王の帰還　〈下〉　／【新版】指輪物語９		評論社文庫	Ｊ・Ｒ・Ｒ・トールキン／瀬田　貞二／田中　朋子．訳	933	ﾄ	9	評論社	2002	349	15	2003
978-4-494027-59-0	0090003896	2003/07/17	魔法の杖　／シェーラひめのぼうけん		フォア文庫	村山　早紀．作／佐竹　美保．絵	913.6	ﾑｻ	9	童心社	2003	157	18	2003
978-4-494027-62-0	0090003897	2003/07/17	最後の戦い　／シェーラひめのぼうけん		フォア文庫	村山　早紀．作／佐竹　美保．絵	913.6	ﾑｻ	10	童心社	2002	157	18	2003
978-4-840213-88-2	0090003900	2003/07/25	猫の地球儀　／焔の章		電撃文庫	秋山　瑞人	913.6	ｱﾐ	1	メディアワークス	2002	251	15	2003
978-4-840214-87-2	0090003901	2003/07/25	猫の地球儀　／幽の章		電撃文庫	秋山　瑞人	913.6	ｱﾐ	2	メディアワークス	2002	259	15	2003
978-4-313750-24-1	0090003902	2003/07/25	沖田総司　〈下〉／六月は真紅の薔薇		人物文庫	三好　徹	913.6	ﾐﾄ	下	学陽書房	2002	390	15	2003
	0090003903	2003/07/25	国連大学考			平野　三郎	319.9	ﾋｻ	下	岐阜日日新聞社	1972	155	18	2003
	0090003904	2003/07/25	日本国憲法　／和英完全対照条文付			自由国民社	323.1	ｼﾞ		自由国民社	2000	127	19	2003
	0090003905	2003/07/25	Ａｃｔ　Ａｇａｉｎｓｔ　ＡＩＤＳ		パンフ	アミューズ	338.03	ﾆﾖ		アミューズ	1997	51	19	2003
	0090003906	2003/07/25	先達に聞く　／チェーンストアのポテンシャルと歴史的革命			日本チェーンストア協会	336.738	ﾆ		日本チェーンストア協会	1998	279	19	2003
978-4-534024-10-7	0090003907	2003/07/25	入門の入門　／生命保険のしくみ			畠中　雅子／小川　千尋．著	339.4	ﾊﾏ		日本実業出版社	1995	173	21	2003
	0090003909	2003/07/25	マスコミ学がわかる。　／ＡＥＲＡ　Ｍｏｏｋ２		雑誌・別冊	朝日新聞社	361.45	ｱ		朝日新聞社	1994	200	26	2003
978-4-101339-20-7	0090003913	2003/08/02	すみれの花の砂糖づけ		新潮文庫	江國　香織	911.56	ｴｶ		新潮社	2002	177	15	2003
978-4-101339-15-3	0090003914	2003/08/02	流しのしたの骨		新潮文庫	江國　香織	913.6	ｴｶ		新潮社	1999	310	15	2003
978-4-101339-12-2	0090003915	2003/08/02	こうばしい日々		新潮文庫	江國　香織	913.6	ｴｶ		新潮社	2003	177	15	2003
978-4-101339-14-6	0090003916	2003/08/02	ホリー・ガーデン		新潮文庫	江國　香織	913.6	ｴｶ		新潮社	2003	327	15	2003
978-4-101339-13-9	0090003917	2003/08/02	つめたいよるに		新潮文庫	江國　香織	913.6	ｴｶ		新潮社	2003	209	15	2003
978-4-043480-03-6	0090003918	2003/08/02	冷静と情熱のあいだ		角川文庫	江國　香織	913.6	ｴｶ		角川書店	2002	275	15	2003
978-4-043480-02-9	0090003919	2003/08/02	泣かない子供		角川文庫	江國　香織	914.6	ｴｶ		角川書店	2002	221	15	2003
978-4-167631-02-4	0090003920	2003/08/02	溺レる		文春文庫	川上　弘美	913.6	ｶﾋ		文藝春秋	2003	205	15	2003
978-4-101292-32-8	0090003921	2003/08/02	おめでとう		新潮文庫	川上　弘美	913.6	ｶﾋ		文藝春秋	2003	213	15	2003
978-4-167561-02-4	0090003922	2003/08/02	南の島のティオ		文春文庫	池澤　夏樹	913.6	ｲﾅ		文藝春秋	2002	238	15	2003
978-4-167561-05-5	0090003923	2003/08/02	タマリンドの木		文春文庫	池澤　夏樹	913.6	ｲﾅ		文藝春秋	1999	221	15	2003
978-4-167561-04-8	0090003924	2003/08/02	骨は珊瑚、眼は真珠		文春文庫	池澤　夏樹	913.6	ｲﾅ		文藝春秋	1998	254	15	2003
978-4-122018-59-4	0090003925	2003/08/02	スティル・ライフ		中公文庫	池澤　夏樹	913.6	ｲﾅ		中央公論社	2003	212	15	2003
978-4-122017-12-2	0090003926	2003/08/02	夏の朝の成層圏		中公文庫	池澤　夏樹	913.6	ｲﾅ		中央公論社	2003	255	15	2003
978-4-122020-36-8	0090003927	2003/08/02	真昼のプリニウス		中公文庫	池澤　夏樹	913.6	ｲﾅ		中央公論社	2002	265	15	2003
978-4-022640-42-0	0090003928	2003/08/02	エデンを遠く離れて		朝日文庫	池澤　夏樹	914.6	ｲﾅ		朝日新聞社	1994	237	15	2003
978-4-122038-09-7	0090003929	2003/08/02	ジョン・レノン　ラスト・インタビュー		中公文庫	ジョン・レノン／オノ・ヨーコ／アンディー・ピーブルズ／池澤　夏樹．訳	936	ﾚ		中央公論社	2001	179	15	2003
978-4-101318-18-9	0090003930	2003/08/02	明るい旅情		新潮文庫	池澤　夏樹	915.6	ｲﾅ		新潮社	2001	246	15	2003
978-4-101318-17-2	0090003931	2003/08/02	ハワイイ紀行　【完全版】		新潮文庫	池澤　夏樹	915.6	ｲﾅ		新潮社	2000	558	15	2003
978-4-101318-11-0	0090003932	2003/08/02	バビロンに行きて歌え		新潮文庫	池澤　夏樹	913.6	ｲﾅ		新潮社	2002	295	15	2003
978-4-073059-46-2	0090003933	2003/08/02	新フォーチュン・クエスト　／リプレイ１／霧の谷のキノコ		電撃文庫	深沢　美潮／はせがわ　みやび	913.6	ﾌﾐ	ﾘ1	メディアワークス	1997	255	15	2003
978-4-073075-14-1	0090003934	2003/08/02	新フォーチュン・クエスト　／リプレイ２／鐘の音の響くとき		電撃文庫	深沢　美潮／はせがわ　みやび	913.6	ﾌﾐ	ﾘ2	メディアワークス	1997	240	15	2003
978-4-876994-64-9	0090003935	2003/08/02	高校生が考えた「居住福祉」			早川　和男／一番ヶ瀬　康子／土山　秀夫／ブライアン・バークガフニ／長崎総合科学大学建築学科	369	ﾅ		クリエイツかもがわ	2000	85	19	2003
978-4-875552-94-9	0090003936	2003/08/02	おばあちゃんの介護保険			石田　光広．企画構成／岡野　克哉．画	367.7	ｲﾐ		公人の友社	2000	30	26	2003
978-4-773332-96-4	0090003937	2003/08/15	アメリカ禁煙革命			花井　喜六	369.8	ﾊｷ		近代文藝社	1995	200	20	2003
	0090003938	2003/08/15	教育学のすすめ		学問のすすめ　１３	斎藤　喜博	370.7	ｻｷ	13	筑摩書房	1984	274	20	2003
978-4-106005-60-2	0090003939	2003/08/15	秘伝・中学入試国語読解法		新潮選書	石原　千秋	376.8	ｲﾁ		新潮社	1999	410	19	2003
978-4-337476-08-0	0090003940	2003/08/15	法律をつくった高校生			樋渡　直哉	376.4	ﾋﾅ		国土社	1993	150	21	2003
	0090003941	2003/08/15	定本　柳田國男集　〈別巻５〉		全集	柳田　國男	380.8	ﾔｸ	別5	筑摩書房	1980	661	23	2003
978-4-140805-59-6	0090003942	2003/08/15	週刊こどもニュース　［２０００年版］			週刊こどもニュース・フロジェクト．編	379	ｴ	2000	日本放送出版協会	2000	158	17	2003
978-4-000093-03-3	0090003943	2003/08/15	平和を創る発想法　／紛争から和解へ		岩波ブックレット６０３	ヨハン・ガルトゥング／京都−ＹＷＣＡほーぽのぽのの会	319.8	ｶﾞ	603	岩波書店	2003	55	21	2003
978-4-000093-02-6	0090003944	2003/08/15	ルソン島・戦場の記録　／たたかいと飢えの中を生きて		岩波ブックレット６０２	沢田　猛	210.75	ｻﾀ	602	岩波書店	2003	62	21	2003
978-4-879740-04-5	0090003945	2003/08/15	わたしの性ってなんだろう　／もっとステキに恋をしようよ		ウイメンズブックスブックレット　７	深江　誠子	375.49	ﾌﾏ		松香堂書店	2000	127	21	2003
	0090003946	2003/08/15	岐阜県の教育　［平成６年度版］			岐阜県教育委員会	373	ｷﾞ		岐阜県	1994	476	21	2003
	0090003949	2003/08/15	名古屋大学／研究者のプロフィール			名古屋大学事業局庶務課	377	ﾅ		名古屋大学	1993	634	30	2003
978-4-344400-06-1	0090003951	2003/08/15	いとしい		幻冬舎文庫	川上　弘美	913.6	ｶﾋ		幻冬舎	2003	258	15	2003
978-4-087488-61-6	0090003952	2003/08/15	きみのためにできること		集英社文庫	村山　由佳	913.6	ﾑﾕ		集英社	2003	278	15	2003
978-4-087475-86-9	0090003953	2003/08/15	緑の午後　／おいしいコーヒーのいれ方㈸		集英社文庫	村山　由佳	913.6	ﾑﾕ	5	集英社	2003	217	15	2003
978-4-087475-08-1	0090003954	2003/08/15	雪の降る音　／おいしいコーヒーのいれ方㈿		集英社文庫	村山　由佳	913.6	ﾑﾕ	4	集英社	2003	213	15	2003
978-4-840224-32-1	0090003955	2003/08/15	悪魔のミカタ　１０　／Ｉｔ　スタンドバイ		電撃文庫	うえお　久光	913.6	ｳﾋ	10	メディアワークス	2003	351	15	2003
978-4-829126-32-5	0090003956	2003/08/15	天高く、雲は流れ　１		富士見ファンタジア文庫	冴木　忍	913.6	ｻｼ	1	富士見書房	1996	278	15	2003
978-4-829126-54-7	0090003957	2003/08/15	天高く、雲は流れ　２		富士見ファンタジア文庫	冴木　忍	913.6	ｻｼ	2	富士見書房	1999	254	15	2003
978-4-829127-08-7	0090003958	2003/08/15	天高く、雲は流れ　３		富士見ファンタジア文庫	冴木　忍	913.6	ｻｼ	3	富士見書房	1996	242	15	2003
978-4-829127-92-6	0090003959	2003/08/15	天高く、雲は流れ　４		富士見ファンタジア文庫	冴木　忍	913.6	ｻｼ	4	富士見書房	2000	251	15	2003
978-4-829128-23-7	0090003960	2003/08/15	天高く、雲は流れ　５		富士見ファンタジア文庫	冴木　忍	913.6	ｻｼ	5	富士見書房	1998	250	15	2003
978-4-829128-49-7	0090003961	2003/08/15	天高く、雲は流れ　６		富士見ファンタジア文庫	冴木　忍	913.6	ｻｼ	6	富士見書房	1998	262	15	2003
978-4-829128-82-4	0090003962	2003/08/15	天高く、雲は流れ　７		富士見ファンタジア文庫	冴木　忍	913.6	ｻｼ	7	富士見書房	1998	265	15	2003
978-4-829129-05-0	0090003963	2003/08/15	天高く、雲は流れ　８		富士見ファンタジア文庫	冴木　忍	913.6	ｻｼ	8	富士見書房	1999	272	15	2003
978-4-829129-78-4	0090003964	2003/08/15	天高く、雲は流れ　９		富士見ファンタジア文庫	冴木　忍	913.6	ｻｼ	9	富士見書房	2000	252	15	2003
978-4-829113-33-2	0090003965	2003/08/15	天高く、雲は流れ　１０		富士見ファンタジア文庫	冴木　忍	913.6	ｻｼ	10	富士見書房	2001	262	15	2003
978-4-829113-78-3	0090003966	2003/08/15	天高く、雲は流れ　１１		富士見ファンタジア文庫	冴木　忍	913.6	ｻｼ	11	富士見書房	2001	253	15	2003
978-4-829114-53-7	0090003967	2003/08/15	天高く、雲は流れ　１２		富士見ファンタジア文庫	冴木　忍	913.6	ｻｼ	12	富士見書房	2002	273	15	2003
978-4-829114-93-3	0090003968	2003/08/15	天高く、雲は流れ　１３		富士見ファンタジア文庫	冴木　忍	913.6	ｻｼ	13	富士見書房	2002	252	15	2003
978-4-101339-19-1	0090003969	2003/08/15	神様のボート		新潮文庫	江國　香織	913.6	ｴｶ		新潮社	2003	286	15	2003
978-4-167545-04-8	0090003970	2003/08/15	医学生		文春文庫	南木　佳士	913.6	ﾅｹ		文藝春秋	2002	243	15	2003
978-4-167169-37-4	0090003971	2003/08/15	月下美人		文春文庫	吉村　昭	913.6	ﾖｱ		文藝春秋	2001	239	15	2003
978-4-167546-04-5	0090003972	2003/08/15	受け月		文春文庫	伊集院　静	913.6	ｲｼ		文藝春秋	2003	293	15	2003
978-4-167523-08-4	0090003973	2003/08/15	犬のいる暮らし　【増補版】		文春文庫	中野　孝次	914.6	ﾅｺ		文藝春秋	2002	265	15	2003
978-4-087475-72-2	0090003974	2003/08/15	虹の谷の五月　〈上〉		集英社文庫	船戸　与一	913.6	ﾌﾖ	上	集英社	2003	462	15	2003
978-4-087475-73-9	0090003975	2003/08/16	虹の谷の五月　〈下〉		集英社文庫	船戸　与一	913.6	ﾌﾖ	下	集英社	2003	476	15	2003
978-4-062561-97-6	0090003976	2003/08/16	トイレで笑える雑学の本		講談社α文庫	プランニングＯＭ．編	049.6	ﾌﾟ		講談社	1999	292	15	2003
978-4-062635-07-3	0090003977	2003/08/16	むかし僕が死んだ家		講談社文庫	東野　圭吾	913.6	ﾋｹ		講談社	2003	313	15	2003
978-4-061852-85-3	0090003978	2003/08/16	捨て童子・松平忠輝　〈上〉		講談社文庫	隆　慶一郎	913.6	ﾘｹ	上	講談社	2003	345	15	2003
978-4-061852-86-0	0090003979	2003/08/16	捨て童子・松平忠輝　〈中〉		講談社文庫	隆　慶一郎	913.6	ﾘｹ	中	講談社	2003	357	15	2003
978-4-061853-21-8	0090003980	2003/08/16	捨て童子・松平忠輝　〈下〉		講談社文庫	隆　慶一郎	913.6	ﾘｹ	下	講談社	2001	331	15	2003
978-4-122042-12-4	0090003981	2003/08/16	みんな山が大好きだった		中公文庫	山際　淳司	916	ﾔｼﾞ		中央公論社	2003	280	15	2003
978-4-041497-10-4	0090003982	2003/08/16	死者の学園祭		角川文庫	赤川　次郎	913.6	ｱｼﾞ		角川書店	2000	246	15	2003
978-4-309462-30-1	0090003983	2003/08/16	西瓜糖の日々		河出文庫	Ｒ・ブローティガン／藤本　和子．訳	933	ﾌﾞ		河出書房新社	2003	209	15	2003
978-4-887470-20-0	0090003984	2003/08/16	天は人の上に人をつくらず		童話屋文庫	安野　光雅	113.3	ｱﾐ		童話屋	2001	78	15	2003
978-4-837908-03-6	0090003986	2003/08/16	孫子の兵法がわかる本		知的生きかた文庫	守屋　均	399.23	ﾓﾋ		三笠書房	2003	248	15	2003
978-4-000093-05-7	0090003987	2003/09/08	「イラク」後の世界と日本　／いま考えるべきこと、言うべきこと		岩波ブックレット　６０５	姜　尚中／きくち　ゆみ／田嶋　泰彦／渡辺　治	319	ｶ	605	岩波書店	2003	71	21	2003
978-4-000093-04-0	0090003988	2003/09/08	ネット上に学びの場を創る　／情報共有が市民社会にもたらすもの		岩波ブックレット　６０４	新井　紀子	007.5	ｱﾉ	604	岩波書店	2003	63	21	2003
	0090003989	2003/09/08	環境新時代の宇宙・地球アトラス		イミダス附録	集英社	440	ｲ		集英社	1992	129	26	2003
	0090003990	2003/09/08	半田　山車祭り			半田市／半田山車祭り実行委員会．編	386	ﾊ		半田市	1999	72	22	2003
978-4-837307-05-1	0090003992	2003/09/08	世界の服飾　２／続・民族衣装			Ａ・ラシネ．著／石山　彰．監修	383.1	ﾗ	2	マール社	1990	139	26	2003
978-4-314005-53-1	0090003993	2003/09/08	シンデレラ　／９世紀の中国から現代のディズニーまで			アラン・ダンダス．編／池上　嘉彦／山崎　和恕／三宮　郁子．訳	388	ﾀﾞ		紀伊國屋書店	1991	390	20	2003
	0090003994	2003/09/08	全国昔話資料集成　２０／武蔵川越昔話集（埼玉）		全国昔話資料集成２０	鈴木　棠三．編	388	ｽﾄ	20	岩崎美術社	1975	313	20	2003
978-4-489003-68-4	0090003995	2003/09/08	計算トレーニング			三塚　泰平	410.7	ﾐﾔ		東京図書	1991	175	19	2003
978-4-480041-90-6	0090003996	2003/09/08	人はなぜ道に迷うか		ちくまプリマーブックス　９０	山口　裕一	448.9	ﾔﾕ		筑摩書房	1995	202	19	2003
978-4-794203-79-3	0090003997	2003/09/08	楽しい鉱物学　／基礎知識から鑑定まで			堀　秀道	459	ﾎﾋ		草思社	1990	301	20	2003
978-4-309250-74-8	0090003998	2003/09/08	オウムガイの謎			ピーター・Ｄ・ウォーズ／小畠　郁生．監訳	457	ｳ		河出書房新社	1995	320	20	2003
	0090003999	2003/09/08	スパイス・ロード　／香辛料の冒険者たち			山崎　峯次郎	383.8	ﾔﾐ		講談社	1975	254	19	2003
978-4-840219-50-1	0090004000	2003/09/12	新フォーチュン・クエスト外伝　㈵／パステルの旅立ち		電撃文庫	深沢　深雪	913.6	ﾌﾐ	新外1	メディアワークス	2001	261	15	2003
978-4-840219-51-8	0090004001	2003/09/12	新フォーチュン・クエスト外伝　㈼／パステル、予備校に通う		電撃文庫	深沢　深雪	913.6	ﾌﾐ	新外2	メディアワークス	2001	237	15	2003
978-4-044184-05-6	0090004003	2003/09/12	トリニティ・ブラッド　／熱砂の天使		角川スニーカー文庫	吉田　直	913.6	ﾖｽ	2	角川書店	2003	318	15	2003
978-4-044184-07-0	0090004004	2003/09/12	トリニティ・ブラッド　／夜の女皇		角川スニーカー文庫	吉田　直	913.6	ﾖｽ	3	角川書店	2003	350	15	2003
978-4-044184-09-4	0090004005	2003/09/12	トリニティ・ブラッド　／聖女の烙印		角川スニーカー文庫	吉田　直	913.6	ﾖｽ	4	角川書店	2003	350	15	2003
978-4-488593-03-2	0090004006	2003/10/05	シャドウランド　〈上〉		創元推理文庫	ピーター・ストラウブ／大瀧　啓裕．訳	933	ｽ	上	創元社	2002	367	16	2003
978-4-488593-04-9	0090004007	2003/10/05	シャドウランド　〈下〉		創元推理文庫	ピーター・ストラウブ／大瀧　啓裕．訳	933	ｽ	下	創元社	2002	378	16	2003
978-4-199050-02-2	0090004008	2003/10/05	ぼくらは虚空に夜を視る		徳間デュアル文庫	上遠野　浩平	913.6	ｶｺ		徳間書店	2000	289	16	2003
978-4-876995-06-6	0090004011	2003/10/05	高校生が考えた「地域と環境」			池田　武邦．他編	519	ﾅ		クリエイツかもがわ	2000	93	19	2003
	0090004012	2003/10/05	手当ての航跡　／医学史講義		レクチュアーブックス	中川　米造／星　新一	490.4	ﾅﾖ		朝日出版社	1980	245	19	2003
978-4-900622-04-3	0090004014	2003/10/05	プルトニウム			鈴木　篤之．編	501.6	ｽｱ		ＥＲＣ出版	1994	227	19	2003
978-4-480051-67-7	0090004016	2003/10/05	救急医療		ちくまライブラリー　６７	大塚　敏文	494.27	ｵﾄ		筑摩書房	1991	208	19	2003
978-4-896670-63-9	0090004017	2003/10/05	１日だけのナイチンゲール　／４３人の看護婦体験記／〈ことば〉篇			立花　隆／干刈　あがた／立松　和平／千倉　真理．他著	498.14	ﾀﾀ		弓立社	1990	221	20	2003
978-4-062066-80-8	0090004018	2003/10/05	大学病院の掟　／小児科医の見たア然ボウ然事情			柳瀬　義男	498.16	ﾔﾖ		講談社	1993	241	20	2003
978-4-794209-08-5	0090004019	2003/10/05	脳死　／ドナーカードを書く前に読む本			水谷　弘	490.15	ﾐﾋ		草思社	1999	175	20	2003
978-4-490103-09-0	0090004020	2003/10/05	日本史のなかの動物事典			金子　浩昌／小西　正泰．他共著	480.3	ｶﾋ		東京堂出版	1993	266	20	2003
978-4-794959-02-7	0090004021	2003/10/05	アニマル・ウォッチング　／日本の野生動物			安間　繁樹	480	ﾔｼ		晶文社	1994	297	20	2003
978-4-000093-07-1	0090004022	2003/10/06	中東情勢のいまを読む		岩波ブックレット６０７	宮田　律	319	ﾐｵ		岩波書店	2003	71	21	2003
978-4-000093-06-4	0090004023	2003/10/06	ＳＡＲＳは何を警告しているのか		岩波ブックレット６０６	竹田　美文／岡部　信彦	493.8	ﾀﾖ		岩波書店	2003	55	21	2003
978-4-890730-64-3	0090004024	2003/10/06	新・放射線の人体への影響			日本保健物理学会／日本アイソトープ協会．編	492.4	ﾆ		丸善	1993	81	21	2003
	0090004025	2003/10/06	岐阜の輝く名工		パンフレット	岐阜県	502.8	ｷﾞ		岐阜県		120	21	2003
	0090004026	2003/10/06	人体アトラス／６０兆の細胞がつくるからだの地図帳		イミダス附録	集英社	491.1	ｼ		集英社	1991	106	26	2003
978-4-022740-58-8	0090004027	2003/10/06	動物学がわかる。　／「学問がわかる。」シリーズ１８		ＡＥＲＡ　Ｍｏｏｋ　１８	朝日新聞社	480	ｱ	18	朝日新聞社	1997	191	26	2003
978-4-885552-20-5	0090004028	2003/10/06	講座・現代エネルギー・環境論			エネルギー教育研究会．編	501.6	ｴ		電力新報社	1997	157	26	2003
978-4-805003-58-9	0090004030	2003/10/06	エコマーク・商品カタログ　【２０００年版】			日本環境協会．監修	519	ｻﾞ		チクマ秀版社	1999	200	30	2003
978-4-167192-18-1	0090004031	2003/10/13	海鳴り　〈上〉		文春文庫	藤沢　周平	913.6	ﾌｼ	上	文藝春秋	2001	315	15	2003
978-4-101152-08-0	0090004032	2003/10/13	燃えよ剣　〈上〉		新潮文庫	司馬　遼太郎	913.6	ｼﾘ	上	新潮社	2003	495	15	2003
978-4-101152-09-7	0090004033	2003/10/13	燃えよ剣　〈下〉		新潮文庫	司馬　遼太郎	913.6	ｼﾘ	下	新潮社	2002	477	15	2003
