978-4-566023-70-3	0090003755	2003/06/08	王の帰還　〈下〉　／【新版】指輪物語９		評論社文庫	Ｊ・Ｒ・Ｒ・トールキン／瀬田　貞二／田中　朋子．訳	933	ﾄ	9	評論社	2002	349	15	2003
978-4-840224-40-6	0090004034	2003/10/13	時空のクロス・ロード　／〈最終譚〉一番列車は朝焼けに		電撃文庫	鷹見　一幸／あんみつ草．イラスト	913.6	ﾀｶ		メディアワークス	2003	334	15	2003
978-4-101308-32-6	0090004035	2003/10/13	三人寄れば虫の知恵		新潮文庫	養老　孟司／奥本　大三郎／池田　清彦	483	ﾖﾀ		新潮社	2001	302	15	2003
978-4-819105-90-3	0090004036	2003/10/15	世界のロケット			五代　富文	538.68	ｺﾄ		日本工業新聞社	1988	185	19	2003
978-4-093894-51-7	0090004037	2003/10/15	マンハッタン計画　／プルトニウム人体実験			アルバカーキー・トリビューン．編／広瀬　隆．訳・解説	539.45	ﾄ		小学館	1995	366	19	2003
978-4-593535-05-7	0090004038	2003/10/13	徹底討論・原発、是か非か　／ディベートでわかる原発の過去・現在・未来		ほるぷ１５０ブックス	杉浦　正和	543.5	ｽﾏ		ほるぷ出版	1992	182	21	2003
978-4-897300-26-9	0090004039	2003/10/13	電断　／快適社会の落とし穴			田中　洋之助．監修／飯高　季雄．著	501.6	ﾀﾖ		ライフ社	1994	101	21	2003
978-4-876994-61-8	0090004040	2003/10/14	ハウステンボス・エコシティへの挑戦		かもがわブックレット　１２７	池田　武邦	519	ﾅ		かもがわ出版	1999	63	21	2003
978-4-890730-06-3	0090004041	2003/10/13	やさしい・放射線とアイソトープ　【改訂版】			日本アイソトープ協会	539.18	ﾆ		日本アイソトープ協会	1996	125	21	2003
	0090004042	2003/10/13	デ・レーケとその業績			建設省中部地方建設局木曽川下流工事事務所	517.5	ｹ		建設省中部地方建設局木曽川下流工事事務所	1987	233	27	2003
978-4-938894-27-6	0090004043	2003/10/13	リビングデザイン　９／ロボットと暮らす日常生活		雑誌	リビング・デザインセンター．編	548.3	ﾘ	9	リビング・デザインセンター	2000	93	29	2003
978-4-277461-91-7	0090004045	2003/10/13	オーブンで焼く・かんたん陶芸　／はじめましてシリーズ　８			雄鶏社	594	ｵ	8	雄鶏社	1998	32	21	2003
978-4-277471-46-6	0090004046	2003/10/13	楽しいダンボールクラフト　／はじめましてシリーズ　９			雄鶏社	594	ｵ	9	雄鶏社	1998	32	25	2003
978-4-277471-34-3	0090004047	2003/10/13	ワイヤー雑貨／バスケットからアクセサリーまで　／はじめましてシリーズ　６			雄鶏社	594	ｵ	6	雄鶏社	1998	32	25	2003
978-4-277411-38-7	0090004048	2003/10/13	切らずに作る・ハンカチ手芸　／はじめましてシリーズ　１			雄鶏社	594	ｵ	1	雄鶏社	1998	32	25	2003
978-4-277112-65-9	0090004057	2003/10/14	手編みで過ごす・ふたりのニットダイアリー			雄鶏社	594.3	ｵ		雄鶏社	1995	90	26	2003
978-4-262156-43-9	0090004058	2003/10/15	スカーフ　／結び方ハンドブック			池田書店．編	593.8	ｲ		池田書店	1995	135	17	2003
978-4-344404-17-5	0090004059	2003/10/15	不倫と南米		幻冬舎文庫	吉本　ばなな	913.6	ﾖﾊﾞ		幻冬舎	2003	223	15	2003
978-4-167528-01-0	0090004060	2003/10/15	陰陽師		文春文庫	夢枕　貘	913.6	ﾕﾊﾞ	1	文藝春秋	2002	333	15	2003
978-4-167528-04-1	0090004061	2003/10/15	陰陽師　／飛天ノ巻		文春文庫	夢枕　貘	913.6	ﾕﾊﾞ	2	文藝春秋	2000	292	15	2003
978-4-167528-05-8	0090004062	2003/10/15	陰陽師　／付喪神ノ巻		文春文庫	夢枕　貘	913.6	ﾕﾊﾞ	3	文藝春秋	2001	348	15	2003
978-4-167528-07-2	0090004063	2003/10/15	陰陽師　／鳳凰ノ巻		文春文庫	夢枕　貘	913.6	ﾕﾊﾞ	4	文藝春秋	2002	271	15	2003
978-4-167528-09-6	0090004064	2003/10/15	陰陽師　／生成り姫		文春文庫	夢枕　貘	913.6	ﾕﾊﾞ	5	文藝春秋	2003	389	15	2003
978-4-044253-02-8	0090004066	2003/10/15	きみにしか聞こえない		角川スニーカー文庫	乙　一	913.6	ｵｲ		角川書店	2004	201	15	2003
978-4-044253-01-1	0090004067	2003/10/15	失踪ＨＯＬＩ　ＤＡＹ（しっそうホリデイ）		角川スニーカー文庫	乙　一	913.6	ｵｲ		角川書店	2004	235	15	2003
978-4-061822-50-4	0090004068	2003/10/27	クビシメロマンチスト　／人間失格・零崎人識		講談社ノベルス	西尾　維新	913.6	ﾆｲ		講談社	2002	381	18	2003
978-4-840219-97-6	0090004069	2003/10/27	リバーズ・エンド		電撃文庫	橋本　紡／高野　音彦．イラスト	913.6	ﾊﾂ	1	メディアワークス	2003	271	15	2003
978-4-840220-96-5	0090004070	2003/10/27	リバーズ・エンド　２		電撃文庫	橋本　紡／高野　音彦．イラスト	913.6	ﾊﾂ	2	メディアワークス	2003	321	15	2003
978-4-840221-75-7	0090004071	2003/10/27	リバーズ・エンド　３		電撃文庫	橋本　紡／高野　音彦．イラスト	913.6	ﾊﾂ	3	メディアワークス	2003	281	15	2003
978-4-840222-72-3	0090004072	2003/10/27	リバーズ・エンド　４		電撃文庫	橋本　紡／高野　音彦．イラスト	913.6	ﾊﾂ	4	メディアワークス	2003	267	15	2003
978-4-840219-44-0	0090004073	2003/10/27	イリヤの空、ＵＦＯの夏　〈その１〉		電撃文庫	秋山　瑞人／駒都　えーじ．イラスト	913.6	ｱﾐ	1	メディアワークス	2003	304	15	2003
978-4-840219-73-0	0090004074	2003/10/27	イリヤの空、ＵＦＯの夏　〈その２〉		電撃文庫	秋山　瑞人／駒都　えーじ．イラスト	913.6	ｱﾐ	2	メディアワークス	2002	321	15	2003
978-4-840221-73-3	0090004075	2003/10/27	イリヤの空、ＵＦＯの夏　〈その３〉		電撃文庫	秋山　瑞人／駒都　えーじ．イラスト	913.6	ｱﾐ	3	メディアワークス	2003	313	15	2003
978-4-840224-31-4	0090004076	2003/10/27	イリヤの空、ＵＦＯの夏　〈その４〉		電撃文庫	秋山　瑞人／駒都　えーじ．イラスト	913.6	ｱﾐ	4	メディアワークス	2003	333	15	2003
978-4-840214-17-9	0090004077	2003/10/27	ダブルブリッド		電撃文庫	中村　恵里加	913.6	ﾅｴ	1	メディアワークス	2003	288	15	2003
978-4-840214-90-2	0090004078	2003/10/27	ダブルブリッド　㈼		電撃文庫	中村　恵里加	913.6	ﾅｴ	2	メディアワークス	2003	310	15	2003
978-4-840215-86-2	0090004079	2003/10/27	ダブルブリッド　㈽		電撃文庫	中村　恵里加	913.6	ﾅｴ	3	メディアワークス	2001	256	15	2003
978-4-840216-83-8	0090004080	2003/10/27	ダブルブリッド　㈿		電撃文庫	中村　恵里加	913.6	ﾅｴ	4	メディアワークス	2003	307	15	2003
978-4-840218-69-6	0090004081	2003/10/27	ダブルブリッド　Y		電撃文庫	中村　恵里加	913.6	ﾅｴ	6	メディアワークス	2003	297	15	2003
978-4-840219-95-2	0090004082	2003/10/27	ダブルブリッド　Z		電撃文庫	中村　恵里加	913.6	ﾅｴ	7	メディアワークス	2003	299	15	2003
978-4-840222-74-7	0090004083	2003/10/27	ダブルブリッド　[		電撃文庫	中村　恵里加	913.6	ﾅｴ	8	メディアワークス	2003	237	15	2003
978-4-840217-38-5	0090004084	2003/10/27	ダブルブリッド　㈸		電撃文庫	中村　恵里加	913.6	ﾅｴ	8	メディアワークス	2002	320	15	2003
978-4-905943-02-0	0090004085	2003/10/27	仰天珍道具事典　ＰＡＲＴ　２／ほとんど実用にならない暮しの道具		カタロク゜ハウスの本	日本珍道具学会．編	675.1	ﾆ		カタログハウス	1992	203	19	2003
978-4-794209-55-9	0090004086	2003/10/27	東京から農業が消えた日			薄井　清	610.4	ｳｷ		草思社	2000	262	20	2003
978-4-062058-94-0	0090004087	2003/10/27	森に訊け　／海外編			橋本　克彦	654.4	ﾊｶ		講談社	1992	299	20	2003
	0090004088	2003/10/27	革手芸　／基礎技法と応用			川合　京子	755.5	ｶｷ		主婦の友社	1977	184	27	2003
978-4-841605-91-4	0090004089	2003/10/27	タバコとわたしたちの環境　／世界はいま・・・・　生活環境編			ジュディス・コンドン／藤生　良博．監訳	617.5	ｺ		佑学社	1990	31	27	2003
978-4-000093-08-8	0090004090	2003/11/01	異議あり！　公務員制度改革　／官僚支配を超えて		岩波ブックレット　６０８	新藤　宗幸　	317.3	ｼﾑ	608	岩波書店	2003	55	21	2003
978-4-000093-09-5	0090004091	2003/11/01	韓国と出会う本　／暮らし、社会、歴史を知るブックガイド		岩波ブックレット　６０９	石坂　浩一　	221.07	ｲｺ	609	岩波書店	2003	72	21	2003
978-4-840224-04-8	0090004092	2003/11/01	リバーズ・エンド　５		電撃文庫	橋本　紡／高野　音彦．イラスト　	913.6	ﾊﾂ	5	メディアワークス	2003	295	15	2003
978-4-044184-11-7	0090004094	2003/11/01	トリニティ・ブラッド　／リボーン・オン・ザ・マルス５／薔薇の玉座		角川スニーカー文庫	吉田　直	913.6	ﾖｽ	5	角川書店	2003	348	15	2003
978-4-087475-90-6	0090004096	2003/11/01	平面いぬ。		集英社文庫	乙　一	913.6	ｵｲ		集英社	2003	345	15	2003
978-4-840224-85-7	0090004098	2003/11/10	Ｍｉｓｓｉｎｇ　９／座敷童の物語		電撃文庫	甲田　学人	913.6	ｺｶﾞ		メディアワークス	2003	221	15	2003
978-4-022614-26-1	0090004100	2003/11/10	陰陽師・徹底解剖　／陰陽夜話・安倍晴明の世界		朝日文庫	夢枕　貘．編	148.4	ﾕﾊﾞ		朝日新聞社	2003	245	15	2003
978-4-167528-10-2	0090004101	2003/11/10	『陰陽師』読本　／平安の闇に、ようこそ		文春文庫	夢枕　貘．編	913.6	ﾕﾊﾞ		文藝春秋	2003	290	15	2003
978-4-840224-92-5	0090004102	2003/11/10	ダーク・バイオレッツ　５／針の小箱		電撃文庫	三上　延	913.6	ﾐｴ		メディアワークス	2003	295	15	2003
	0090004103	2003/11/10	日本の詩　／大手拓次		日本の詩	ほるぷ出版．編／大手　拓次	911.5	ｲｼ		ほるぷ出版	1975	416	20	2003
	0090004104	2003/11/10	日本の詩　／八木重吉		日本の詩	ほるぷ出版．編／八木　重吉	911.5	ｲｼ		ほるぷ出版	1975	432	20	2003
	0090004105	2003/11/10	日本の詩　／堀口　大學		日本の詩	ほるぷ出版．編／堀口　大學	911.5	ｲｼ		ほるぷ出版	1975	458	20	2003
	0090004106	2003/11/10	日本の詩　／西脇順三郎		日本の詩	ほるぷ出版．編／西脇　順三郎	911.5	ｲｼ		ほるぷ出版	1975	450	20	2003
	0090004107	2003/11/10	日本の詩　／萩原朔太郎		日本の詩	ほるぷ出版．編／萩原　朔太郎	911.5	ｲｼ		ほるぷ出版	1975	410	20	2003
	0090004110	2003/11/11	ことばの知恵袋　／とっさの教養便利帳			朝日新聞社．編	810	ｱ		朝日新聞社	2004	258	19	2003
978-4-401142-23-1	0090004112	2003/11/11	ビートルズ　／ロック・ギター教室			シンコー・ミュージック	763.55	ｼ		シンコー・ミュージック	1996	95	23	2003
978-4-876995-14-1	0090004113	2003/11/11	蝶々夫人を探して　／歴史に見る心の国際交流			ブライアン・バークガフニ／クリエイツかもがわ	766	ﾊﾞ		かもがわ出版	2000	78	21	2003
	0090004115	2003/11/11	くらしの理科まるわかりブック　／現代用語の基礎知識２００４別冊附録			自由国民社	403	ｼﾞ		自由国民社	2004	88	26	2003
	0090004116	2003/11/11	第５回　日本現代陶彫展　９４　／土岐市制４０周年記念事業		パンフレット	土岐市	710	ﾄ		土岐市	1994		24	2003
	0090004117	2003/11/11	《墨の祭典》　第六回　岐阜県書作百人展		パンフレット	岐阜日日新聞社．編	728	ｷﾞ		岐阜日日新聞社	1985	62	30	2003
	0090004119	2003/11/11	音楽と人　２０００．０１		雑誌	シンコー・ミュージック	767.8	ｼ	1	シンコー・ミュージック	2000	174	29	2003
978-4-101282-19-0	0090004120	2003/11/25	ターゲット		新潮文庫	清水　義範	913.6	ｼﾖ		新潮社	2000	282	15	2003
978-4-789721-28-8	0090004121	2003/11/25	死ぬまでにしたい１０のこと		ヴィレッジブックス＋	斎藤　薫．他	914.6	ｻｶ		ソニー・マガジンズ	2003	167	15	2003
	0090004122	2003/11/25	新訂・詳解古語		辞典	佐藤　定義．編	813.6	ﾒ		明治書院	1986	569	17	2003
	0090004124	2003/11/25	角川　新字源		辞典	角川書店／小川　環樹／西田　太一郎／赤塚　忠．編	813.2	ｶ		角川書店	1975	1358	17	2003
978-4-095014-54-8	0090004125	2003/11/25	新選　漢和辞典　【新版】		辞典	小林　信明．編	813.2	ｺｼ		小学館	1988	1400	17	2003
978-4-469031-17-1	0090004127	2003/11/25	新漢和辞典　【改訂二版】		辞典	諸橋　轍次／渡辺　末吾／鎌田　正／米山　寅太郎．共著	813.2	ﾀ		大修館書店	1988	1236	18	2003
	0090004128	2003/11/25	新漢和辞典　【改訂版】		辞典	諸橋　轍次／渡辺　末吾／鎌田　正／米山　寅太郎．共著	813.2	ﾀ		大修館書店	1985	1236	18	2003
	0090004130	2003/11/25	旺文社　古語辞典　【新訂版】		辞典	守随　憲治／今泉　忠義／松村　明．共編	813.6	ｵ		旺文社	1979	1406	18	2003
978-4-010775-06-6	0090004132	2003/11/25	旺文社　国語辞典　【重版】		辞典	旺文社／松村　明／山口　明穂／和田　利政．共編	813.1	ｵ		旺文社	1987	1407	18	2003
	0090004134	2003/11/25	例文通釈　古語辞典		辞典	江波　熙．編	813.6	ｴｼ		蒼明社	1953	654	19	2003
	0090004136	2003/11/25	新明解古語辞典　【第二版】		辞典	金田一　京助．監修／金田一　春彦．編	813.6	ｻ		三省堂	1982	129	18	2003
	0090004137	2003/11/25	新明解古語辞典　【第二版】		辞典	金田一　京助．監修／金田一　春彦．編	813.6	ｻ		三省堂	1982	129	18	2003
	0090004139	2003/11/25	アジア＆世界データブック		イミダス別冊附録	集英社		ｼ		集英社	1996	240	18	2003
	0090004140	2003/11/25	保存版・現代用語２０世紀事典　／１９０１〜１９９８		「現代用語の基礎知識」附録	自由国民社．編	813.7	ｼﾞ		自由国民社	1998	336	18	2003
	0090004144	2003/12/01	用字用語　新表記辞典		辞典	松村　明．監修	811.2	ﾏｱ		第一法規出版	1974	666	19	2003
978-4-480877-27-7	0090004145	2003/12/01	二人の紅茶王　／リプトンとトワイニングと・・・・			磯淵　猛．著／斎藤　香織．イラスト	619.8	ｲﾀ		筑摩書房	2000	238	20	2003
978-4-820594-84-0	0090004146	2003/12/01	作家の自伝　４２／島崎藤村		作家の自伝　４２	島崎　藤村／瓜生　清．解説／日本図書センター	910.28	ﾆ	41	日本図書センター	1997	259	22	2003
978-4-820594-89-5	0090004147	2003/12/01	作家の自伝　４７／萩原朔太郎		作家の自伝　４７	萩原　朔太郎／國生　雅子．解説／日本図書センター	910.28	ﾆ	43	日本図書センター	1997	299	22	2003
	0090004148	2003/12/01	俳句大観		辞典	麻生　磯次	903	ｱｲ		明治書院	1971	643	27	2003
	0090004149	2003/12/01	日本国語大辞典　１２／せさ−たくん		辞典	小学館／日本大辞典刊行会．編	813.1	ｼ	12	小学館	1976	716	30	2003
978-4-875491-22-4	0090004154	2003/12/06	日本国勢図会　１９９９／２０００　【第５７版】			矢野　恒太郎記念会．編	358.1	ｺ	1999/2000	矢野恒太郎記念会	1999	542	21	2003
978-4-022200-91-4	0090004155	2003/12/06	朝日年鑑１９９１年版　／別巻・キーパースン９１		年鑑	朝日新聞社	059	ｱ	1991	朝日新聞社	1991	462	27	2003
978-4-022200-92-1	0090004156	2003/12/06	朝日年鑑１９９２年版　／別巻・キーパースン９２		年鑑	朝日新聞社	059	ｱ	1992	朝日新聞社	1992	464	27	2003
978-4-469031-16-4	0090004157	2003/12/06	漢語林		辞典	大修館書店	813.2	ﾀ		大修館書店	1988	1387	18	2003
978-4-469031-16-4	0090004158	2003/12/06	漢語林		辞典	大修館書店	813.2	ﾀ		大修館書店	1988	1387	18	2003
978-4-469031-16-4	0090004159	2003/12/06	漢語林		辞典	大修館書店	813.2	ﾀ		大修館書店	1988	1387	18	2003
978-4-469031-16-4	0090004160	2003/12/06	漢語林		辞典	大修館書店	813.2	ﾀ		大修館書店	1987	1387	18	2003
978-4-061596-03-0	0090004161	2003/12/06	江戸のまんが　／泰平の世のエスプリ		講談社学術文庫	清水　勲	726.1	ｼｲ		講談社	2003	213	15	2003
978-4-010724-04-0	0090004164	2003/12/06	旺文社　漢和辞典		辞典	旺文社／赤塚　忠．他編	813.2	ｵ		旺文社	1985	1279	18	2003
978-4-000800-68-6	0090004165	2003/12/06	岩波　漢語辞典		辞典	岩波書店／山口　明穂／竹田　晃．編	813.2	ｲ		岩波書店	1987	1228	19	2003
978-4-000800-68-6	0090004166	2003/12/06	現代日中辞典		辞典	香坂　順一／望月　八十吉／宮田　一郎．編	823	ｺｼ		光生館	1973	626	19	2003
978-4-767422-10-7	0090004168	2003/12/06	ライトハウス和英辞典		辞典	小島　義郎／竹林　滋．編	833	ｹ		研究社	1987	1757	19	2003
978-4-385103-85-3	0090004169	2003/12/06	新クラウン和英辞典　【第５版】		辞典	山田　和男／	833	ｻ		研究社	1987	1202	19	2003
978-4-010750-09-4	0090004171	2003/12/06	サンライズ和英辞典		辞典	小川　芳男	833	ｵ		研究社	1984	1642	19	2003
	0090004174	2003/12/06	いまが読める人物ファイル！		現代用語の基礎知識・別冊付録	自由国民社	059	ｼﾞ	2002	自由国民社	2001	168	26	2003
	0090004175	2003/12/06	世界事典		現代用語の基礎知識・別冊付録	自由国民社	059	ｼﾞ		自由国民社	2000	155	26	2003
	0090004176	2003/12/06	キーパースン／現代日本人名録　２００１		知恵蔵付録	朝日新聞社	281.03	ﾁﾞ	2001	朝日新聞社	2001	324	26	2003
	0090004177	2003/12/06	キーアドレス／最新・現代日本団体名簿		知恵蔵２００２・付録	朝日新聞社	059.1	ｱ	2002	朝日新聞社	2002	258	26	2003
978-4-000093-10-1	0090004186	2003/12/11	遠距離介護		岩波ブックレット６１０	太田　差恵子	367.4	ｵｻ	610	岩波書店	2003	63	21	2003
978-4-000093-11-8	0090004187	2003/12/11	公立小学校の挑戦　／「力のある学校」とはなにか		岩波ブックレット６１１	志水　宏吉	376	ｼｺ	611	岩波書店	2003	71	21	2003
	0090004189	2003/12/11	日本十進分類法　【新訂７版】			日本図書館協会・分類委員会／森　清．原編	014.45	ﾆ		日本図書館協会	1980	734	22	2003
	0090004190	2003/12/11	イビデン７０年史			イビデン株式会社社史編集室		ｲ		イビデン	1982	377	27	2003
	0090004191	2003/12/11	漱石書畫集			夏目　漱石／岩波書店	728.8	ｲ		岩波書店	1976	60	43	2003
978-4-061853-66-9	0090004194	2003/12/11	緑幻想　／グリーン・レクイエム　㈼		講談社文庫	新井　素子	913.6	ｱﾓ		講談社	1993	373	15	2003
978-4-061833-71-5	0090004195	2003/12/11	占星術殺人事件		講談社文庫	島田　荘司	913.6	ｼｿ		講談社	1992	469	15	2003
978-4-480027-81-8	0090004196	2003/12/11	脳の見方		ちくま文庫	養老　孟司	491.371	ﾖﾀ		筑摩書房	1993	295	15	2003
978-4-480028-14-3	0090004197	2003/12/11	山田かまちのノート　〈上〉１９７３−７６		ちくま文庫	山田　かまち	289.1	ﾔｶ	上	筑摩書房	1998	388	15	2003
978-4-480028-15-0	0090004198	2003/12/11	山田かまちのノート　〈下〉１９７７		ちくま文庫	山田　かまち	289.1	ﾔｶ	下	筑摩書房	1993	362	15	2003
978-4-167586-01-0	0090004199	2003/12/11	水に眠る		文春文庫	北村　薫	913.6	ｷｶ		文藝春秋	1997	254	15	2003
978-4-334028-67-1	0090004222	2003/12/11	東京殺人暮色　／ウオーター・フロント		カッパノベルス	宮部　みゆき	913.6	ﾐﾐ		光文社	1994	232	18	2003
978-4-061820-80-7	0090004223	2003/12/11	百鬼夜行　／陰		講談社ノベルス	京極　夏彦	913.6	ｷﾅ		講談社	1999	374	18	2003
978-4-061821-27-9	0090004224	2003/12/11	夢・出逢い・魔性		講談社ノベルス	森　博嗣	913.6	ﾓﾋ		講談社	2000	293	18	2003
978-4-061819-70-2	0090004225	2003/12/11	まどろみ消去		講談社ノベルス	森　博嗣	913.6	ﾓﾋ		講談社	1997	272	18	2003
978-4-063304-04-6	0090004229	2003/12/11	新機動戦記・ガンダムＷ（ウイング）外伝　／右手に鎌を左手に君を			矢立　肇／富野　由悠季．原作／皆川　ゆか．著	913.6	ﾔﾊ		講談社	1996	253	18	2003
	0090004230	2003/12/11	印象派の魅力　／花ひらく光と色彩のハーモニー		グレートアーティスト別冊	同朋舎出版		ﾄﾞ		同朋舎出版		144	30	2003