,80988,2023/10/11,古瀬戸と志野織部,ｺｾﾞﾄ ﾄ ｼﾉｵﾘﾍﾞ,日本陶磁の源流をさぐる,ﾆﾎﾝ ﾄｳｼﾞ ﾉ ｹﾞﾝﾘｭｳ ｵ ｻｸﾞﾙ,,,,,,751.1,ｺ,,朝日新聞名古屋本社,1978,,26cm,,,,,寄付,,,図書室,,,,,False,,,,False,,,,True,False,True,,
,80989,2023/10/11,多治見の文化財,ﾀｼﾞﾐ ﾉ ﾌﾞﾝｶｻﾞｲ,,,,,,,,709.1,ﾀ,,,2017,68p,30cm,,,,,寄付,,,図書室,,改訂第９版,,,False,,,,False,,,,False,False,True,,
9784-000063425,52273,2023/08/31,富士山噴火に備える,ﾌｼﾞｻﾝ ﾌﾝｶ ﾆ ｿﾅｴﾙ,,,,,『科学』編集部 編,ｲﾜﾅﾐｼｮﾃﾝ ｶｶﾞｸﾍﾝｼｭｳﾌﾞ,,453.8,フ,,岩波書店,2023,159p,26cm,2900,23008458,いつ噴火しても不思議ではない富士山。過去の噴火を知り、将来の噴火をどのように想定し、備えていくのか。日本列島を形づくった大噴火をたどり、特異な富士山の地下構造に迫る。雑誌『科学』掲載論文を単行本化。,カザン ニホン　フンカサイガイ　フジサン　火山 日本　噴火災害　富士山,図書費,ＴＲＣ,2900,図書室,,,,,False,,,,False,,,,False,False,False,,
9784-001160468,52384,2023/09/01,ドアのむこうの国へのパスポート,ﾄﾞｱ ﾉ ﾑｺｳ ﾉ ｸﾆ ｴ ﾉ ﾊﾟｽﾎﾟｰﾄ,,,,,トンケ・ドラフト 作　リンデルト・クロムハウト 作　リンデ・ファース 絵　西村 由美 訳,ﾄﾞﾗﾌﾄ ﾄﾝｹ ｸﾛﾑﾊｳﾄ ﾘﾝﾃﾞﾙﾄ ﾌｧｰｽ ﾘﾝﾃﾞ ﾆｼﾑﾗ ﾕﾐ ﾄﾝｹﾄﾞﾗﾌﾄ ﾘﾝﾃﾞﾙﾄｸﾛﾑﾊｳﾄ ﾘﾝﾃﾞﾌｧｰｽ,,949.3,ド,,岩波書店,2023,206p,22cm,1800,23019210,作家の家には、特別なパスポートを持った人しか入れないドアがある。子どもたちは、パスポートやビザの申請といった課題にむきあううちに、仲間や自分をより深く知っていき…。子どもたちへのエールに満ちた物語。,,図書費,ＴＲＣ,1800,図書室,,,,,False,,,,False,,,,False,False,False,,
9784-002710761,80871,2023/05/29,世界の片隅で日本国憲法をたぐりよせる,ｾｶｲ ﾉ ｶﾀｽﾐ ﾃﾞ ﾆﾎﾝｺｸｹﾝﾎﾟｳ ｵ ﾀｸﾞﾘﾖｾﾙ,,,岩波ブックレット　Ｎｏ．１０７６,ｲﾜﾅﾐﾌﾞｯｸﾚｯﾄ 1076,大門 正克 著,ｵｵｶﾄﾞ ﾏｻｶﾂ,,323.14,ｵ,,岩波書店,2023,71p,21cm,630,23010566,武力の前に、平和をうたう日本国憲法は無力なのか？　ごく普通の人々のローカルなとりくみが憲法理解を更新させ、普遍へとつながる可能性をもつことを３つの歴史実践から示し、国際社会の中で日本国憲法を捉える回路をさぐる。,ケンポウ ニホン　憲法 日本,図書費,佐藤共栄,630,図書室,,,,,False,,,,False,,,,False,False,True,,
9784-002710778,80870,2023/05/29,真夏の甲子園はいらない　問題だらけの高校野球,ﾏﾅﾂ ﾉ ｺｳｼｴﾝ ﾜ ｲﾗﾅｲ,,,岩波ブックレット　Ｎｏ．１０７７,ｲﾜﾅﾐﾌﾞｯｸﾚｯﾄ 1077,玉木 正之 編　小林 信也 編,ﾀﾏｷ ﾏｻﾕｷ ｺﾊﾞﾔｼ ﾉﾌﾞﾔ,,783.7,ﾀ,,岩波書店,2023,79p,21cm,680,23015698,甲子園大会だけを偏重する高校野球の歪みが、球児たちからチャンスと自由を奪い、精神と肉体を追い詰めている。マスメディア・関係者の責任を追求し、高校生自身が心から楽しめる野球を実現するためのアイディアを提示する。,コウコウヤキュウ　高校野球,図書費,佐藤共栄,680,図書室,,,,,False,,,,False,,,,False,False,True,,
9784-002710785,80923,2023/06/12,学校を改革する　学びの共同体の構想と実践　新版,ｶﾞｯｺｳ ｵ ｶｲｶｸ ｽﾙ,,,岩波ブックレット　Ｎｏ．１０７８,ｲﾜﾅﾐﾌﾞｯｸﾚｯﾄ 1078,佐藤 学 著,ｻﾄｳ ﾏﾅﾌﾞ,,370.4,ｻ,,岩波書店,2023,71p,21cm,630,23019881,子どもの学ぶ権利を保障し、教師が専門家として成長する学校は、どのようにして実現するのか。「学びの共同体」の学校改革の哲学、教師間の連携、保護者との関係づくりなどを開陳する。世界と社会の変化等を加筆した新版。,キョウイク　教育,図書費,佐藤教栄,630,図書室,,,,,False,,,,False,,,,False,False,True,,
9784-002710792,80975,2023/08/29,史上最悪の介護保険改定？！,ｼｼﾞｮｳ ｻｲｱｸ ﾉ ｶｲｺﾞﾎｹﾝ ｶｲﾃｲ,,,岩波ブックレット　Ｎｏ．１０７９,ｲﾜﾅﾐﾌﾞｯｸﾚｯﾄ 1079,上野 千鶴子 編　樋口 恵子 編,ｳｴﾉ ﾁｽﾞｺ ﾋｸﾞﾁ ｹｲｺ,,364.48,ｼ,,岩波書店,2023,108 3p,21cm,780,23023478,自己負担が原則２割に？　要介護１・２を介護保険から外す？　「史上最悪」とも言える介護保険改定案を、ケアの専門家たちが徹底批判。２０００年の制度開始以来、切り崩されてきた介護保険をこれ以上後退させないための一冊。,カイゴホケン　カイゴフクシ　コウレイシャフクシ　介護保険　介護福祉　高齢者福祉,図書費,佐藤教栄,780,図書室,,,,,False,,,,False,,,,False,False,True,,
9784-003261354,80938,2023/06/21,罪と罰　上,ﾂﾐ ﾄ ﾊﾞﾂ,,,岩波文庫,ｲﾜﾅﾐﾌﾞﾝｺ,ドストエフスキー 作　江川 卓 訳,ﾄﾞｽﾄｴﾌｽｷｰ ﾌｮｰﾄﾞﾙ･ﾐﾊｲﾛｳﾞｨﾁ ｴｶﾞﾜ ﾀｸ ﾄﾞｽﾄｴﾌｽｷｰ,,983,ﾄﾞ,1,岩波書店,1999,414p,15cm,1100,99049471,,,図書費,佐藤教栄,1100,文庫書架,,,,,False,,,,False,,,,False,False,True,,
9784-003261361,80939,2023/06/21,罪と罰　中,ﾂﾐ ﾄ ﾊﾞﾂ,,,岩波文庫,ｲﾜﾅﾐﾌﾞﾝｺ,ドストエフスキー 作　江川 卓 訳,ﾄﾞｽﾄｴﾌｽｷｰ ﾌｮｰﾄﾞﾙ･ﾐﾊｲﾛｳﾞｨﾁ ｴｶﾞﾜ ﾀｸ ﾄﾞｽﾄｴﾌｽｷｰ,,983,ﾄﾞ,2,岩波書店,1999,364p,15cm,920,99054983,,,図書費,佐藤教栄,920,文庫書架,,,,,False,,,,False,,,,False,False,True,,
9784-003261378,80940,2023/06/21,罪と罰　下,ﾂﾐ ﾄ ﾊﾞﾂ,,,岩波文庫,ｲﾜﾅﾐﾌﾞﾝｺ,ドストエフスキー 作　江川 卓 訳,ﾄﾞｽﾄｴﾌｽｷｰ ﾌｮｰﾄﾞﾙ･ﾐﾊｲﾛｳﾞｨﾁ ｴｶﾞﾜ ﾀｸ ﾄﾞｽﾄｴﾌｽｷｰ,,983,ﾄﾞ,3,岩波書店,2000,431p,15cm,1070,00006888,,,図書費,佐藤教栄,1070,文庫書架,,,,,False,,,,False,,,,False,False,True,,
9784-004319191,80968,2023/08/29,世界史とは何か　「歴史実践」のために,ｾｶｲｼ ﾄﾜ ﾅﾆ ｶ,,,岩波新書　新赤版　１９１９,ｲﾜﾅﾐｼﾝｼｮｼﾝｱｶﾊﾞﾝ 1919,小川 幸司 著,ｵｶﾞﾜ ｺｳｼﾞ,,209.5,ｵ,,岩波書店,2023,6 261p,18cm,1000,23025376,世界史とは何かについて、これまでの教育実践で生徒と一緒に考えたことを振り返り、それを「歴史総合」の授業を充実させる作戦（方法）として再定義。「歴史総合」が対象とする１８世紀以降の近現代史の授業プランを構想する。,セカイシ キンダイ　レキシガク　レキシキョウイク　世界史 近代　歴史学　歴史教育,図書費,佐藤教栄,1000,新書書架,,,,,False,,,,False,,,,False,False,True,,
9784-004319658,80872,2023/05/29,サピエンス減少　縮減する未来の課題を探る,ｻﾋﾟｴﾝｽ ｹﾞﾝｼｮｳ,,,岩波新書　新赤版　１９６５,ｲﾜﾅﾐｼﾝｼｮｼﾝｱｶﾊﾞﾝ 1965,原 俊彦 著,ﾊﾗ ﾄｼﾋｺ,,334.3,ﾊ,,岩波書店,2023,9 167p,18cm,880,23012741,人口増を前提にした政治と経済、文化、社会システムは再構築を迫られている。もはや不可避の未来である世界の人口減少の“最突端”に位置する日本から、サピエンスの未来を考察する。,ジンコウモンダイ　人口問題,図書費,佐藤共栄,880,新書書架,,,,,False,,,,False,,,,False,False,True,,
9784-004319665,80892,2023/06/06,アリストテレスの哲学,ｱﾘｽﾄﾃﾚｽ ﾉ ﾃﾂｶﾞｸ,,,岩波新書　新赤版　１９６６,ｲﾜﾅﾐｼﾝｼｮｼﾝｱｶﾊﾞﾝ 1966,中畑 正志 著,ﾅｶﾊﾀ ﾏｻｼ,,131.4,ﾅ,,岩波書店,2023,11 266 4p,18cm,1060,23012744,日常と通念から出発し、明確な方法にもとづく吟味により知を構造化して深化させ、世界を理解する哲学者アリストテレス。彼の〈探究と知の方法〉を示したうえで、人間、社会、自然を貫く議論の全体像と核心を明らかにする。,アリストテレス,図書費,佐藤共栄,1060,新書書架,,,,,False,,,,False,,,,False,False,True,,
9784-004319672,80873,2023/05/29,軍と兵士のローマ帝国,ｸﾞﾝ ﾄ ﾍｲｼ ﾉ ﾛｰﾏ ﾃｲｺｸ,,,岩波新書　新赤版　１９６７,ｲﾜﾅﾐｼﾝｼｮｼﾝｱｶﾊﾞﾝ 1967,井上 文則 著,ｲﾉｳｴ ﾌﾐﾉﾘ,,232.8,ｲ,,岩波書店,2023,4 255 2p,18cm,960,23012746,文明の帝国か、豺狼の帝国か－。建国から西ローマ帝国滅亡まで、軍隊と政治・社会との関わりを多角的に追跡。兵士の生涯にも光をあてて新たなローマ史を描き、その盛衰をユーラシア史のなかに位置づける。,ローマ（コダイ）　グンタイ レキシ　ローマ（古代）　軍隊 歴史,図書費,佐藤共栄,960,新書書架,,,,,False,,,,False,,,,False,False,True,,
9784-004319689,80874,2023/05/29,川端康成　孤独を駆ける,ｶﾜﾊﾞﾀ ﾔｽﾅﾘ,,,岩波新書　新赤版　１９６８,ｲﾜﾅﾐｼﾝｼｮｼﾝｱｶﾊﾞﾝ 1968,十重田 裕一 著,ﾄｴﾀﾞ ﾋﾛｶｽﾞ,,910.268,ﾄ,,岩波書店,2023,6 256 22p,18cm,1060,23012748,孤独の精神を源泉に、他者とのつながりをもたらすメディアへの関心を生涯にわたって持ち続けた川端康成。メディアの状況が劇的に変化していく時代のなかを、旺盛な創作活動のもとに駆け抜けていった作家の軌跡を活写する。,カワバタ ヤスナリ　川端康成,図書費,佐藤共栄,1060,新書書架,,,,,False,,,,False,,,,False,False,True,,
9784-004319696,80891,2023/06/06,会社法入門　第３版,ｶｲｼｬ ﾎｳ ﾆｭｳﾓﾝ,,,岩波新書　新赤版　１９６９,ｲﾜﾅﾐｼﾝｼｮｼﾝｱｶﾊﾞﾝ 1969,神田 秀樹 著,ｶﾝﾀﾞ ﾋﾃﾞｷ,,325.2,ｶ,,岩波書店,2023,10 290p,18cm,1120,23018148,会社法の構造と内容をコンパクトに解説。令和元年改正、コーポレートガバナンス・コードの改訂、東証市場区分の見直し、総会資料の電子化といった新動向を織り込むとともに、ＤＸやＳＤＧｓなどへの対応も展望する第３版。,カイシャホウ　会社法,図書費,佐藤共栄,1120,新書書架,,,,,False,,,,False,,,,False,False,True,,
9784-004319702,80890,2023/06/06,動物がくれる力　教育、福祉、そして人生,ﾄﾞｳﾌﾞﾂ ｶﾞ ｸﾚﾙ ﾁｶﾗ,,,岩波新書　新赤版　１９７０,ｲﾜﾅﾐｼﾝｼｮｼﾝｱｶﾊﾞﾝ 1970,大塚 敦子 著,ｵｵﾂｶ ｱﾂｺ,,645.9,ｵ,,岩波書店,2023,10 267 7p,18cm,1060,23018152,犬への読み聞かせは子どもを読書へ誘い、生きづらさを抱える子どもは傷ついた動物をケアする中で育つ。病気のある人や高齢者も、犬や猫と共に心豊かな日々を過ごす。人と動物のポジティブなかかわりとそこにある可能性を綴る。,ペット　アニマルセラピー　キョウイク　シャカイフクシ　ペット　アニマルセラピー　教育　社会福祉,図書費,佐藤共栄,1060,新書書架,,,,,False,,,,False,,,,False,False,True,,
9784-004319719,80889,2023/06/06,優しいコミュニケーション　「思いやり」の言語学,ﾔｻｼｲ ｺﾐｭﾆｹｰｼｮﾝ,,,岩波新書　新赤版　１９７１,ｲﾜﾅﾐｼﾝｼｮｼﾝｱｶﾊﾞﾝ 1971,村田 和代 著,ﾑﾗﾀ ｶｽﾞﾖ,,801.03,ﾑ,,岩波書店,2023,7 205 6p,18cm,940,23018155,日常の会話やビジネス会議、オンラインの話し合いやリスクコミュニケーションを、社会言語学の視点から分析。コミュニケーションを成り立たせる条件や、誰も排除しない社会に向けた「人に優しい話し方・聞き方」を考える。,ゲンゴシャカイガク　コミュニケーション　言語社会学　コミュニケーション,図書費,佐藤共栄,940,新書書架,,,,,False,,,,False,,,,False,False,True,,
9784-004319726,80888,2023/06/06,まちがえる脳,ﾏﾁｶﾞｴﾙ ﾉｳ,,,岩波新書　新赤版　１９７２,ｲﾜﾅﾐｼﾝｼｮｼﾝｱｶﾊﾞﾝ 1972,櫻井 芳雄 著,ｻｸﾗｲ ﾖｼｵ,,491.371,ｻ,,岩波書店,2023,5 229 7p,18cm,940,23018157,脳はまちがえるという事実に焦点を当て、多くの事例を紹介。そして、脳内の信号伝達が本来不確かで確率的であることや、間違えるからこそ新たなアイデアを創造し、高次機能を実現することを、研究成果をふまえて解説する。,ノウ　脳,図書費,佐藤共栄,940,新書書架,,,,,False,,,,False,,,,False,False,True,,
9784-004319733,80949,2023/06/21,敵対的買収とアクティビスト,ﾃｷﾀｲﾃｷ ﾊﾞｲｼｭｳ ﾄ ｱｸﾃｨﾋﾞｽﾄ,,,岩波新書　新赤版　１９７３,ｲﾜﾅﾐｼﾝｼｮｼﾝｱｶﾊﾞﾝ 1973,太田 洋 著,ｵｵﾀ ﾖｳ,,325.258,ｵ,,岩波書店,2023,8 259p,18cm,1000,23021306,物言う株主「アクティビスト」とは何者か。数々のアクティビストと対峙してきたビジネス弁護士が、彼らとの攻防をふり返りながら、その実像と対応策をわかりやすく解説する。米国や欧州の例も掲載。,キギョウバイシュウ　バイシュウボウエイサク　企業買収　買収防衛策,図書費,佐藤教栄,1000,新書書架,,,,,False,,,,False,,,,False,False,True,,
9784-004319740,80948,2023/06/21,持続可能な発展の話　「みんなのもの」の経済学,ｼﾞｿﾞｸ ｶﾉｳ ﾅ ﾊｯﾃﾝ ﾉ ﾊﾅｼ,,,岩波新書　新赤版　１９７４,ｲﾜﾅﾐｼﾝｼｮｼﾝｱｶﾊﾞﾝ 1974,宮永 健太郎 著,ﾐﾔﾅｶﾞ ｹﾝﾀﾛｳ,,519,ﾐ,,岩波書店,2023,14 210 6p,18cm,940,23021308,あふれるごみ、とまらない温暖化、生物多様性と水の危機…。一人ひとりでは解決できない環境問題を、〈環境と経済〉の視点から解きほぐし、ＳＤＧｓへのさまざまな取り組みを意味あるものにする道を指し示す。,ジゾクカノウナカイハツ　持続可能な開発,図書費,佐藤教栄,940,新書書架,,,,,False,,,,False,,,,False,False,True,,
9784-004319757,80946,2023/06/21,皮革とブランド　変化するファッション倫理,ﾋｶｸ ﾄ ﾌﾞﾗﾝﾄﾞ,,,岩波新書　新赤版　１９７５,ｲﾜﾅﾐｼﾝｼｮｼﾝｱｶﾊﾞﾝ 1975,西村 祐子 著,ﾆｼﾑﾗ ﾕｳｺ,,584.7,ﾆ,,岩波書店,2023,9 194p,18cm,900,23021311,高級バッグから一点モノの財布まで、ファッションを彩る必需品である革製品。皮革文化の来歴と現在から、人々の欲望を満たすためにあらゆるものをブランディングしていく消費文化の本質を描き出す。,ヒカク　ファッション　ブランディング　皮革　ファッション　ブランディング,図書費,佐藤教栄,900,新書書架,,,,,False,,,,False,,,,False,False,True,,
9784-004319764,80947,2023/06/21,名画を見る眼　カラー版　１　油彩画誕生からマネまで,ﾒｲｶﾞ ｵ ﾐﾙ ﾒ  ﾕｻｲｶﾞ ﾀﾝｼﾞｮｳ ｶﾗ ﾏﾈ ﾏﾃﾞ,,,岩波新書　新赤版　１９７６,ｲﾜﾅﾐｼﾝｼｮｼﾝｱｶﾊﾞﾝ 1976,高階 秀爾 著,ﾀｶｼﾅ ｼｭｳｼﾞ,,723,ﾀ,1,岩波書店,2023,3 231p,18cm,1240,23021313,西洋絵画の本質を一歩進んで理解したい人に向けた西洋美術鑑賞の手引き。１は、ルネサンスから１９世紀までの１５点の代表的名画を取りあげ、絵画を楽しむ基本や、隠された意図・意味を探りながら解説する。,カイガ　絵画,図書費,佐藤教栄,1240,新書書架,,,,,False,,,,False,,,,False,False,True,,
9784-004319771,80970,2023/08/29,名画を見る眼　カラー版　２　印象派からピカソまで,ﾒｲｶﾞ ｵ ﾐﾙ ﾒ  ｲﾝｼｮｳﾊ ｶﾗ ﾋﾟｶｿ ﾏﾃﾞ,,,岩波新書　新赤版　１９７７,ｲﾜﾅﾐｼﾝｼｮｼﾝｱｶﾊﾞﾝ 1977,高階 秀爾 著,ﾀｶｼﾅ ｼｭｳｼﾞ,,723,ﾀ,2,岩波書店,2023,3 248p,18cm,1240,23025382,西洋絵画の本質を一歩進んで理解したい人に向けた西洋美術鑑賞の手引き。２は、モネ、ゴッホ、ピカソなど、印象派から抽象絵画へと続く近代の名画を取りあげ、鑑賞の基礎を日記や手紙など画家の言葉とともに解説する。,カイガ　絵画,図書費,佐藤教栄,1240,新書書架,,,,,False,,,,False,,,,False,False,True,,
9784-004319788,80969,2023/08/29,読み書きの日本史,ﾖﾐ ｶｷ ﾉ ﾆﾎﾝｼ,,,岩波新書　新赤版　１９７８,ｲﾜﾅﾐｼﾝｼｮｼﾝｱｶﾊﾞﾝ 1978,八鍬 友広 著,ﾔｸﾜ ﾄﾓﾋﾛ,,372.1,ﾔ,,岩波書店,2023,9 235 10p,18cm,1060,23025385,古代における漢字の受容から、往来物による学びの時代へ。近世の文字文化の多様な展開から、近代学校の成立へ。世界の事例にも目くばりしながら、識字の社会的意味を広くとらえ、今も揺らぎの中にあるリテラシーの歩みを描く。,ニホン キョウイク　コクゴキョウイク レキシ　日本 教育　国語教育 歴史,図書費,佐藤教栄,1060,新書書架,,,,,False,,,,False,,,,False,False,True,,
9784-005009657,80917,2023/06/12,１０代の悩みに効くマンガ、あります！,ｼﾞｭｳﾀﾞｲ ﾉ ﾅﾔﾐ ﾆ ｷｸ ﾏﾝｶﾞ ｱﾘﾏｽ,,,岩波ジュニア新書　９６５,ｲﾜﾅﾐｼﾞｭﾆｱｼﾝｼｮ 965,トミヤマ ユキコ 著,ﾄﾐﾔﾏ ﾕｷｺ,,159.7,ﾄ,,岩波書店,2023,12 210p,18cm,960,23012733,１０代は楽しいことも多い一方で、友達や親との関係にモヤモヤしたり、進路や将来をあれこれ考えたり、見た目やＳＮＳに神経を使ったりとけっこう大変！　そんな１０代の悩みに効く多種多様なマンガを紹介する。,ナヤミソウダン　マンガ　モノノミカタカンガエカタ　イキカタカンガエカタ　ニンゲンカンケイ　レンアイ　シンロ（ジンセイ）　セイ　なやみ相談　まんが　物の見方・考え方　生き方・考え方　人間関係　恋愛　進路（人生）　性　ジンセイクン（セイネン）　マンガ　人生訓（青年）　漫画,図書費,佐藤教栄,960,新書書架,,,,,False,,,,False,,,,False,False,True,,
9784-005009664,80918,2023/06/12,新種発見物語　足元から深海まで１１人の研究者が行く！,ｼﾝｼｭ ﾊｯｹﾝ ﾓﾉｶﾞﾀﾘ,,,岩波ジュニア新書　９６６,ｲﾜﾅﾐｼﾞｭﾆｱｼﾝｼｮ 966,島野 智之 編著　脇 司 編著,ｼﾏﾉ ｻﾄｼ ﾜｷ ﾂｶｻ,,461,ｼ,,岩波書店,2023,12 254 4p,18cm,1120,23012736,未知の生物の探究にワクワクしながら、研究者の歩みを追体験！　足元から深海、海底洞窟など遠く危険な未踏の地まで、第一線の研究者たちの情熱と喜怒哀楽を紹介。分類学の基礎も楽しく身につく入門書。,セイブツ　セイブツノブンルイ　コンチュウ　ゲンゴロウ　キンルイ　カタツムリ　ハゼ　アホウドリ　ショクブツ　ウミノセイブツ　シンカイ　ゼツメツキグシュ　生物　生物の分類　昆虫　げんごろう　菌類　かたつむり　はぜ（沙魚）　あほうどり　植物　海の生物　深海　絶滅危惧種　セイブツブンルイガク　生物分類学,図書費,佐藤教栄,1120,新書書架,,,,,False,,,,False,,,,False,False,True,,
9784-005009671,80916,2023/06/12,核のごみをどうするか　もう一つの原発問題,ｶｸ ﾉ ｺﾞﾐ ｵ ﾄﾞｳ ｽﾙ ｶ,,,岩波ジュニア新書　９６７,ｲﾜﾅﾐｼﾞｭﾆｱｼﾝｼｮ 967,今田 高俊 著　寿楽 浩太 著　中澤 高師 著,ｲﾏﾀﾞ ﾀｶﾄｼ ｼﾞｭﾗｸ ｺｳﾀ ﾅｶｻﾞﾜ ﾀｶｼ,,539.69,ｲ,,岩波書店,2023,7 226p,18cm,960,23018161,原子力発電によって生じる高レベル放射性廃棄物。放射能の影響が弱まるまでの長い年月を要するこの「核のごみ」をどのような方法で処分すればよいのか。専門家らによる提言を読み解きながら、問題解決への道を探る。,ゲンシリョクハツデン　ホウシャセイハイキブツ　原子力発電　放射性廃棄物　ホウシャセイハイキブツ　放射性廃棄物,図書費,佐藤教栄,960,新書書架,,,,,False,,,,False,,,,False,False,True,,
9784-005009688,80945,2023/06/21,扉をひらく哲学　人生の鍵は古典のなかにある,ﾄﾋﾞﾗ ｵ ﾋﾗｸ ﾃﾂｶﾞｸ,,,岩波ジュニア新書　９６８,ｲﾜﾅﾐｼﾞｭﾆｱｼﾝｼｮ 968,中島 隆博 編著　梶原 三恵子 編著　納富 信留 編著　吉水 千鶴子 編著,ﾅｶｼﾞﾏ ﾀｶﾋﾛ ｶｼﾞﾊﾗ ﾐｴｺ ﾉｳﾄﾐ ﾉﾌﾞﾙ ﾖｼﾐｽﾞ ﾁｽﾞｺ,,104,ﾄ,,岩波書店,2023,15 182 3p,18cm,900,23021317,人の意見に影響されない方法、親との関係、勉強する意味、本当の自分の見つけ方…。１１人の古典研究者が、様々な悩み・疑問に、古今東西の書物をひもときながら回答する。１０代にお勧めの古典作品も紹介する。,テツガク　ホンノショウカイ　シュウキョウ　モノノミカタカンガエカタ　イキカタカンガエカタ　オヤコカンケイ　セイトシ　哲学　本の紹介　宗教　物の見方・考え方　生き方・考え方　親子関係　生と死　テツガク　シュウキョウ　ドクショ　哲学　宗教　読書,図書費,佐藤教栄,900,新書書架,,,,,False,,,,False,,,,False,False,True,,
9784-005009695,80964,2023/08/29,在来植物の多様性がカギになる　日本らしい自然を守りたい,ｻﾞｲﾗｲ ｼｮｸﾌﾞﾂ ﾉ ﾀﾖｳｾｲ ｶﾞ ｶｷﾞ ﾆ ﾅﾙ,,,岩波ジュニア新書　９６９,ｲﾜﾅﾐｼﾞｭﾆｱｼﾝｼｮ 969,根本 正之 著,ﾈﾓﾄ ﾏｻﾕｷ,,471.7,ﾈ,,岩波書店,2023,12 178p,18cm,880,23025390,カワラナデシコ、キキョウ、フジバカマ…。日本を代表する、姿を消した野草たちを都会に呼び戻すことはできるか。各地の保全活動とともに、絶滅の危機にある在来植物、外来植物が増える理由、日本らしさの特性などを解説する。,ショクブツ　ヤソウ　セイブツタヨウセイ　コユウシュ　ガイライショクブツ　ゼツメツキグシュ　植物　野草　生物多様性　固有種　外来植物　絶滅危惧種　ヤソウ　ショクブツ ホゴ　野草　植物 保護,図書費,佐藤教栄,880,新書書架,,,,,False,,,,False,,,,False,False,True,,
9784-005009701,80967,2023/08/29,知りたい気持ちに火をつけろ！　探究学習は学校図書館におまかせ,ｼﾘﾀｲ ｷﾓﾁ ﾆ ﾋ ｵ ﾂｹﾛ,,,岩波ジュニア新書　９７０,ｲﾜﾅﾐｼﾞｭﾆｱｼﾝｼｮ 970,木下 通子 著,ｷﾉｼﾀ ﾐﾁｺ,,017.4,ｷ,,岩波書店,2023,9 202p,18cm,940,23025397,埼玉県の高校で学校司書をしている著者が、勤務先の学校の図書館サービスを元に「学校図書館」について紹介。また探究学習との連携、「点検読書」などのやり方、コロナ禍で進んだ学校図書館のＤＸ化についても説明する。,シショ　トショカンリヨウホウ　ガッコウトショカン　シラベガクシュウ　司書　図書館利用法　学校図書館　調べ学習　ガッコウトショカン　トショカンリヨウ　シラベガクシュウ　学校図書館　図書館利用　調べ学習,図書費,佐藤教栄,940,新書書架,,,,,False,,,,False,,,,False,False,True,,
9784-022276537,80897,2023/06/06,朝日キーワード就職　最新時事用語＆一般常識　２０２４,ｱｻﾋ ｷｰﾜｰﾄﾞ ｼｭｳｼｮｸ,,,,,朝日新聞出版 編,ｱｻﾋｼﾝﾌﾞﾝｼｭｯﾊﾟﾝ,,814.7,ｱ,2024,朝日新聞出版,2022,239p,19cm,900,22043109,ロシアのウクライナ侵攻、ＥＶシフト、線状降水帯、アルテミス計画、ＮＦＴ…。就職活動で必要な最新時事用語と一般常識をコンパクトにまとめ、２０２２年に話題になった人も取り上げる。チェックドリル付き。,ジジヨウゴ　時事用語,図書費,佐藤共栄,900,図書室,,,,,False,,,,False,,,,False,False,True,,
