ISBN,登録番号,受入日,title,書名かな,副書名,副書名かな,series,叢書名等かな,著者名,著者名かな,媒体種別,分類記号,図書記号,巻冊記号,出版社,版年,頁数,判型,本体価格,TRCMARCNO,内容紹介,件名,財源,受入先,価格,保管場所,別置記号,備考,付記事項,注記,除籍フラグ,除籍年月日,除籍番号,除籍理由,不明図書フラグ,不明日,不明理由,未点検回数,帯出禁止フラグ,バーコード印刷済フラグ,背ラベル印刷済フラグ,任意項目,
9780-194230612,81343,2024/09/13,The Dead of Jericho,,,,Oxford Booksworms Library 6,,Colin Dexter,,,837.7,OX,,Oxford University Press,2000,120,20cm,,,,,寄贈,寄贈者,,英語多読図書,,,,YL4.5/5.0　27170words,False,,,,False,,,,False,False,True,,
9780-194230711,81344,2024/09/13,King's Ransom,,,,Oxford Booksworms Library 6,,Ed McBain,,,837.7,OX,,Oxford University Press,2000,104,20cm,,,,,寄贈,寄贈者,,英語多読図書,,,,YL4.5/5.0 24330words,False,,,,False,,,,False,False,True,,
9780-194792158,81345,2024/09/13,The Accidental Tourist,,,,Oxford Bookworms Library Stage 5,,Anne Tyler,,,837.7,OX,,Oxford Unniversity Press,2004,104p,20cm,,,,,寄贈,寄贈者,,英語多読図書,,,,YL4.5/5.0 24810words,False,,,,False,,,,False,False,True,,
9780-194792233,81346,2024/09/13,Far from the Madding Crowd,,,,Oxford Booksworms Library Stage 5,,Thomas Hardy,,,837.7,OX,,Oxford University Press,1992,104p,20cm,,,,,寄贈,寄贈者,,英語多読図書,,,,YL4.5/5.0 24490words,False,,,,False,,,,False,False,True,,
9788-877548603,81347,2024/09/13,A tale of two cities,,,,Reading and training  intermediate,,Charles Dickens,,,837.7,RE,,Black Cat,2002,160p,21cm,,,,,寄贈,寄贈者,,英語多読図書,,,,YL4.5　13700words,False,,,,False,,,,False,False,True,,
9788-877548603,81348,2024/09/13,A tale of two cities,,,,Reading and training  intermediate,,Charles Dickens,,,837.7,RE,,Black Cat,2002,160p,21cm,,,,,寄贈,寄贈者,,英語多読図書,,,,YL4.5　13700words,False,,,,False,,,,False,False,True,,
9788-853001702,81349,2024/09/13,Sons and lovers,,,,Reading and training  intermediate,,D. H. Lawrence,,,837.7,RE,,Black Cat,2005,144p,21cm,,,,,寄贈,寄贈者,,英語多読図書,,,,YL4.5/5.5 15300words,False,,,,False,,,,False,False,True,,
9788-853001702,81350,2024/09/13,Sons and lovers,,,,Reading and training  intermediate,,D. H. Lawrence,,,837.7,RE,,Black Cat,2005,144p,21cm,,,,,寄贈,寄贈者,,英語多読図書,,,,YL4.5/5.5 15300words,False,,,,False,,,,False,False,True,,
9788-853001702,81351,2024/09/13,Sons and lovers,,,,Reading and training  intermediate,,D. H. Lawrence,,,837.7,RE,,Black Cat,2005,144p,21cm,,,,,寄贈,寄贈者,,英語多読図書,,,,YL4.5/5.5 15300words,False,,,,False,,,,False,False,True,,
9788-853001702,81352,2024/09/13,Sons and lovers,,,,Reading and training  intermediate,,D. H. Lawrence,,,837.7,RE,,Black Cat,2005,144p,21cm,,,,,寄贈,寄贈者,,英語多読図書,,,,YL4.5/5.5 15300words,False,,,,False,,,,False,False,True,,
9788-853003874,81353,2024/09/13,Sense and sensibility,,,,Reading and training Step 5,,Jane Austen,,,837.7,RE,,Black Cat,2006,128p,21cm,,,,,寄贈,寄贈者,,英語多読図書,,,,YL4.5/5.5 17000words,False,,,,False,,,,False,False,True,,
9788-853003874,81354,2024/09/13,Sense and sensibility,,,,Reading and training Step 5,,Jane Austen,,,837.7,RE,,Black Cat,2006,128p,21cm,,,,,寄贈,寄贈者,,英語多読図書,,,,YL4.5/5.5 17000words,False,,,,False,,,,False,False,True,,
9788-853003874,81355,2024/09/13,Sense and sensibility,,,,Reading and training Step 5,  ,Jane Austen,,,837.7,RE,,Black Cat,2006,128p,21cm,,,,,寄贈,寄贈者,,英語多読図書,,,,YL4.5/5.5 17000words,False,,,,False,,,,False,False,True,,
9788-853003874,81356,2024/09/13,Sense and sensibility,,,,Reading and training Step 5,  ,Jane Austen,,,837.7,RE,,Black Cat,2006,128p,21cm,,,,,寄贈,寄贈者,,英語多読図書,,,,YL4.5/5.5 17000words,False,,,,False,,,,False,False,True,,
9788-853008411,81357,2024/09/13,Robinson Crusoe,,,,Reading and training  Step 5,,Daniel Defoe,,,837.7,RE,,Black Cat,2008,143p,21cm,,,,,寄贈,寄贈者,,英語多読図書,,,,YL4.5-55　14000words,False,,,,False,,,,False,False,True,,
9788-853001252,81358,2024/09/13,Robinson Crusoe,,,,Reading and training  intermediate,,Daniel Defoe,,,837.7,RE,,Black Cat,2003,144p,21cm,,,,,寄贈,寄贈者,,英語多読図書,,,,YL4.5-5.5 14000words,False,,,,False,,,,False,False,True,,
9788-853001252,81359,2024/09/13,Robinson Crusoe,,,,Reading and training  intermediate,,Daniel Defoe,,,837.7,RE,,Black Cat,2003,144p,21cm,,,,,寄贈,寄贈者,,英語多読図書,,,,YL4.5-5.5 14000words,False,,,,False,,,,False,False,True,,
9788-853001252,81360,2024/09/13,Robinson Crusoe,,,,Reading and training  intermediate,,Daniel Defoe,,,837.7,RE,,Black Cat,2003,144p,21cm,,,,,寄贈,寄贈者,,英語多読図書,,,,YL4.5-5.5 14000words,False,,,,False,,,,False,False,True,,
9788-853001252,81361,2024/09/13,Robinson Crusoe,,,,Reading and training  intermediate,,Daniel Defoe,,,837.7,RE,,Black Cat,2003,144p,21cm,,,,,寄贈,寄贈者,,英語多読図書,,,,YL4.5-5.5 14000words,False,,,,False,,,,False,False,True,,
9788-877549341,81362,2024/09/13,Silas Marner,,,,Reading and training  upper-intermediate,,George Eliot,,,837.7,RE,,Black Cat,2003,112p,21cm,,,,,寄贈,寄贈者,,英語多読図書,,,,YL5.5-6.5 14639w,False,,,,False,,,,False,False,True,,
9788-877549341,81363,2024/09/13,Silas Marner,,,,Reading and training  upper-intermediate,,George Eliot,,,837.7,RE,,Black Cat,2003,112p,21cm,,,,,寄贈,寄贈者,,英語多読図書,,,,YL5.5-6.5 14639w,False,,,,False,,,,False,False,True,,
9788-853001764,81364,2024/09/13,Gothic short stories,,,,Reading and training  intermediate,,W. W. Jacobs ... [et al.],,,837.7,RE,,Black Cat,2004,128p,21cm,,,,,寄贈,寄贈者,,英語多読図書,,,,BCT5 YL4.5-5.5 11800w,False,,,,False,,,,False,False,True,,
9788-877547798,81365,2024/09/13,The murders in the Rue Morgue and the purloined letter,,,,Reading and training  intermediate,,Edgar Allan Poe,,,837.7,RE,,Black Cat,1999,112p,21cm,,,,,寄贈,寄贈者,,英語多読図書,,,,BCT5 YL4.5-5.5 12200,False,,,,False,,,,False,False,True,,
9788-877547798,81366,2024/09/13,The murders in the Rue Morgue and the purloined letter,,,,Reading and training  intermediate,,Edgar Allan Poe,,,837.7,RE,,Black Cat,1999,112p,21cm,,,,,寄贈,寄贈者,,英語多読図書,,,,BCR5 YL4.5 12200w,False,,,,False,,,,False,False,True,,
9788-877549341,81367,2024/09/13,Silas Marner,,,,Reading and training  upper-intermediate,,George Eliot,,,837.7,RE,,Black Cat,2003,112p,21cm,,,,,寄贈,寄贈者,,英語多読図書,,,,BCT6 YL5.5-6.5 14639w,False,,,,False,,,,False,False,True,,
9788-877547798,81368,2024/09/13,The murders in the Rue Morgue and the purloined letter,,,,Reading and training  intermediate,,Edgar Allan Poe,,,837.7,RE,,Black Cat,1999,112p,21cm,,,,,寄贈,寄贈者,,英語多読図書,,,,BCT5 YL4.5-5.5 12200w,False,,,,False,,,,False,False,True,,
9788-853007667,81369,2024/09/13,The murders in the Rue Morgue ; and  The purloined letter,,,,Reading and training  step 5  B2.2,,Edgar Allan Poe,,,837.7,RE,,Black Cat,2007,111p,21cm,,,,,寄贈,寄贈者,,英語多読図書,,,,BCT5 YL4.5-5.5 12200w,False,,,,False,,,,False,False,True,,
9788-877547996,81370,2024/09/13,Wuthering heights,,,,Reading and training  upper-intermediate,,Emily Bronte,,,837.7,RE,,Black Cat,2002,128p,21cm,,,,,寄贈,寄贈者,,英語多読図書,,,,BCT6 YL5.5-6.5 25300W,False,,,,False,,,,False,False,True,,
9788-877547996,81371,2024/09/13,Wuthering heights,,,,Reading and training  Step Six C1,,Emily Bronte,,,837.7,RE,,Black Cat,2002,128p,21cm,,,,,寄贈,寄贈者,,英語多読図書,,,,BCR6 YL5.5 25300w,False,,,,False,,,,False,False,True,,
9788-877547996,81372,2024/09/13,Wuthering heights,,,,Reading and training  Step Six C1,,Emily Bronte,,,837.7,RE,,Black Cat,2002,128p,21cm,,,,,寄贈,寄贈者,,英語多読図書,,,,BCT6 YL5.5-6.5 25300w,False,,,,False,,,,False,False,True,,
9788-853003249,81373,2024/09/13,Wuthering heights,,,,Reading and training  Step 5 B2.2,,Emily Bronte,,,837.7,RE,,Black Cat,2006,143p,21cm,,,,,寄贈,寄贈者,,英語多読図書,,,,BCR5 YL4.5 19000w,False,,,,False,,,,False,False,True,,
9788-877547996,81374,2024/09/13,Wuthering heights,,,,Reading and training  Step Six C1,,Emily Bronte,,,837.7,RE,,Black Cat,2002,128p,21cm,,,,,寄贈,寄贈者,,英語多読図書,,,,BCR6 YL5.5 25300w,False,,,,False,,,,False,False,True,,
9788-877547996,81375,2024/09/13,Wuthering heights,,,,Reading and training  Step Six C1,,Emily Bronte,,,837.7,RE,,Black Cat,2002,128p,21cm,,,,,寄贈,寄贈者,,英語多読図書,,,,BCR6 YL5.5 25300w,False,,,,False,,,,False,False,True,,
9788-853005687,81376,2024/09/13,Wuthering heights,,,,Reading and training  Step Six C1,,Emily Bronte,,,837.7,RE,,Black Cat,2006,142p,21cm,,,,,寄贈,寄贈者,,英語多読図書,,,,BCT6 YL5.5-6.5 25300w,False,,,,False,,,,False,False,True,,
9788-853005687,81377,2024/09/13,Wuthering heights,,,,Reading and training  Step Six C1,,Emily Bronte,,,837.7,RE,,Black Cat,2006,142p,21cm,,,,,寄贈,寄贈者,,英語多読図書,,,,BCT6 YL5.5-6.5 25300w,False,,,,False,,,,False,False,True,,
9788-853005687,81378,2024/09/13,Wuthering heights,,,,Reading and training  Step 6 C1,,Emily Bronte,,,837.7,RE,,Black Cat,2006,142p,21cm,,,,,寄贈,寄贈者,,英語多読図書,,,,BCT6 YL5.5-6.5 25300w,False,,,,False,,,,False,False,True,,
,81379,2024/09/13,The great Gatsby,,,,Reading and training  step 5,,F. Scott Fitzgerald,,,837.7,RE,,Black Cat,2007,159p,21cm,,,,,寄贈,寄贈者,,英語多読図書,,,,BCT5 YL4.5-5.5 21000w,False,,,,False,,,,False,False,True,,
9788-877549341,81380,2024/09/13,Silas Marner,,,,Reading and training  upper-intermediate,,George Eliot,,,837.7,RE,,Black Cat,2003,112p,21cm,,,,,寄贈,寄贈者,,英語多読図書,,,,BCT6 YL5.5-6.5 14639w,False,,,,False,,,,False,False,True,,
9788-853001665,81381,2024/09/13,Middlemarch,,,,Reading and training  intermediate,,George Eliot,,,837.7,RE,,Black Cat,2004,160p,21cm,,,,,寄贈,寄贈者,,英語多読図書,,,,BCR5 YL4.5 21900w,False,,,,False,,,,False,False,True,,
9788-853001665,81382,2024/09/13,Middlemarch,,,,Reading and training  intermediate,,George Eliot,,,837.7,RE,,Black Cat,2004,160p,21cm,,,,,寄贈,寄贈者,,英語多読図書,,,,BCR5 YL4.5 21900w,False,,,,False,,,,False,False,True,,
9788-853001665,81383,2024/09/13,Middlemarch,,,,Reading and training  intermediate,,George Eliot,,,837.7,RE,,Black Cat,2004,160p,21cm,,,,,寄贈,寄贈者,,英語多読図書,,,,BCR5 YL4.5 21900w,False,,,,False,,,,False,False,True,,
9788-877547989,81384,2024/09/13,The mill on the floss,,,,Reading and training  upper-intermediate,,George Eliot,,,837.7,RE,,Black Cat,2002,160p,21cm,,,,,寄贈,寄贈者,,英語多読図書,,,,BCT6 YL5.5-6.5 34500w,False,,,,False,,,,False,False,True,,
9788-877547989,81385,2024/09/13,The mill on the floss,,,,Reading and training  upper-intermediate,,George Eliot,,,837.7,RE,,Black Cat,2002,160p,21cm,,,,,寄贈,寄贈者,,英語多読図書,,,,BCT6 YL5.5-6.5 34500w,False,,,,False,,,,False,False,True,,
9788-877547989,81386,2024/09/13,The mill on the floss,,,,Reading and training  upper-intermediate,,George Eliot,,,837.7,RE,,Black Cat,2002,160p,21cm,,,,,寄贈,寄贈者,,英語多読図書,,,,BCT6 YL5.5-6.5 34500w,False,,,,False,,,,False,False,True,,
9788-853001689,81387,2024/09/13,The portrait of a lady,,,,Reading and training  Step 5,,Henry James,,,837.7,RE,,Black Cat,2006,160p,21cm,,,,,寄贈,寄贈者,,英語多読図書,,,,BCR5 YL4.5 20000w,False,,,,False,,,,False,False,True,,
9788-853001689,81388,2024/09/13,The portrait of a lady,,,,Reading and training  Step 5 B2.2,,Henry James,,,837.7,RE,,Black Cat,2006,160p,21cm,,,,,寄贈,寄贈者,,英語多読図書,,,,BCR5 YL4.5-5.5 15000w,False,,,,False,,,,False,False,True,,
9788-853001689,81389,2024/09/13,The portrait of a lady,,,,Reading and training  Step 5 B2.2,,Henry James,,,837.7,RE,,Black Cat,2006,160p,21cm,,,,,寄贈,寄贈者,,英語多読図書,,,,BCR5 YL4.5 15000w,False,,,,False,,,,False,False,True,,
9788-853001689,81390,2024/09/13,The portrait of a lady,,,,Reading and training  Step 5 B2.2,,Henry James,,,837.7,RE,,Black Cat,2006,160p,21cm,,,,,寄贈,寄贈者,,英語多読図書,,,,BCR5 YL4.5 20000w,False,,,,False,,,,False,False,True,,
9788-853001689,81391,2024/09/13,The portrait of a lady,,,,Reading and training  Step 5 B2.2,,Henry James,,,837.7,RE,,Black Cat,2006,160p,21cm,,,,,寄贈,寄贈者,,英語多読図書,,,,BCR5 YL4.5 20000w,False,,,,False,,,,False,False,True,,
9788-877549754,81392,2024/09/13,Emma,,,,Reading and training  intermediate,,Jane Austen,,,837.7,RE,,Black Cat,2003,144p,21cm,,,,,寄贈,寄贈者,,英語多読図書,,,,BCT5 YL4.5-5.5 14000w,False,,,,False,,,,False,False,True,,
9788-877549754,81393,2024/09/13,Emma,,,,Reading and training  Step 5 B2.2,Step 5 B2.2,Jane Austen,,,837.7,RE,,Black Cat,2003,144p,21cm,,,,,寄贈,寄贈者,,英語多読図書,,,,BCT5 YL4.5-5.5 14000w,False,,,,False,,,,False,False,True,,
9788-877549327,81394,2024/09/13,Tess of the d'Urbervilles,,,,Reading and training  intermediate,,Thomas Hardy,,,837.7,RE,,Black Cat,2003,160p,21cm,,,,,寄贈,寄贈者,,英語多読図書,,,,BCR5 YL4.5 21200w,False,,,,False,,,,False,False,True,,
9788-877549327,81395,2024/09/13,Tess of the d'Urbervilles,,,,Reading and training  intermediate,,Thomas Hardy,,,837.7,RE,,Black Cat,2003,160p,21cm,,,,,寄贈,寄贈者,,英語多読図書,,,,BCR5 YL4.5 21200w,False,,,,False,,,,False,False,True,,
9788-877549327,81396,2024/09/13,Tess of the d'Urbervilles,,,,Reading and training  intermediate,,Thomas Hardy,,,837.7,RE,,Black Cat,2003,160p,21cm,,,,,寄贈,寄贈者,,英語多読図書,,,,BCR5 YL4.5 21200w,False,,,,False,,,,False,False,True,,
9788-853001764,81397,2024/09/13,Gothic short stories,,,,Reading and training  Step 5 B2.2,,W. W. Jacobs ... [et al.],,,837.7,RE,,Black Cat,2004,128p,21cm,,,,,寄贈,寄贈者,,英語多読図書,,,,BCR5 YL4.5 11800w,False,,,,False,,,,False,False,True,,
9788-853001764,81398,2024/09/13,Gothic short stories,,,,Reading and training  Step 5 B2.2,,W. W. Jacobs ... [et al.],,,837.7,RE,,Black Cat,2004,128p,21cm,,,,,寄贈,寄贈者,,英語多読図書,,,,BCT5 YL4.5-5.5 11800w,False,,,,False,,,,False,False,True,,
9788-853001764,81399,2024/09/13,Gothic short stories,,,,Reading and training  Step 5 B2.2,,W. W. Jacobs ... [et al.],,,837.7,RE,,Black Cat,2004,128p,21cm,,,,,寄贈,寄贈者,,英語多読図書,,,,BCR5 YL4.5 11800w,False,,,,False,,,,False,False,True,,
9788-877549754,81400,2024/09/13,Emma,,,,Reading and training  intermediate,,Jane Austen,,,837.7,RE,,Black Cat,2003,144p,21cm,,,,,寄贈,寄贈者,,英語多読図書,,,,BCR5 YL4.5 14000w,False,,,,False,,,,False,False,True,,
9788-877549754,81401,2024/09/13,Emma,,,,Reading and training  Step 5 B2.2,Step 5 B2.2,Jane Austen,,,837.7,RE,,Black Cat,2003,144p,21cm,,,,,寄贈,寄贈者,,英語多読図書,,,,BCT5 YL4.5 14000w,False,,,,False,,,,False,False,True,,
9788-853001351,81402,2024/09/13,Pride and prejudice,,,,Reading and training  intermediate,,Jane Austen,,,837.7,RE,,Black Cat,2003,160p,21cm,,,,,寄贈,寄贈者,,英語多読図書,,,,BCR5 4.5 200000w,False,,,,False,,,,False,False,True,,
9788-853001351,81403,2024/09/13,Pride and prejudice,,,,Reading and training  intermediate,,Jane Austen,,,837.7,RE,,Black Cat,2003,160p,21cm,,,,,寄贈,寄贈者,,英語多読図書,,,,BCR5 4.5 200000w,False,,,,False,,,,False,False,True,,
9788-853001351,81404,2024/09/13,Pride and prejudice,,,,Reading and training  intermediate,,Jane Austen,,,837.7,RE,,Black Cat,2003,160p,21cm,,,,,寄贈,寄贈者,,英語多読図書,,,,BCT5 YL4.5-5.5 200000w,False,,,,False,,,,False,False,True,,
9788-877545602,81405,2024/09/13,Board games,,,,Reading and training  intermediate,,James Butler,,,837.7,RE,,Black Cat,2000,111p,21cm,,,,,寄贈,寄贈者,,英語多読図書,,,,BCR5 YL4.5 11000w,False,,,,False,,,,False,False,True,,
9788-877545602,81406,2024/09/13,Board games,,,,Reading and training  intermediate,,James Butler,,,837.7,RE,,Black Cat,2000,111p,21cm,,,,,寄贈,寄贈者,,英語多読図書,,,,BCR5 YL4.5 11000w,False,,,,False,,,,False,False,True,,
9788-853006387,81407,2024/09/13,The Canterbury tales,,,,Reading and training  step 4  B2.1,,Geoffrey Chaucer,,,837.7,RE,,Black Cat,2007,111p,21cm,,,,,寄贈,寄贈者,,英語多読図書,,,,BCT4 YL3.5-4.5 9700w,False,,,,False,,,,False,False,True,,
9788-853004833,81408,2024/09/13,The woman in white,,,,Reading and training  Step 4 B2.1,,Wilkie Collins,,,837.7,RE,,Black Cat,2007,111p,21cm,,,,,寄贈,寄贈者,,英語多読図書,,,,BCT4 YL4.5 11400w,False,,,,False,,,,False,False,True,,
9788-853004833,81409,2024/09/13,The woman in white,,,,Reading and training  Step 4 B2.1,,Wilkie Collins,,,837.7,RE,,Black Cat,2007,111p,21cm,,,,,寄贈,寄贈者,,英語多読図書,,,,BCT4 YL4.5 11400w,False,,,,False,,,,False,False,True,,
9788-853004833,81410,2024/09/13,The woman in white,,,,Reading and training  Step 4 B2.1,,Wilkie Collins,,,837.7,RE,,Black Cat,2007,111p,21cm,,,,,寄贈,寄贈者,,英語多読図書,,,,BCT4 YL4.5 11400w,False,,,,False,,,,False,False,True,,
9788-853004833,81411,2024/09/13,The woman in white,,,,Reading and training  Step 4 B2.1,,Wilkie Collins,,,837.7,RE,,Black Cat,2007,111p,21cm,,,,,寄贈,寄贈者,,英語多読図書,,,,BCT4 YL3.5-4.5 11400w,False,,,,False,,,,False,False,True,,
9788-877546012,81412,2024/09/13,Great expectations,,,,Reading and training  intermediate,,Charles Dickens,,,837.7,RE,,Black Cat,2002,159p,21cm,,,,,寄贈,寄贈者,,英語多読図書,,,,BCT5 YL4.5-5.5 21000w,False,,,,False,,,,False,False,True,,
9788-877546012,81413,2024/09/17,Great expectations,,,,Reading and training  intermediate,,Charles Dickens,,,837.7,RE,,Black Cat,2002,159p,21cm,,,,,寄贈,寄贈者,,英語多読図書,,,,BCT5 YL4.5-5.5 21000w,False,,,,False,,,,False,False,True,,
9788-877546012,81414,2024/09/17,Great expectations,,,,Reading and training  intermediate,,Charles Dickens,,,837.7,RE,,Black Cat,2002,159p,21cm,,,,,寄贈,寄贈者,,英語多読図書,,,,BCT5 YL4.5 21000w,False,,,,False,,,,False,False,True,,
9788-853000255,81415,2024/09/17,A Christmas Carol,,,,Reading and training  pre-intermediate  step 4,,Charles Dickens,,,837.7,RE,,Black Cat,2003,111p,21cm,,,,,寄贈,寄贈者,,英語多読図書,,,,BCR4 YL4.5 9000w,False,,,,False,,,,False,False,True,,
