ISBN	rgtn	title	auth	series	pub	pub_year	page	size	cls1	cls2	cls3
9780-194230612	81343	The Dead of Jericho	Colin Dexter	Oxford Booksworms Library 6	Oxford University Press	2000	120	20cm	837.7	OX	
9780-194230711	81344	King's Ransom	Ed McBain	Oxford Booksworms Library 6	Oxford University Press	2000	104	20cm	837.7	OX	
9780-194792158	81345	The Accidental Tourist	Anne Tyler	Oxford Bookworms Library Stage 5	Oxford Unniversity Press	2004	104p	20cm	837.7	OX	
9780-194792233	81346	Far from the Madding Crowd	Thomas Hardy	Oxford Booksworms Library Stage 5	Oxford University Press	1992	104p	20cm	837.7	OX	
9788-877548603	81347	A tale of two cities	Charles Dickens	Reading and training  intermediate	Black Cat	2002	160p	21cm	837.7	RE	
9788-877548603	81348	A tale of two cities	Charles Dickens	Reading and training  intermediate	Black Cat	2002	160p	21cm	837.7	RE	
9788-853001702	81349	Sons and lovers	D. H. Lawrence	Reading and training  intermediate	Black Cat	2005	144p	21cm	837.7	RE	
9788-853001702	81350	Sons and lovers	D. H. Lawrence	Reading and training  intermediate	Black Cat	2005	144p	21cm	837.7	RE	
9788-853001702	81351	Sons and lovers	D. H. Lawrence	Reading and training  intermediate	Black Cat	2005	144p	21cm	837.7	RE	
9788-853001702	81352	Sons and lovers	D. H. Lawrence	Reading and training  intermediate	Black Cat	2005	144p	21cm	837.7	RE	
9788-853003874	81353	Sense and sensibility	Jane Austen	Reading and training Step 5	Black Cat	2006	128p	21cm	837.7	RE	
9788-853003874	81354	Sense and sensibility	Jane Austen	Reading and training Step 5	Black Cat	2006	128p	21cm	837.7	RE	
9788-853003874	81355	Sense and sensibility	Jane Austen	Reading and training Step 5	Black Cat	2006	128p	21cm	837.7	RE	
9788-853003874	81356	Sense and sensibility	Jane Austen	Reading and training Step 5	Black Cat	2006	128p	21cm	837.7	RE	
9788-853008411	81357	Robinson Crusoe	Daniel Defoe	Reading and training  Step 5	Black Cat	2008	143p	21cm	837.7	RE	
9788-853001252	81358	Robinson Crusoe	Daniel Defoe	Reading and training  intermediate	Black Cat	2003	144p	21cm	837.7	RE	
9788-853001252	81359	Robinson Crusoe	Daniel Defoe	Reading and training  intermediate	Black Cat	2003	144p	21cm	837.7	RE	
9788-853001252	81360	Robinson Crusoe	Daniel Defoe	Reading and training  intermediate	Black Cat	2003	144p	21cm	837.7	RE	
9788-853001252	81361	Robinson Crusoe	Daniel Defoe	Reading and training  intermediate	Black Cat	2003	144p	21cm	837.7	RE	
9788-877549341	81362	Silas Marner	George Eliot	Reading and training  upper-intermediate	Black Cat	2003	112p	21cm	837.7	RE	
9788-877549341	81363	Silas Marner	George Eliot	Reading and training  upper-intermediate	Black Cat	2003	112p	21cm	837.7	RE	
9788-853001764	81364	Gothic short stories	W. W. Jacobs ... [et al.]	Reading and training  intermediate	Black Cat	2004	128p	21cm	837.7	RE	
9788-877547798	81365	The murders in the Rue Morgue and the purloined letter	Edgar Allan Poe	Reading and training  intermediate	Black Cat	1999	112p	21cm	837.7	RE	
9788-877547798	81366	The murders in the Rue Morgue and the purloined letter	Edgar Allan Poe	Reading and training  intermediate	Black Cat	1999	112p	21cm	837.7	RE	
9788-877549341	81367	Silas Marner	George Eliot	Reading and training  upper-intermediate	Black Cat	2003	112p	21cm	837.7	RE	
9788-877547798	81368	The murders in the Rue Morgue and the purloined letter	Edgar Allan Poe	Reading and training  intermediate	Black Cat	1999	112p	21cm	837.7	RE	
9788-853007667	81369	The murders in the Rue Morgue ; and  The purloined letter	Edgar Allan Poe	Reading and training  step 5  B2.2	Black Cat	2007	111p	21cm	837.7	RE	
9788-877547996	81370	Wuthering heights	Emily Bronte	Reading and training  upper-intermediate	Black Cat	2002	128p	21cm	837.7	RE	
9788-877547996	81371	Wuthering heights	Emily Bronte	Reading and training  Step Six C1	Black Cat	2002	128p	21cm	837.7	RE	
9788-877547996	81372	Wuthering heights	Emily Bronte	Reading and training  Step Six C1	Black Cat	2002	128p	21cm	837.7	RE	
9788-853003249	81373	Wuthering heights	Emily Bronte	Reading and training  Step 5 B2.2	Black Cat	2006	143p	21cm	837.7	RE	
9788-877547996	81374	Wuthering heights	Emily Bronte	Reading and training  Step Six C1	Black Cat	2002	128p	21cm	837.7	RE	
9788-877547996	81375	Wuthering heights	Emily Bronte	Reading and training  Step Six C1	Black Cat	2002	128p	21cm	837.7	RE	
9788-853005687	81376	Wuthering heights	Emily Bronte	Reading and training  Step Six C1	Black Cat	2006	142p	21cm	837.7	RE	
9788-853005687	81377	Wuthering heights	Emily Bronte	Reading and training  Step Six C1	Black Cat	2006	142p	21cm	837.7	RE	
9788-853005687	81378	Wuthering heights	Emily Bronte	Reading and training  Step 6 C1	Black Cat	2006	142p	21cm	837.7	RE	
9788-853007889	81379	The great Gatsby	F. Scott Fitzgerald	Reading and training  step 5	Black Cat	2007	159p	21cm	837.7	RE	
9788-877549341	81380	Silas Marner	George Eliot	Reading and training  upper-intermediate	Black Cat	2003	112p	21cm	837.7	RE	
9788-853001665	81381	Middlemarch	George Eliot	Reading and training  intermediate	Black Cat	2004	160p	21cm	837.7	RE	
9788-853001665	81382	Middlemarch	George Eliot	Reading and training  intermediate	Black Cat	2004	160p	21cm	837.7	RE	
9788-853001665	81383	Middlemarch	George Eliot	Reading and training  intermediate	Black Cat	2004	160p	21cm	837.7	RE	
9788-877547989	81384	The mill on the floss	George Eliot	Reading and training  upper-intermediate	Black Cat	2002	160p	21cm	837.7	RE	
9788-877547989	81385	The mill on the floss	George Eliot	Reading and training  upper-intermediate	Black Cat	2002	160p	21cm	837.7	RE	
9788-877547989	81386	The mill on the floss	George Eliot	Reading and training  upper-intermediate	Black Cat	2002	160p	21cm	837.7	RE	
9788-853001689	81387	The portrait of a lady	Henry James	Reading and training  Step 5	Black Cat	2006	160p	21cm	837.7	RE	
9788-853001689	81388	The portrait of a lady	Henry James	Reading and training  Step 5 B2.2	Black Cat	2006	160p	21cm	837.7	RE	
9788-853001689	81389	The portrait of a lady	Henry James	Reading and training  Step 5 B2.2	Black Cat	2006	160p	21cm	837.7	RE	
9788-853001689	81390	The portrait of a lady	Henry James	Reading and training  Step 5 B2.2	Black Cat	2006	160p	21cm	837.7	RE	
9788-853001689	81391	The portrait of a lady	Henry James	Reading and training  Step 5 B2.2	Black Cat	2006	160p	21cm	837.7	RE	
9788-877549754	81392	Emma	Jane Austen	Reading and training  intermediate	Black Cat	2003	144p	21cm	837.7	RE	
9788-877549754	81393	Emma	Jane Austen	Reading and training  Step 5 B2.2	Black Cat	2003	144p	21cm	837.7	RE	
9788-877549327	81394	Tess of the d'Urbervilles	Thomas Hardy	Reading and training  intermediate	Black Cat	2003	160p	21cm	837.7	RE	
9788-877549327	81395	Tess of the d'Urbervilles	Thomas Hardy	Reading and training  intermediate	Black Cat	2003	160p	21cm	837.7	RE	
9788-877549327	81396	Tess of the d'Urbervilles	Thomas Hardy	Reading and training  intermediate	Black Cat	2003	160p	21cm	837.7	RE	
9788-853001764	81397	Gothic short stories	W. W. Jacobs ... [et al.]	Reading and training  Step 5 B2.2	Black Cat	2004	128p	21cm	837.7	RE	
9788-853001764	81398	Gothic short stories	W. W. Jacobs ... [et al.]	Reading and training  Step 5 B2.2	Black Cat	2004	128p	21cm	837.7	RE	
9788-853001764	81399	Gothic short stories	W. W. Jacobs ... [et al.]	Reading and training  Step 5 B2.2	Black Cat	2004	128p	21cm	837.7	RE	
9788-877549754	81400	Emma	Jane Austen	Reading and training  intermediate	Black Cat	2003	144p	21cm	837.7	RE	
9788-877549754	81401	Emma	Jane Austen	Reading and training  Step 5 B2.2	Black Cat	2003	144p	21cm	837.7	RE	
9788-853001351	81402	Pride and prejudice	Jane Austen	Reading and training  intermediate	Black Cat	2003	160p	21cm	837.7	RE	
9788-853001351	81403	Pride and prejudice	Jane Austen	Reading and training  intermediate	Black Cat	2003	160p	21cm	837.7	RE	
9788-853001351	81404	Pride and prejudice	Jane Austen	Reading and training  intermediate	Black Cat	2003	160p	21cm	837.7	RE	
9788-877545602	81405	Board games	James Butler	Reading and training  intermediate	Black Cat	2000	111p	21cm	837.7	RE	
9788-877545602	81406	Board games	James Butler	Reading and training  intermediate	Black Cat	2000	111p	21cm	837.7	RE	
9788-853006387	81407	The Canterbury tales	Geoffrey Chaucer	Reading and training  step 4  B2.1	Black Cat	2007	111p	21cm	837.7	RE	
9788-853004833	81408	The woman in white	Wilkie Collins	Reading and training  Step 4 B2.1	Black Cat	2007	111p	21cm	837.7	RE	
9788-853004833	81409	The woman in white	Wilkie Collins	Reading and training  Step 4 B2.1	Black Cat	2007	111p	21cm	837.7	RE	
9788-853004833	81410	The woman in white	Wilkie Collins	Reading and training  Step 4 B2.1	Black Cat	2007	111p	21cm	837.7	RE	
9788-853004833	81411	The woman in white	Wilkie Collins	Reading and training  Step 4 B2.1	Black Cat	2007	111p	21cm	837.7	RE	
9788-877546012	81412	Great expectations	Charles Dickens	Reading and training  intermediate	Black Cat	2002	159p	21cm	837.7	RE	
9788-877546012	81413	Great expectations	Charles Dickens	Reading and training  intermediate	Black Cat	2002	159p	21cm	837.7	RE	
9788-877546012	81414	Great expectations	Charles Dickens	Reading and training  intermediate	Black Cat	2002	159p	21cm	837.7	RE	
9788-853000255	81415	A Christmas Carol	Charles Dickens	Reading and training  pre-intermediate  step 4	Black Cat	2003	111p	21cm	837.7	RE	
9788-853000255	81416	A Christmas Carol	Charles Dickens	Reading and training  pre-intermediate  step 4	Black Cat	2003	111p	21cm	837.7	RE	
9788-853000255	81417	A Christmas Carol	Charles Dickens	Reading and training  pre-intermediate  step 4	Black Cat	2003	111p	21cm	837.7	RE	
9788-853000255	81418	A Christmas Carol	Charles Dickens	Reading and training  pre-intermediate  step 4	Black Cat	2003	111p	21cm	837.7	RE	
9788-877549341	81419	Silas Marner	George Eliot	Reading and training  Step6　C1	Black Cat	2003	112p	21cm	837.7	RE	
9788-877547590	81420	The problem of cell 13	Jacques Futrelle	Reading and training  intermediate	Black Cat	1999	96p	21cm	837.7	RE	
9788-853000903	81421	The scarlet letter	Nathaniel Hawthorne 	Reading and training  intermediate	Black Cat	2004	159p	21cm	837.7	RE	
9788-853003331	81422	Pamela	Samuel Richardson	Reading and training  Step 5 B2.2	Black Cat	2006	144p	21cm	837.7	RE	
9788-853003331	81423	Pamela	Samuel Richardson	Reading and training  Step 5 B2.2	Black Cat	2006	144p	21cm	837.7	RE	
9788-853003331	81424	Pamela	Samuel Richardson	Reading and training  Step 5 B2.2	Black Cat	2006	144p	21cm	837.7	RE	
9788-877549327	81425	Tess of the d'Urbervilles	Thomas Hardy	Reading and training  intermediate	Black Cat	2003	160p	21cm	837.7	RE	
9788-877549327	81426	Tess of the d'Urbervilles	Thomas Hardy	Reading and training  intermediate	Black Cat	2003	160p	21cm	837.7	RE	
9788-853000903	81427	The scarlet letter	Nathaniel Hawthorne	Reading and training  Step5 B2.2	Black Cat	2004	159p	21cm	837.7	RE	
9788-853000903	81428	The scarlet letter	Nathaniel Hawthorne	Reading and training  Step5 B2.2	Black Cat	2004	159p	21cm	837.7	RE	
9788-853001337	81429	Washington Square	Henry James	Reading and training  pre-intermediate	Black Cat	2003	160p	21cm	837.7	RE	
9788-853001337	81430	Washington Square	Henry James	Reading and training  pre-intermediate	Black Cat	2003	160p	21cm	837.7	RE	
9788-877547972	81431	Le morte d'Arthur	Sir Thomas Malory	Reading and training  pre-intermediate	Black Cat	2002	144p	21cm	837.7	RE	
9788-877547972	81432	Le morte d'Arthur	Sir Thomas Malory	Reading and training  pre-intermediate	Black Cat	2002	144p	21cm	837.7	RE	
9788-877547972	81433	Le morte d'Arthur	Sir Thomas Malory	Reading and training  pre-intermediate	Black Cat	2002	144p	21cm	837.7	RE	
9788-877547965	81434	The tragedy of Dr Faustus	Christopher Marlowe	Reading and training  pre-intermediate	Black Cat	2002	128p	21cm	837.7	RE	
9788-877547965	81435	The tragedy of Dr Faustus	Christopher Marlowe	Reading and training  pre-intermediate	Black Cat	2002	128p	21cm	837.7	RE	
9788-877547965	81436	The tragedy of Dr Faustus	Christopher Marlowe	Reading and training  pre-intermediate	Black Cat	2002	128p	21cm	837.7	RE	
9788-877547965	81437	The tragedy of Dr Faustus	Christopher Marlowe	Reading and training  pre-intermediate	Black Cat	2002	128p	21cm	837.7	RE	
9788-853000217	81438	American horror : three terrifying tales	Edgar Allan Poe	Reading and training  pre-intermediate	Black Cat	2003	110p	21cm	837.7	RE	
9788-853000217	81439	American horror : three terrifying tales	Edgar Allan Poe	Reading and training  Step4 B2.1	Black Cat	2003	110p	21cm	837.7	RE	
9788-853000217	81440	American horror : three terrifying tales	Edgar Allan Poe	Reading and training  Step4 B2.1	Black Cat	2003	110p	21cm	837.7	RE	
9788-853010223	81441	American horror	Edgar Allan Poe	Reading and training  step 4 B2.1	Black Cat	2010	111p	21cm	837.7	RE	
9788-853010223	81442	American horror	Edgar Allan Poe	Reading and training  step 4 B2.1	Black Cat	2010	111p	21cm	837.7	RE	
9788-853000378	81443	The picture of Dorian Gray	Oscar Wilde	Reading and training  intermediate	Black Cat	2003	144p	21cm	837.7	RE	
9788-853000279	81444	Dracula	Bram Stoker	Reading and training  pre-intermediate  step 4	Black Cat	2003	128p	21cm	837.7	RE	
9788-853000279	81445	Dracula	Bram Stoker	Reading and training  pre-intermediate  step 4	Black Cat	2003	128p	21cm	837.7	RE	
9788-853001405	81446	Wicked and humorous tales	Saki	Reading and training  pre-intermediate  step 4	Black Cat	2004	128p	21cm	837.7	RE	
9788-877547958	81447	Beowulf	Victoria Spence	Reading and training  pre-intermediate	Black Cat	2002	112p	21cm	837.7	RE	
9788-877547958	81448	Beowulf	Victoria Spence	Reading and training  pre-intermediate	Black Cat	2002	112p	21cm	837.7	RE	
9788-877547958	81449	Beowulf	Victoria Spence	Reading and training  pre-intermediate	Black Cat	2002	112p	21cm	837.7	RE	
9788-853004833	81450	The woman in white	Wilkie Collins	Reading and training  Step 4 B2.1	Black Cat	2007	111p	21cm	837.7	RE	
9788-853003201	81451	Jack the Ripper	Peter Foreman	Reading and training  pre-intermediate  step 4　B2.1	Black Cat	2005	96p	21cm	837.7	RE	
9788-853000279	81452	Dracula	Bram Stoker	Reading and training  pre-intermediate  step 4	Black Cat	2003	128p	21cm	837.7	RE	
9788-853001405	81453	Wicked and humorous tales	Saki	Reading and training  pre-intermediate  step 4	Black Cat	2004	128p	21cm	837.7	RE	
9788-853001405	81454	Wicked and humorous tales	Saki	Reading and training  pre-intermediate  step 4	Black Cat	2004	128p	21cm	837.7	RE	
9788-853001405	81455	Wicked and humorous tales	Saki	Reading and training  pre-intermediate  step 4	Black Cat	2004	128p	21cm	837.7	RE	
9788-877549297	81456	Tom Jones	Henry Fielding	Reading and training  pre-intermediate	Black Cat	2003	144p	21cm	837.7	RE	
9788-877547972	81457	Le morte d'Arthur	Sir Thomas Malory	Reading and training  pre-intermediate	Black Cat	2002	144p	21cm	837.7	RE	
9788-853003201	81458	Jack the Ripper	Peter Foreman	Reading and training  pre-intermediate  step 4　B2.1	Black Cat	2005	96p	21cm	837.7	RE	
9788-853003201	81459	Jack the Ripper	Peter Foreman	Reading and training  pre-intermediate  step 4　B2.1	Black Cat	2005	96p	21cm	837.7	RE	
9788-853003201	81460	Jack the Ripper	Peter Foreman	Reading and training  pre-intermediate  step 4　B2.1	Black Cat	2005	96p	21cm	837.7	RE	
9788-853006103	81461	Moby Dick	Herman Melville	Reading and training  Step 4	Black Cat	2007	127p	21cm	837.7	RE	
9788-853006103	81462	Moby Dick	Herman Melville	Reading and training  Step 4	Black Cat	2007	127p	21cm	837.7	RE	
9788-877549297	81463	Tom Jones	Henry Fielding	Reading and training  pre-intermediate	Black Cat	2003	144p	21cm	837.7	RE	
9788-877549297	81464	Tom Jones	Henry Fielding	Reading and training  pre-intermediate	Black Cat	2003	144p	21cm	837.7	RE	
9788-877549297	81465	Tom Jones	Henry Fielding	Reading and training  pre-intermediate	Black Cat	2003	144p	21cm	837.7	RE	
9788-853006103	81466	Moby Dick	Herman Melville	Reading and training  Step 4　B2.1	Black Cat	2007	127p	21cm	837.7	RE	
9788-877547750	81467	The big mistake and other stories	Nella Burnett-Stuart  Bruna Deriu	Reading and training  pre-intermediate	Black Cat	1998	128p	21cm	837.7	RE	
9788-877547750	81468	The big mistake and other stories	Nella Burnett-Stuart  Bruna Deriu	Reading and training  Step 4 B2.1	Black Cat	1998	128p	21cm	837.7	RE	
9788-877546418	81469	Frankenstein	Mary Shelley	Reading and training	Black Cat	1997	160p	21cm	837.7	RE	
9788-877546418	81470	Frankenstein	Mary Shelley	Reading and training	Black Cat	1997	160p	21cm	837.7	RE	
9788-877547972	81471	Le morte d'Arthur	Sir Thomas Malory	Reading and training  Step4 B2.1	Black Cat	2002	144p	21cm	837.7	RE	
9788-853003201	81472	Jack the Ripper	Peter Foreman	Reading and training  pre-intermediate  step 4　B2.1	Black Cat	2005	96p	21cm	837.7	RE	
9788-877548603	81473	A tale of two cities	Charles Dickens	Reading and training  intermediate	Black Cat	2002	160p	21cm	837.7	RE	
9788-853001764	81474	Gothic short stories	W. W. Jacobs ... [et al.]	Reading and training  intermediate	Black Cat	2004	128p	21cm	837.7	RE	
9788-853001702	81475	Sons and lovers	D. H. Lawrence	Reading and training  intermediate	Black Cat	2005	144p	21cm	837.7	RE	
9788-853001641	81476	Famous British criminals from The Newgate calendar	Victoria Spence	Reading and training  step 4 B2.1	Black Cat	2005	112p	21cm	837.7	RE	
9788-853001641	81477	Famous British criminals from The Newgate calendar	Victoria Spence	Reading and training  pre-intermediate  step 4	Black Cat	2005	112p	21cm	837.7	RE	
9788-877547590	81478	The problem of cell 13	Jacques Futrelle	Reading and training  intermediate	Black Cat	1999	96p	21cm	837.7	RE	
9788-877547590	81479	The problem of cell 13	Jacques Futrelle	Reading and training  intermediate	Black Cat	1999	96p	21cm	837.7	RE	
9788-877547590	81480	The problem of cell 13	Jacques Futrelle	Reading and training  intermediate	Black Cat	1999	96p	21cm	837.7	RE	
9788-877547590	81481	The problem of cell 13	Jacques Futrelle	Reading and training  intermediate	Black Cat	1999	96p	21cm	837.7	RE	
9788-853000231	81482	The Canterbury tales	Geoffrey Chaucer	Reading and training  pre-intermediate  step 4	Black Cat	2003	111p	21cm	837.7	RE	
9788-853000231	81483	The Canterbury tales	Geoffrey Chaucer	Reading and training  pre-intermediate  step 4	Black Cat	2003	111p	21cm	837.7	RE	
9788-853003133	81484	The secret agent	Joseph Conrad	Reading and training  Step 4	Black Cat	2006	111p	21cm	837.7	RE	
9788-853003133	81485	The secret agent	Joseph Conrad	Reading and training  Step 4 B2.1	Black Cat	2006	111p	21cm	837.7	RE	
9788-853000293	81486	The last of the Mohicans	James Fenimore Cooper	Reading and training  pre-intermediate  step 4 B2.1	Black Cat	2003	143p	21cm	837.7	RE	
9788-853000293	81487	The last of the Mohicans	James Fenimore Cooper	Reading and training  pre-intermediate  step 4 B2.1	Black Cat	2003	143p	21cm	837.7	RE	
9788-853000293	81488	The last of the Mohicans	James Fenimore Cooper	Reading and training  pre-intermediate  step 4 B2.1	Black Cat	2003	143p	21cm	837.7	RE	
