ISBN	rgtn	title	auth	series	pub	pub_year	page	size	cls1	cls2	cls3
9788-853000293	81489	The last of the Mohicans	James Fenimore Cooper	Reading and training  pre-intermediate  step 4 B2.1	Black Cat	2003	143p	21cm	837.7	RE	
9788-853000354	81490	Frankenstein	Mary Shelley	Reading and training  intermediate	Black Cat	2003	143p	21cm	837.7	RE	
9788-853000354	81491	Frankenstein	Mary Shelley	Reading and training  intermediate	Black Cat	2003	143p	21cm	837.7	RE	
9788-853000354	81492	Frankenstein	Mary Shelley	Reading and training  intermediate	Black Cat	2003	143p	21cm	837.7	RE	
9788-853000354	81493	Frankenstein	Mary Shelley	Reading and training  intermediate	Black Cat	2003	143p	21cm	837.7	RE	
9788-853001641	81494	Famous British criminals from The Newgate calendar	Victoria Spence	Reading and training  pre-intermediate  step 4 B2.1	Black Cat	2005	112p	21cm	837.7	RE	
9788-853001641	81495	Famous British criminals from The Newgate calendar	Victoria Spence	Reading and training  step 4 B2.1	Black Cat	2005	112p	21cm	837.7	RE	
9788-853002952	81496	A study in scarlet	Sir Arthur Conan Doyle	Reading and training  Step 4	Black Cat	2006	111p	21cm	837.7	RE	
9788-853002952	81497	A study in scarlet	Sir Arthur Conan Doyle	Reading and training  Step 4　B2.1	Black Cat	2006	111p	21cm	837.7	RE	
9788-853004130	81498	Daisy Miller	Henry James	Reading and training  Step 4　B2.1	Black Cat	2006	94p	21cm	837.7	RE	
9788-853000378	81499	The picture of Dorian Gray	Oscar Wilde	Reading and training  intermediate	Black Cat	2003	144p	21cm	837.7	RE	
9788-853000378	81500	The picture of Dorian Gray	Oscar Wilde	Reading and training  intermediate	Black Cat	2003	144p	21cm	837.7	RE	
9788-853000378	81501	The picture of Dorian Gray	Oscar Wilde	Reading and training  intermediate	Black Cat	2003	144p	21cm	837.7	RE	
9788-853000378	81502	The picture of Dorian Gray	Oscar Wilde	Reading and training  intermediate	Black Cat	2003	144p	21cm	837.7	RE	
9788-877549334	81503	Vanity fair	William Makepeace Thackeray	Reading and training  intermediate	Black Cat	2004	144p	21cm	837.7	RE	
9788-877549334	81504	Vanity fair	William Makepeace Thackeray	Reading and training  intermediate	Black Cat	2004	144p	21cm	837.7	RE	
9788-877549334	81505	Vanity fair	William Makepeace Thackeray	Reading and training  intermediate	Black Cat	2004	144p	21cm	837.7	RE	
9788-877546227	81506	The phantom of the opera	Gaston Leroux	Reading and training  elementary  step 3	Black Cat	2002	128p	21cm	837.7	RE	
9788-877546227	81507	The phantom of the opera	Gaston Leroux	Reading and training  elementary  step 3 B1.2	Black Cat	2002	128p	21cm	837.7	RE	
9788-877546227	81508	The phantom of the opera	Gaston Leroux	Reading and training  elementary  step 3 B1.2	Black Cat	2002	128p	21cm	837.7	RE	
9788-877546227	81509	The phantom of the opera	Gaston Leroux	Reading and training  elementary  step 3 B1.2	Black Cat	2002	128p	21cm	837.7	RE	
9788-853001627	81510	Lord Arthur Savile's crime and other stories	Oscar Wilde 	Reading and training  elementary  step 3	Black Cat	2005	112p	21cm	837.7	RE	
9788-853001627	81511	Lord Arthur Savile's crime and other stories	Oscar Wilde 	Reading and training  elementary  step 3 B1.2	Black Cat	2005	112p	21cm	837.7	RE	
9788-853001627	81512	Lord Arthur Savile's crime and other stories	Oscar Wilde 	Reading and training  elementary  step 3 B1.2	Black Cat	2005	112p	21cm	837.7	RE	
9788-853001627	81513	Lord Arthur Savile's crime and other stories	Oscar Wilde 	Reading and training  elementary  step 3 B1.2	Black Cat	2005	112p	21cm	837.7	RE	
9788-853003669	81514	The diamond as big as the Ritz	F. Scott Fitzgerald	Reading and training  Step 3 B1.2	Black Cat	2006	96p	21cm	837.7	RE	
9788-853003669	81515	The diamond as big as the Ritz	F. Scott Fitzgerald	Reading and training  Step 3 B1.2	Black Cat	2006	96p	21cm	837.7	RE	
9788-853003669	81516	The diamond as big as the Ritz	F. Scott Fitzgerald	Reading and training  Step 3 B1.2	Black Cat	2006	96p	21cm	837.7	RE	
9788-853003669	81517	The diamond as big as the Ritz	F. Scott Fitzgerald	Reading and training  Step 3 B1.2	Black Cat	2006	96p	21cm	837.7	RE	
9788-853008350	81518	The strange case of Dr. Jekyll and Mr. Hyde	Robert Louis Stevenson	Reading and training  step 3  B1.2	Black Cat	2008	85p	21cm	837.7	RE	
9788-853008350	81519	The strange case of Dr. Jekyll and Mr. Hyde	Robert Louis Stevenson	Reading and training  step 3  B1.2	Black Cat	2008	85p	21cm	837.7	RE	
9788-853006592	81520	The Canterville ghost	Oscar Wilde	Reading and training  step 3  B1.2	Black Cat	2007	111p	21cm	837.7	RE	
9788-853002914	81521	Great mysteries of our world	Gina D. B. Clemen	Reading and training  elementary  step 3 B1.2	Black Cat	2005	96p	21cm	837.7	RE	
9788-877547576	81522	Alien at school	Michelle Brown 	Reading and training  elementary  step 3 B1.2	Black Cat	1998	96p	21cm	837.7	RE	
9788-853000194	81523	The strange case of Dr Jekyll and Mr Hyde	Robert Louis Stevenson	Reading and training  elementary  step 3	Black Cat	2003	96p	21cm	837.7	RE	
9788-853005977	81524	The sign of four	Sir Arthur Conan Doyle	Reading and training  Step 4 B2.1	Black Cat	2007	126p	21cm	837.7	RE	
9788-853001641	81525	Famous British criminals from The Newgate calendar	Victoria Spence	Reading and training  step 4 B2.1	Black Cat	2005	112p	21cm	837.7	RE	
9788-853000217	81526	American horror : three terrifying tales	Edgar Allan Poe	Reading and training  Step4 B2.1	Black Cat	2003	110p	21cm	837.7	RE	
9788-853000217	81527	American horror : three terrifying tales	Edgar Allan Poe	Reading and training  Step4 B2.1	Black Cat	2003	110p	21cm	837.7	RE	
9788-877549297	81528	Tom Jones	Henry Fielding	Reading and training  pre-intermediate	Black Cat	2003	144p	21cm	837.7	RE	
9788-853001214	81529	The turn of the screw	Henry James	Reading and training  pre-intermediate	Black Cat	2004	128p	21cm	837.7	RE	
9788-853001214	81530	The turn of the screw	Henry James	Reading and training  pre-intermediate	Black Cat	2004	128p	21cm	837.7	RE	
9788-853001214	81531	The turn of the screw	Henry James	Reading and training  pre-intermediate	Black Cat	2004	128p	21cm	837.7	RE	
9788-853001214	81532	The turn of the screw	Henry James	Reading and training  pre-intermediate	Black Cat	2004	128p	21cm	837.7	RE	
9788-853004130	81533	Daisy Miller	Henry James	Reading and training  Step 4　B2.1	Black Cat	2006	94p	21cm	837.7	RE	
9788-853004130	81534	Daisy Miller	Henry James	Reading and training  Step 4　B2.1	Black Cat	2006	94p	21cm	837.7	RE	
9788-853004130	81535	Daisy Miller	Henry James	Reading and training  Step 4　B2.1	Black Cat	2006	94p	21cm	837.7	RE	
9788-853001351	81536	Pride and prejudice	Jane Austen	Reading and training  intermediate	Black Cat	2003	160p	21cm	837.7	RE	
9788-853001351	81537	Pride and prejudice	Jane Austen	Reading and training  intermediate	Black Cat	2003	160p	21cm	837.7	RE	
9788-853009562	81538	Kim	Rudyard Kipling	Reading and training  step 3  B1.2	Black Cat	2009	127p	21cm	837.7	RE	
9788-853008305	81539	True adventures stories	Peter Foreman	Reading and training  step 3  B1.2	Black Cat	2008	111p	21cm	837.7	RE	
9788-877549334	81540	Vanity fair	William Makepeace Thackeray	Reading and training  intermediate	Black Cat	2004	144p	21cm	837.7	RE	
9788-877549334	81541	Vanity fair	William Makepeace Thackeray	Reading and training  intermediate	Black Cat	2004	144p	21cm	837.7	RE	
9788-853002952	81542	A study in scarlet	Sir Arthur Conan Doyle	Reading and training  Step 4　B2.1	Black Cat	2006	111p	21cm	837.7	RE	
9788-853002952	81543	A study in scarlet	Sir Arthur Conan Doyle	Reading and training  Step 4　B2.1	Black Cat	2006	111p	21cm	837.7	RE	
9788-853001542	81544	Much ado about nothing	William Shakespeare	Reading and training  pre-intermediate	Black Cat	2003	128p	24cm	837.7	RE	
9788-853000330	81545	A midsummer night's dream	William Shakespeare	Reading and training  pre-intermediate  step 4	Black Cat	2003	95p	24cm	837.7	RE	
9788-877546081	81546	The taming of the shrew	William Shakespeare	Reading and training  intermediate	Black Cat	2000	127p	24cm	837.7	RE	
9788-877549105	81547	Heart of darkness	Joseph Conrad	Reading and training  intermediate	Black Cat	2003	112p	24cm	837.7	RE	
9788-877549105	81548	Heart of darkness	Joseph Conrad	Reading and training  intermediate	Black Cat	2003	112p	24cm	837.7	RE	
9788-877549105	81549	Heart of darkness	Joseph Conrad	Reading and training  intermediate	Black Cat	2003	112p	24cm	837.7	RE	
9788-877549105	81550	Heart of darkness	Joseph Conrad	Reading and training  intermediate	Black Cat	2003	112p	24cm	837.7	RE	
9780-439559638	81551	Lost treasure of the emerald eye	Geronimo Stilton	Geronimo Stilton  1	Scholastic	2004	116p	20cm	837.7	ST	
9780-439559638	81552	Lost treasure of the emerald eye	Geronimo Stilton	Geronimo Stilton  1	Scholastic	2004	116p	20cm	837.7	ST	
9780-439559638	81553	Lost treasure of the emerald eye	Geronimo Stilton	Geronimo Stilton  1	Scholastic	2004	116p	20cm	837.7	ST	
9780-439559638	81554	Lost treasure of the emerald eye	Geronimo Stilton	Geronimo Stilton  1	Scholastic	2004	116p	20cm	837.7	ST	
9780-439559638	81555	Lost treasure of the emerald eye	Geronimo Stilton	Geronimo Stilton  1	Scholastic	2004	116p	20cm	837.7	ST	
9780-439559645	81556	The curse of the cheese pyramid	Geronimo Stilton	Geronimo Stilton  2	Scholastic	2004	112p	20cm	837.7	ST	
9780-439559645	81557	The curse of the cheese pyramid	Geronimo Stilton	Geronimo Stilton  2	Scholastic	2004	112p	20cm	837.7	ST	
9780-439559645	81558	The curse of the cheese pyramid	Geronimo Stilton	Geronimo Stilton  2	Scholastic	2004	112p	20cm	837.7	ST	
9780-439559645	81559	The curse of the cheese pyramid	Geronimo Stilton	Geronimo Stilton  2	Scholastic	2004	112p	20cm	837.7	ST	
9788-073005993	81560	The curse of the cheese pyramid	Geronimo Stilton	Geronimo Stilton  2	Scholastic	2004	112p	20cm	837.7	ST	
9780-439559652	81561	Cat and mouse in a haunted house	Geronimo Stilton	Geronimo Stilton  3	Scholastic	2004	111p	20cm	837.7	ST	
9780-439559652	81562	Cat and mouse in a haunted house	Geronimo Stilton	Geronimo Stilton  3	Scholastic	2004	111p	20cm	837.7	ST	
9780-439559652	81563	Cat and mouse in a haunted house	Geronimo Stilton	Geronimo Stilton  3	Scholastic	2004	111p	20cm	837.7	ST	
9780-439559652	81564	Cat and mouse in a haunted house	Geronimo Stilton	Geronimo Stilton  3	Scholastic	2004	111p	20cm	837.7	ST	
9780-439559652	81565	Cat and mouse in a haunted house	Geronimo Stilton	Geronimo Stilton  3	Scholastic	2004	111p	20cm	837.7	ST	
9780-439559669	81566	I'm too fond of my fur!	Geronimo Stilton	Geronimo Stilton  4	Scholastic	2004	116p	20cm	837.7	ST	
9780-439559690	81567	Red pizzas for a blue count	Geronimo Stilton	Geronimo Stilton  7	Scholastic	2004	116p	20cm	837.7	ST	
9780-439559706	81568	Attack of the bandit cats	Geronimo Stilton	Geronimo Stilton  8	Scholastic	2004	113p	20cm	837.7	ST	
9780-439559706	81569	Attack of the bandit cats	Geronimo Stilton	Geronimo Stilton  8	Scholastic	2004	113p	20cm	837.7	ST	
9780-439559706	81570	Attack of the bandit cats	Geronimo Stilton	Geronimo Stilton  8	Scholastic	2004	113p	20cm	837.7	ST	
9780-439559706	81571	Attack of the bandit cats	Geronimo Stilton	Geronimo Stilton  8	Scholastic	2004	113p	20cm	837.7	ST	
9780-439559706	81572	Attack of the bandit cats	Geronimo Stilton	Geronimo Stilton  8	Scholastic	2004	113p	20cm	837.7	ST	
9780-439559713	81573	A fabumouse vacation for geronimo	Geronimo Stilton	Geronimo Stilton  9	Scholastic	2004	112p	20cm	837.7	ST	
9780-439559713	81574	A fabumouse vacation for geronimo	Geronimo Stilton	Geronimo Stilton  9	Scholastic	2004	112p	20cm	837.7	ST	
9780-439559713	81575	A fabumouse vacation for geronimo	Geronimo Stilton	Geronimo Stilton  9	Scholastic	2004	112p	20cm	837.7	ST	
9780-439559713	81576	A fabumouse vacation for geronimo	Geronimo Stilton	Geronimo Stilton  9	Scholastic	2004	112p	20cm	837.7	ST	
9780-439559713	81577	A fabumouse vacation for geronimo	Geronimo Stilton	Geronimo Stilton  9	Scholastic	2004	112p	20cm	837.7	ST	
9780-439559720	81578	All because of a cup of coffee	Geronimo Stilton	Geronimo Stilton  10	Scholastic	2004	112p	20cm	837.7	ST	
9780-439559720	81579	All because of a cup of coffee	Geronimo Stilton	Geronimo Stilton  10	Scholastic	2004	112p	20cm	837.7	ST	
9780-439559720	81580	All because of a cup of coffee	Geronimo Stilton	Geronimo Stilton  10	Scholastic	2004	112p	20cm	837.7	ST	
9780-439559720	81581	All because of a cup of coffee	Geronimo Stilton	Geronimo Stilton  10	Scholastic	2004	112p	20cm	837.7	ST	
9780-439559720	81582	All because of a cup of coffee	Geronimo Stilton	Geronimo Stilton  10	Scholastic	2004	112p	20cm	837.7	ST	
9780-439559737	81583	It's Halloween  you 'fraidy mouse!	Geronimo Stilton	Geronimo Stilton  11	Scholastic	2004	113p	20cm	837.7	ST	
9780-439559737	81584	It's Halloween  you 'fraidy mouse!	Geronimo Stilton	Geronimo Stilton  11	Scholastic	2004	113p	20cm	837.7	ST	
9780-439559737	81585	It's Halloween  you 'fraidy mouse!	Geronimo Stilton	Geronimo Stilton  11	Scholastic	2004	113p	20cm	837.7	ST	
9780-439559737	81586	It's Halloween  you 'fraidy mouse!	Geronimo Stilton	Geronimo Stilton  11	Scholastic	2004	113p	20cm	837.7	ST	
9780-439559737	81587	It's Halloween  you 'fraidy mouse!	Geronimo Stilton	Geronimo Stilton  11	Scholastic	2004	113p	20cm	837.7	ST	
9780-439559744	81588	Merry christmas Geronimo!	Geronimo Stilton	Geronimo Stilton  12	Scholastic	2004	113p	20cm	837.7	ST	
9780-439559744	81589	Merry christmas Geronimo!	Geronimo Stilton	Geronimo Stilton  12	Scholastic	2004	113p	20cm	837.7	ST	
9780-439559744	81590	Merry christmas Geronimo!	Geronimo Stilton	Geronimo Stilton  12	Scholastic	2004	113p	20cm	837.7	ST	
9780-439559744	81591	Merry christmas Geronimo!	Geronimo Stilton	Geronimo Stilton  12	Scholastic	2004	113p	20cm	837.7	ST	
9780-439559744	81592	Merry christmas Geronimo!	Geronimo Stilton	Geronimo Stilton  12	Scholastic	2004	113p	20cm	837.7	ST	
9780-439661621	81593	The phantom of the subway	Geronimo Stilton	Geronimo Stilton  13	Scholastic	2004	112p	20cm	837.7	ST	
9780-439661621	81594	The phantom of the subway	Geronimo Stilton	Geronimo Stilton  13	Scholastic	2004	112p	20cm	837.7	ST	
9780-439661621	81595	The phantom of the subway	Geronimo Stilton	Geronimo Stilton  13	Scholastic	2004	112p	20cm	837.7	ST	
9780-439661621	81596	The phantom of the subway	Geronimo Stilton	Geronimo Stilton  13	Scholastic	2004	112p	20cm	837.7	ST	
9780-439661645	81597	The mona mousa code	Geronimo stilton	Geronimo Stilton  15	Scholastic	2005	112p	20cm	837.7	ST	
9780-439661645	81598	The mona mousa code	Geronimo stilton	Geronimo Stilton  15	Scholastic	2005	112p	20cm	837.7	ST	
9780-439661645	81599	The mona mousa code	Geronimo stilton	Geronimo Stilton  15	Scholastic	2005	112p	20cm	837.7	ST	
9780-439661645	81600	The mona mousa code	Geronimo stilton	Geronimo Stilton  15	Scholastic	2005	112p	20cm	837.7	ST	
9780-439661645	81601	The mona mousa code	Geronimo stilton	Geronimo Stilton  15	Scholastic	2005	112p	20cm	837.7	ST	
9780-439691390	81602	A cheese-colored camper	Geronimo Stilton	Geronimo Stilton  16	Scholastic	2005	111p	20cm	837.7	ST	
9780-439691390	81603	A cheese-colored camper	Geronimo Stilton	Geronimo Stilton  16	Scholastic	2005	111p	20cm	837.7	ST	
9780-439691390	81604	A cheese-colored camper	Geronimo Stilton	Geronimo Stilton  16	Scholastic	2005	111p	20cm	837.7	ST	
9780-439691390	81605	A cheese-colored camper	Geronimo Stilton	Geronimo Stilton  16	Scholastic	2005	111p	20cm	837.7	ST	
9780-439691437	81606	Surf's up  Geronimo!	Geronimo Stilton	Geronimo Stilton  20	Scholastic	2005	109p	20cm	837.7	ST	
9780-439691437	81607	Surf's up  Geronimo!	Geronimo Stilton	Geronimo Stilton  20	Scholastic	2005	109p	20cm	837.7	ST	
9780-439691437	81608	Surf's up  Geronimo!	Geronimo Stilton	Geronimo Stilton  20	Scholastic	2005	109p	20cm	837.7	ST	
9780-439691437	81609	Surf's up  Geronimo!	Geronimo Stilton	Geronimo Stilton  20	Scholastic	2005	109p	20cm	837.7	ST	
9780-439691437	81610	Surf's up  Geronimo!	Geronimo Stilton	Geronimo Stilton  20	Scholastic	2005	109p	20cm	837.7	ST	
9780-439691444	81611	The wild  wild West	Geronimo Stilton	Geronimo Stilton  #21	Scholastic	2005	106p	20cm	837.7	ST	
9780-439691444	81612	The wild  wild West	Geronimo Stilton	Geronimo Stilton  #21	Scholastic	2005	106p	20cm	837.7	ST	
9780-439691444	81613	The wild  wild West	Geronimo Stilton	Geronimo Stilton  #21	Scholastic	2005	106p	20cm	837.7	ST	
9780-439691444	81614	The wild  wild West	Geronimo Stilton	Geronimo Stilton  #21	Scholastic	2005	106p	20cm	837.7	ST	
9780-439691444	81615	The wild  wild West	Geronimo Stilton	Geronimo Stilton  #21	Scholastic	2005	106p	20cm	837.7	ST	
9780-439691451	81616	The secret of Cacklefur Castle	Geronimo Stilton 	Geronimo Stilton  #22	Scholastic	2005	109p	20cm	837.7	ST	
9780-439691451	81617	The secret of Cacklefur Castle	Geronimo Stilton 	Geronimo Stilton  #22	Scholastic	2005	109p	20cm	837.7	ST	
9780-439691451	81618	The secret of Cacklefur Castle	Geronimo Stilton 	Geronimo Stilton  #22	Scholastic	2005	109p	20cm	837.7	ST	
9780-439691451	81619	The secret of Cacklefur Castle	Geronimo Stilton 	Geronimo Stilton  #22	Scholastic	2005	109p	20cm	837.7	ST	
9780-439691451	81620	The secret of Cacklefur Castle	Geronimo Stilton 	Geronimo Stilton  #22	Scholastic	2005	109p	20cm	837.7	ST	
9780-439661621	81621	The phantom of the subway	Geronimo Stilton	Geronimo Stilton  13	Scholastic	2004	112p	20cm	837.7	ST	
9780-439661621	81622	The phantom of the subway	Geronimo Stilton	Geronimo Stilton  13	Scholastic	2004	112p	20cm	837.7	ST	
9780-439661638	81623	The temple of the ruby of fire	Geronimo Stilton	Geronimo Stilton  14	Scholastic	2004	106p	20cm	837.7	ST	
9780-439661638	81624	The temple of the ruby of fire	Geronimo Stilton	Geronimo Stilton  14	Scholastic	2004	106p	20cm	837.7	ST	
9780-439661638	81625	The temple of the ruby of fire	Geronimo Stilton	Geronimo Stilton  14	Scholastic	2004	106p	20cm	837.7	ST	
9780-439661638	81626	The temple of the ruby of fire	Geronimo Stilton	Geronimo Stilton  14	Scholastic	2004	106p	20cm	837.7	ST	
9780-439661638	81627	The temple of the ruby of fire	Geronimo Stilton	Geronimo Stilton  14	Scholastic	2004	106p	20cm	837.7	ST	
9780-439691475	81628	Valentine's day disaster	Geronimo Stilton	Geronimo Stilton  23	Scholastic	2006	91p	20cm	837.7	ST	
9780-439691475	81629	Valentine's day disaster	Geronimo Stilton	Geronimo Stilton  23	Scholastic	2006	91p	20cm	837.7	ST	
9780-439691475	81630	Valentine's day disaster	Geronimo Stilton	Geronimo Stilton  23	Scholastic	2006	91p	20cm	837.7	ST	
9780-439691475	81631	Valentine's day disaster	Geronimo Stilton	Geronimo Stilton  23	Scholastic	2006	91p	20cm	837.7	ST	
9780-439691475	81632	Valentine's day disaster	Geronimo Stilton	Geronimo Stilton  23	Scholastic	2006	91p	20cm	837.7	ST	
9780-439691468	81633	Field trip to Niagara Falls	Geronimo Stilton	Geronimo Stilton  24	Scholastic	2005	110p	20cm	837.7	ST	
9780-439691468	81634	Field trip to Niagara Falls	Geronimo Stilton	Geronimo Stilton  24	Scholastic	2005	110p	20cm	837.7	ST	
9780-439691468	81635	Field trip to Niagara Falls	Geronimo Stilton	Geronimo Stilton  24	Scholastic	2005	110p	20cm	837.7	ST	
