ISBN	rgtn	title	auth	series	pub	pub_year	page	size	cls1	cls2	cls3
9780-439691468	81636	Field trip to Niagara Falls	Geronimo Stilton	Geronimo Stilton  24	Scholastic	2005	110p	20cm	837.7	ST	
9780-439691468	81637	Field trip to Niagara Falls	Geronimo Stilton	Geronimo Stilton  24	Scholastic	2005	110p	20cm	837.7	ST	
9780-439841160	81638	The search for sunken treasure	Geronimo Stilton	Geronimo Stilton  25	Scholastic	2006	110p	20cm	837.7	ST	
9780-439841160	81639	The search for sunken treasure	Geronimo Stilton	Geronimo Stilton  25	Scholastic	2006	110p	20cm	837.7	ST	
9780-439841160	81640	The search for sunken treasure	Geronimo Stilton	Geronimo Stilton  25	Scholastic	2006	110p	20cm	837.7	ST	
9780-439841160	81641	The search for sunken treasure	Geronimo Stilton	Geronimo Stilton  25	Scholastic	2006	110p	20cm	837.7	ST	
9780-439841160	81642	The search for sunken treasure	Geronimo Stilton	Geronimo Stilton  25	Scholastic	2006	110p	20cm	837.7	ST	
9780-545021333	81643	Geronimo and the gold medal mystery	Geronimo Stilton	eronimo Stilton  33	Scholastic	2007	87p	20cm	837.7	ST	
9780-439841177	81644	The mummy with no name	Geronimo Stilton	Geronimo Stilton  26	Scholastic	2005	94p	20cm	837.7	ST	
9780-439841177	81645	The mummy with no name	Geronimo Stilton	Geronimo Stilton  26	Scholastic	2005	94p	20cm	837.7	ST	
9780-439841177	81646	The mummy with no name	Geronimo Stilton	Geronimo Stilton  26	Scholastic	2005	94p	20cm	837.7	ST	
9780-439841177	81647	The mummy with no name	Geronimo Stilton	Geronimo Stilton  26	Scholastic	2005	94p	20cm	837.7	ST	
9780-439841177	81648	The mummy with no name	Geronimo Stilton	Geronimo Stilton  26	Scholastic	2005	94p	20cm	837.7	ST	
9780-439841184	81649	The Christmas toy factory	Geronimo Stilton	Geronimo Stilton  27	Scholastic	2006	95p	20cm	837.7	ST	
9780-439841184	81650	The Christmas toy factory	Geronimo Stilton	Geronimo Stilton  27	Scholastic	2006	95p	20cm	837.7	ST	
9780-439841184	81651	The Christmas toy factory	Geronimo Stilton	Geronimo Stilton  27	Scholastic	2006	95p	20cm	837.7	ST	
9780-439841184	81652	The Christmas toy factory	Geronimo Stilton	Geronimo Stilton  27	Scholastic	2006	95p	20cm	837.7	ST	
9780-439841184	81653	The Christmas toy factory	Geronimo Stilton	Geronimo Stilton  27	Scholastic	2006	95p	20cm	837.7	ST	
9780-439841184	81654	The Christmas toy factory	Geronimo Stilton	Geronimo Stilton  27	Scholastic	2006	95p	20cm	837.7	ST	
9780-439841191	81655	Wedding crasher	Geronimo Stilton	Geronimo Stilton  28	Scholastic	2007	111p	20cm	837.7	ST	
9780-439841191	81656	Wedding crasher	Geronimo Stilton	Geronimo Stilton  28	Scholastic	2007	111p	20cm	837.7	ST	
9780-439841191	81657	Wedding crasher	Geronimo Stilton	Geronimo Stilton  28	Scholastic	2007	111p	20cm	837.7	ST	
9780-439841191	81658	Wedding crasher	Geronimo Stilton	Geronimo Stilton  28	Scholastic	2007	111p	20cm	837.7	ST	
9780-439841191	81659	Wedding crasher	Geronimo Stilton	Geronimo Stilton  28	Scholastic	2007	111p	20cm	837.7	ST	
9780-439841207	81660	Down and out down under	Geronimo Stilton	Geronimo Stilton  v. 29	Scholastic	2007	105p	20cm	837.7	ST	
9780-439841207	81661	Down and out down under	Geronimo Stilton	Geronimo Stilton  v. 29	Scholastic	2007	105p	20cm	837.7	ST	
9780-439841207	81662	Down and out down under	Geronimo Stilton	Geronimo Stilton  v. 29	Scholastic	2007	105p	20cm	837.7	ST	
9780-439841207	81663	Down and out down under	Geronimo Stilton	Geronimo Stilton  v. 29	Scholastic	2007	105p	20cm	837.7	ST	
9780-439841207	81664	Down and out down under	Geronimo Stilton	Geronimo Stilton  v. 29	Scholastic	2007	105p	20cm	837.7	ST	
9780-439841214	81665	The Mouse Island Marathon	Geronimo Stilton	Geronimo Stilton  30	Scholastic	2007	98p	20cm	837.7	ST	
9780-439841214	81666	The Mouse Island Marathon	Geronimo Stilton	Geronimo Stilton  30	Scholastic	2007	98p	20cm	837.7	ST	
9780-439841214	81667	The Mouse Island Marathon	Geronimo Stilton	Geronimo Stilton  30	Scholastic	2007	98p	20cm	837.7	ST	
9780-439841214	81668	The Mouse Island Marathon	Geronimo Stilton	Geronimo Stilton  30	Scholastic	2007	98p	20cm	837.7	ST	
9780-439841214	81669	The Mouse Island Marathon	Geronimo Stilton	Geronimo Stilton  30	Scholastic	2007	98p	20cm	837.7	ST	
9780-439841214	81670	The Mouse Island Marathon	Geronimo Stilton	Geronimo Stilton  30	Scholastic	2007	98p	20cm	837.7	ST	
9780-439023122	81671	The mysterious cheese thief	Geronimo Stilton	Geronimo Stilton  31	Scholastic	2007	111p	20cm	837.7	ST	
9780-439023122	81672	The mysterious cheese thief	Geronimo Stilton	Geronimo Stilton  31	Scholastic	2007	111p	20cm	837.7	ST	
9780-439023122	81673	The mysterious cheese thief	Geronimo Stilton	Geronimo Stilton  31	Scholastic	2007	111p	20cm	837.7	ST	
9780-439023122	81674	The mysterious cheese thief	Geronimo Stilton	Geronimo Stilton  31	Scholastic	2007	111p	20cm	837.7	ST	
9780-439023122	81675	The mysterious cheese thief	Geronimo Stilton	Geronimo Stilton  31	Scholastic	2007	111p	20cm	837.7	ST	
9780-545021326	81676	Valley of the giant skeletons	Geronimo Stilton	Geronimo Stilton  32	Scholastic	2006	110p	20cm	837.7	ST	
9780-545021326	81677	Valley of the giant skeletons	Geronimo Stilton	Geronimo Stilton  32	Scholastic	2006	110p	20cm	837.7	ST	
9780-545021326	81678	Valley of the giant skeletons	Geronimo Stilton	Geronimo Stilton  32	Scholastic	2006	110p	20cm	837.7	ST	
9780-545021326	81679	Valley of the giant skeletons	Geronimo Stilton	Geronimo Stilton  32	Scholastic	2006	110p	20cm	837.7	ST	
9780-545021326	81680	Valley of the giant skeletons	Geronimo Stilton	Geronimo Stilton  32	Scholastic	2006	110p	20cm	837.7	ST	
9780-545021333	81681	Geronimo and the gold medal mystery	Geronimo Stilton	Geronimo Stilton  33	Scholastic	2007	87p	20cm	837.7	ST	
9780-545021333	81682	Geronimo and the gold medal mystery	Geronimo Stilton	eronimo Stilton  33	Scholastic	2007	87p	20cm	837.7	ST	
9780-545021333	81683	Geronimo and the gold medal mystery	Geronimo Stilton	eronimo Stilton  33	Scholastic	2007	87p	20cm	837.7	ST	
9780-545021333	81684	Geronimo and the gold medal mystery	Geronimo Stilton	eronimo Stilton  33	Scholastic	2007	87p	20cm	837.7	ST	
9780-545021340	81685	Geronimo Stilton  sceret agent	Geronimo Stilton	Geronimo Stilton  34	Scholastic	2007	109p	20cm	837.7	ST	
9780-545021340	81686	Geronimo Stilton  sceret agent	Geronimo Stilton	Geronimo Stilton  34	Scholastic	2007	109p	20cm	837.7	ST	
9780-545021340	81687	Geronimo Stilton  sceret agent	Geronimo Stilton	Geronimo Stilton  34	Scholastic	2007	109p	20cm	837.7	ST	
9780-545021340	81688	Geronimo Stilton  sceret agent	Geronimo Stilton	Geronimo Stilton  34	Scholastic	2007	109p	20cm	837.7	ST	
9780-545021340	81689	Geronimo Stilton  sceret agent	Geronimo Stilton	Geronimo Stilton  34	Scholastic	2007	109p	20cm	837.7	ST	
9780-545021357	81690	A very merry Christmas	Geronimo Stilton	Geronimo Stilton  35	Scholastic	2007	102p	20cm	837.7	ST	
9780-545021357	81691	A very merry Christmas	Geronimo Stilton	Geronimo Stilton  35	Scholastic	2007	102p	20cm	837.7	ST	
9780-545021357	81692	A very merry Christmas	Geronimo Stilton	Geronimo Stilton  35	Scholastic	2007	102p	20cm	837.7	ST	
9780-545021357	81693	A very merry Christmas	Geronimo Stilton	Geronimo Stilton  35	Scholastic	2007	102p	20cm	837.7	ST	
9780-545021357	81694	A very merry Christmas	Geronimo Stilton	Geronimo Stilton  35	Scholastic	2007	102p	20cm	837.7	ST	
9780-545021364	81695	Geronimo's valentine	Geronimo Stilton	Geronimo Stilton  36	Scholastic	2009	103p	20cm	837.7	ST	
9780-545021364	81696	Geronimo's valentine	Geronimo Stilton	Geronimo Stilton  36	Scholastic	2009	103p	20cm	837.7	ST	
9780-545021364	81697	Geronimo's valentine	Geronimo Stilton	Geronimo Stilton  36	Scholastic	2009	103p	20cm	837.7	ST	
9780-545021364	81698	Geronimo's valentine	Geronimo Stilton	Geronimo Stilton  36	Scholastic	2009	103p	20cm	837.7	ST	
9780-545021364	81699	Geronimo's valentine	Geronimo Stilton	Geronimo Stilton  36	Scholastic	2009	103p	20cm	837.7	ST	
9780-545021371	81700	The race across America	Geronimo Stilton	Geronimo Stilton  37	Scholastic	2009	110p	20cm	837.7	ST	
9780-545021371	81701	The race across America	Geronimo Stilton	Geronimo Stilton  37	Scholastic	2009	110p	20cm	837.7	ST	
9780-545021371	81702	The race across America	Geronimo Stilton	Geronimo Stilton  37	Scholastic	2009	110p	20cm	837.7	ST	
9780-545021371	81703	The race across America	Geronimo Stilton	Geronimo Stilton  37	Scholastic	2009	110p	20cm	837.7	ST	
9780-545021371	81704	The race across America	Geronimo Stilton	Geronimo Stilton  37	Scholastic	2009	110p	20cm	837.7	ST	
9780-545021388	81705	A fabumouse school adventure	Geronimo Stilton	Geronimo Stilton  38	Scholastic	2007	111p	20cm	837.7	ST	
9780-545021388	81706	A fabumouse school adventure	Geronimo Stilton	Geronimo Stilton  38	Scholastic	2007	111p	20cm	837.7	ST	
9780-545021388	81707	A fabumouse school adventure	Geronimo Stilton	Geronimo Stilton  38	Scholastic	2007	111p	20cm	837.7	ST	
9780-545021388	81708	A fabumouse school adventure	Geronimo Stilton	Geronimo Stilton  38	Scholastic	2007	111p	20cm	837.7	ST	
9780-545021388	81709	A fabumouse school adventure	Geronimo Stilton	Geronimo Stilton  38	Scholastic	2007	111p	20cm	837.7	ST	
9780-545103688	81710	Singing sensation	Geronimo Stilton	Geronimo Stilton  39	Scholastic	2007	107p	20cm	837.7	ST	
9780-545103688	81711	Singing sensation	Geronimo Stilton	Geronimo Stilton  39	Scholastic	2007	107p	20cm	837.7	ST	
9780-545103688	81712	Singing sensation	Geronimo Stilton	Geronimo Stilton  39	Scholastic	2007	107p	20cm	837.7	ST	
9780-545103688	81713	Singing sensation	Geronimo Stilton	Geronimo Stilton  39	Scholastic	2007	107p	20cm	837.7	ST	
9780-545103688	81714	Singing sensation	Geronimo Stilton	Geronimo Stilton  39	Scholastic	2007	107p	20cm	837.7	ST	
9780-545103695	81715	The Karate mouse	Geronimo Stilton	Geronimo Stilton  40	Scholastic	2005	100p	20cm	837.7	ST	
9780-545103695	81716	The Karate mouse	Geronimo Stilton	Geronimo Stilton  40	Scholastic	2005	100p	20cm	837.7	ST	
9780-545103695	81717	The Karate mouse	Geronimo Stilton	Geronimo Stilton  40	Scholastic	2005	100p	20cm	837.7	ST	
9780-545103695	81718	The Karate mouse	Geronimo Stilton	Geronimo Stilton  40	Scholastic	2005	100p	20cm	837.7	ST	
9780-545103695	81719	The Karate mouse	Geronimo Stilton	Geronimo Stilton  40	Scholastic	2005	100p	20cm	837.7	ST	
9780-545103718	81720	Mighty Mount Kilimanjaro	Geronimo Stilton	Geronimo Stilton  41	Scholastic	2010	109p	20cm	837.7	ST	
9780-545103718	81721	Mighty Mount Kilimanjaro	Geronimo Stilton	Geronimo Stilton  41	Scholastic	2010	109p	20cm	837.7	ST	
9780-545103718	81722	Mighty Mount Kilimanjaro	Geronimo Stilton	Geronimo Stilton  41	Scholastic	2010	109p	20cm	837.7	ST	
9780-545103718	81723	Mighty Mount Kilimanjaro	Geronimo Stilton	Geronimo Stilton  41	Scholastic	2010	109p	20cm	837.7	ST	
9780-545103718	81724	Mighty Mount Kilimanjaro	Geronimo Stilton	Geronimo Stilton  41	Scholastic	2010	109p	20cm	837.7	ST	
9780-545103725	81725	The peculiar pumpkin thief	Geronimo Stilton	Geronimo Stilton  42	Scholastic	2010	95p	20cm	837.7	ST	
9780-545103725	81726	The peculiar pumpkin thief	Geronimo Stilton	Geronimo Stilton  42	Scholastic	2010	95p	20cm	837.7	ST	
9780-545103725	81727	The peculiar pumpkin thief	Geronimo Stilton	Geronimo Stilton  42	Scholastic	2010	95p	20cm	837.7	ST	
9780-545103725	81728	The peculiar pumpkin thief	Geronimo Stilton	Geronimo Stilton  42	Scholastic	2010	95p	20cm	837.7	ST	
9780-545103725	81729	The peculiar pumpkin thief	Geronimo Stilton	Geronimo Stilton  42	Scholastic	2010	95p	20cm	837.7	ST	
9780-545103756	81730	I'm not a supermouse!	Geronimo Stilton 	Geronimo Stilton  43	Scholastic	2010	108p	20cm	837.7	ST	
9780-545103756	81731	I'm not a supermouse!	Geronimo Stilton 	Geronimo Stilton  43	Scholastic	2010	108p	20cm	837.7	ST	
9780-545103756	81732	I'm not a supermouse!	Geronimo Stilton 	Geronimo Stilton  43	Scholastic	2010	108p	20cm	837.7	ST	
9780-545103756	81733	I'm not a supermouse!	Geronimo Stilton 	Geronimo Stilton  43	Scholastic	2010	108p	20cm	837.7	ST	
9780-545103756	81734	I'm not a supermouse!	Geronimo Stilton 	Geronimo Stilton  43	Scholastic	2010	108p	20cm	837.7	ST	
9780-545103763	81735	The giant diamond robbery	Geronimo Stilton	Geronimo Stilton  44	Scholastic	2011	105p	20cm	837.7	ST	
9780-545331326	81736	Run for the hills  Geronimo!	Geronimo Stilton	Geronimo Stilton  47	Scholastic	2011	108p	20cm	837.7	ST	
9780-545331326	81737	Run for the hills  Geronimo!	Geronimo Stilton	Geronimo Stilton  47	Scholastic	2011	108p	20cm	837.7	ST	
9780-545341011	81738	The way of the samurai	Geronimo Stilton	Geronimo Stilton  49	Scholastic	2012	106p	20cm	837.7	ST	
9780-545341011	81739	The way of the samurai	Geronimo Stilton	Geronimo Stilton  49	Scholastic	2012	106p	20cm	837.7	ST	
9780-545341011	81740	The way of the samurai	Geronimo Stilton	Geronimo Stilton  49	Scholastic	2012	106p	20cm	837.7	ST	
9780-545341011	81741	The way of the samurai	Geronimo Stilton	Geronimo Stilton  49	Scholastic	2012	106p	20cm	837.7	ST	
9780-545341035	81742	The enormouse pearl heist	Geronimo Stilton	Geronimo Stilton  51	Scholastic	2012	109p	20cm	837.7	ST	
9780-545341035	81743	The enormouse pearl heist	Geronimo Stilton	Geronimo Stilton  51	Scholastic	2012	109p	20cm	837.7	ST	
9780-545341035	81744	The enormouse pearl heist	Geronimo Stilton	Geronimo Stilton  51	Scholastic	2012	109p	20cm	837.7	ST	
9780-545341035	81745	The enormouse pearl heist	Geronimo Stilton	Geronimo Stilton  51	Scholastic	2012	109p	20cm	837.7	ST	
9780-545341035	81746	The enormouse pearl heist	Geronimo Stilton	Geronimo Stilton  51	Scholastic	2012	109p	20cm	837.7	ST	
9780-545481915	81747	Mouse in space!	Geronimo Stilton	Geronimo Stilton  52	Scholastic	2013	107	20cm	837.7	ST	
9780-545481915	81748	Mouse in space!	Geronimo Stilton	Geronimo Stilton  52	Scholastic	2013	107	20cm	837.7	ST	
9780-545481915	81749	Mouse in space!	Geronimo Stilton	Geronimo Stilton  52	Scholastic	2013	107	20cm	837.7	ST	
9780-545481915	81750	Mouse in space!	Geronimo Stilton	Geronimo Stilton  52	Scholastic	2013	107	20cm	837.7	ST	
9780-545481946	81751	Get into gear  Stilton!	Geronimo Stilton	Geronimo Stilton  54	Scholastic	2013	106p	20cm	837.7	ST	
9780-545481946	81752	Get into gear  Stilton!	Geronimo Stilton	Geronimo Stilton  54	Scholastic	2013	106p	20cm	837.7	ST	
9780-545556293	81753	The golden statue plot	Geronimo Stilton	Geronimo Stilton  55	Scholastic	2013	106p	20cm	837.7	ST	
9780-545556293	81754	The golden statue plot	Geronimo Stilton	Geronimo Stilton  55	Scholastic	2013	106p	20cm	837.7	ST	
9780-545556309	81755	Flight of the Red Bandit	Geronimo Stilton	Geronimo Stilton  56	Scholastic	2014	107p	20cm	837.7	ST	
9780-545556309	81756	Flight of the Red Bandit	Geronimo Stilton	Geronimo Stilton  56	Scholastic	2014	107p	20cm	837.7	ST	
9780-545556309	81757	Flight of the Red Bandit	Geronimo Stilton	Geronimo Stilton  56	Scholastic	2014	107p	20cm	837.7	ST	
9780-545556316	81758	The Stinky Cheese Vacation	Geronimo Stilton	Geronimo Stilton  57	Scholastic	2014	105p	20cm 9780545556316	837.7	ST	
9780-545556316	81759	The Stinky Cheese Vacation	Geronimo Stilton	Geronimo Stilton  57	Scholastic	2014	105p	20cm 9780545556316	837.7	ST	
9780-545556316	81760	The Stinky Cheese Vacation	Geronimo Stilton	Geronimo Stilton  57	Scholastic	2014	105p	20cm 9780545556316	837.7	ST	
9780-545447744	81761	Cavemice : the stone of fire	Geronimo Stilton	Geronimo Stilton  1	Scholastic	2013	115p	20cm	837.7	ST	
9780-545447744	81762	Cavemice : the stone of fire	Geronimo Stilton	Geronimo Stilton  1	Scholastic	2013	115p	20cm	837.7	ST	
9780-545447744	81763	Cavemice : the stone of fire	Geronimo Stilton	Geronimo Stilton  1	Scholastic	2013	115p	20cm	837.7	ST	
9780-545447744	81764	Cavemice : the stone of fire	Geronimo Stilton	Geronimo Stilton  1	Scholastic	2013	115p	20cm	837.7	ST	
9780-545447751	81765	Cavemice : watch your tail!	Geronimo Stilton	Geronimo Stilton  2	Scholastic	2013	114p	20cm	837.7	ST	
9780-545447751	81766	Cavemice : watch your tail!	Geronimo Stilton	Geronimo Stilton  2	Scholastic	2013	114p	20cm	837.7	ST	
9780-545447744	81767	Cavemice : the stone of fire	Geronimo Stilton	Geronimo Stilton  1	Scholastic	2013	115p	20cm	837.7	ST	
9780-545447751	81768	Cavemice : watch your tail!	Geronimo Stilton	Geronimo Stilton  2	Scholastic	2013	114p	20cm	837.7	ST	
9780-545447751	81769	Cavemice : watch your tail!	Geronimo Stilton	Geronimo Stilton  2	Scholastic	2013	114p	20cm	837.7	ST	
9780-545447751	81770	Cavemice : watch your tail!	Geronimo Stilton	Geronimo Stilton  2	Scholastic	2013	114p	20cm	837.7	ST	
9780-545447744	81771	Cavemice : the stone of fire	Geronimo Stilton	Geronimo Stilton  1	Scholastic	2013	115p	20cm	837.7	ST	
9780-545656016	81772	Thea Stilton and the missing myth	Geronimo Stilton	Geronimo Stilton	Scholastic	2014	158p	20cm	837.7	ST	
9780-545656016	81773	Thea Stilton and the missing myth	Geronimo Stilton	Geronimo Stilton	Scholastic	2014	158p	20cm	837.7	ST	
9780-060534509	81774	The High-Rise Private Eyes : the case of the baffled bear	Cynthia Rylant	An I Can Read BOOK	HarperCollins	2004	48p	22cm	837.7	IC	
9780-060510923	81775	Grandpa Spanielson's Chicken PoxStories story #1 : The octopus	Denys Cazet	An I Can Read Book	HarperCollins	2005	46p	22cm	837.7	IC	
9780-060544676	81776	Amazing Whales!	Sarah L. Thomson	An I Can Reaqd Book	HarperCollins	2005	1vol	22cm	837.7	IC	
9780-060544676	81777	Amazing Whales!	Sarah L. Thomson	An I Can Reaqd Book	HarperCollins	2005	1vol	22cm	837.7	IC	
9780-060080532	81778	Hanukkah lights : holiday poetry	Bennett Hopkins	An I Can Read Book	HarperCollins	2004	28p	22cm	837.7	IC	
9780-060080532	81779	Hanukkah lights : holiday poetry	Bennett Hopkins	An I Can Read Book	HarperCollins	2004	28p	22cm	837.7	IC	
9780-060080532	81780	Hanukkah lights : holiday poetry	Bennett Hopkins	An I Can Read Book	HarperCollins	2004	28p	22cm	837.7	IC	
9786-594003993	81781	Stuart Little : Stuart hides out	Susan Hill	An I Can Read Book	HarperCollins	2001	32p	22cm	837.7	IC	
9786-594003993	81782	Who's Afraid of the Dark?	Crosby Bonsall	An I Can Read Book	HarperCollins	2002	32p	22cm	837.7	IC	
9786-594004990	81783	Digby	Barbara Shook Hazen	An I Can Read Book	HarperCollins	1997	32p	22cm	837.7	IC	
9786-594003993	81784	Dinosaur Time	Peggy Parish	An I Can Read Book	HarperCollins	1974	30p	22cm	837.7	IC	
9780-064435970	81785	Drip  Drop	Sarah Weeks	An I Can Read Book	HarperCollins	2002	32p	22cm	837.7	IC	
9786-594003993	81786	Morris the Moose	B. Wiseman	An I Can Read Book	HarperCollins	1991	32p	22cm	837.7	IC	
9780-064441469	81787	Morris the Moose	B. Wiseman	An I Can Read Book	HarperCollins	1989	32p	22cm	837.7	IC	
9786-594003993	81788	Grandmas Trick-or－Treat	Arnold McCully	An I Can Read Book	HarperCollins	2002	47p	22cm	837.7	IC	
9780-064441735	81789	Two Silly Trolls	Nancy Jewell	An I Can Read Book	HarperCollins	1994	64p	22cm	837.7	IC	
9786-594003955	81790	The High-Rise Private Eyes #3 : the case of thePuzzling Possum	Cynthia Rylant	An I Can Read Book	HarperCollins	2002	48p	22cm	837.7	IC	
9786-594003955	81791	The High-Rise Private Eyes #3 : the case of thePuzzling Possum	Cynthia Rylant	An I Can Read Book	HarperCollins	2002	48p	22cm	837.7	IC	
