ISBN	登録番号	受入日	書名	副書名	叢書名等	著者名	分類記号	図書記号	巻冊記号	出版社	版年	頁数	判型
	0000000002	2002/05/17	海軍主計大尉小泉信吉			小泉　信三	289.1	ｺｼ		文藝春秋	1967	274	20
	0000000004	2003/06/08	２０世紀を動かした人々１１／現代世界の政治家		全集　１１	江口　朴郎	280	ｴﾎﾞ	11	講談社	1963	430	19
	0000000005	2003/05/19	無宿人　／佐渡金山秘史			磯部　欣三	210.5	ｲｷ		人物往来社	1964	232	19
	0000000009	2003/05/19	血涙薩摩義士物語　／宝暦治水			池水　喜一	210.5	ｲｷ		池水喜一	1971	228	19
	0000000049	2003/12/04	新簡約英和辞典		辞典	岩崎　民平／研究社辞書部	833	ｹ		研究社	1958	2142	20
	0000000060	2002/01/01	日本十進分類法　新訂６−Ａ版			日本図書館協会分類委員会	14.4	ﾆ		日本図書館協会	1957	521	22
	0000000076	2002/09/27	図説　世界文化史大系　１６／中国　㈼		世界文化史大系	角川書店／塚本　善隆．編	209	ﾂﾖ	16	角川書店	1959	295	27
	0000000104	2003/11/22	古典読解辞典		辞典	白石　大二／新間　進一／広田　栄太郎／松村　明．共編	803	ｼﾀ		東京堂	1959	850	19
	0000000105	2003/12/01	現代　世界人名辞典		辞典	平凡社／下中　彌三郎	280.3	ｼﾔ		平凡社	1955	501	21
	0000000106	2003/09/14	動物の事典			岡田　要．監修／	480.3	ｵｶ		東京堂	1959	590	22
	0000000110	2003/09/14	植物の事典		事典	小倉　謙．監修／佐竹　義輔．他編	470.33	ｻｷ		東京堂	1959	594	22
	0000000252	2003/06/28	キュリー夫人傳			エーヴ・キュリー／川口　篤／河盛　好蔵．他訳	289.34	ｷ		白水社	1957	504	19
	0000000333	2002/07/02	幸田文全集　７		全集	幸田　文	918.68	ｺｱ	7	中央公論社	1958	322	20
	0000000344	2002/07/02	幸田文全集　２		全集	幸田　文	918.68	ｺｱ	2	中央公論社	1958	321	20
	0000000346	2002/07/02	幸田文全集　３		全集	幸田　文	918.68	ｺｱ	3	中央公論社	1958	334	20
	0000000356	2002/07/02	幸田文全集　５		全集	幸田　文	918.68	ｺｱ	5	中央公論社	1959	339	20
	0000000402	2002/07/11	谷崎潤一郎全集　２９		全集	谷崎　潤一郎	918.68	ﾀｼﾞ	29	中央公論社	1959	203	18
	0000000403	2002/07/11	谷崎潤一郎全集　２３		全集	谷崎　潤一郎	918.68	ﾀｼﾞ	23	中央公論社	1958	257	18
	0000000404	2002/07/11	谷崎潤一郎全集　８		全集	谷崎　潤一郎	918.68	ﾀｼﾞ	8	中央公論社	1959	260	18
	0000000405	2002/07/17	漱石全集　４		新書版全集	夏目　漱石	918.68	ﾅｿ	4	岩波書店	1958	375	18
	0000000563	2003/04/01	敗戦日記			高見　順	915.6	ﾀｼﾞ		文藝春秋	1959	407	20
	0000000916	2002/05/17	世界文学全集１　／セルバンテス／　『ドン・キホーテ』　		世界文学全集１	セルバンテス／会田　由．訳	963	ｶ	1	河出書房新社	1958	330	23
	0000000925	2003/11/06	日本詩歌集			山本　健吉．編	911	ﾔｹ		平凡社	1959	812	16
	0000001818	2003/03/05	人生論ノート		新潮文庫	三木　清	914.6	ﾐｷ		新潮社	1978	152	15
	0000002002	2002/10/06	世界ノンフィクション全集　１　／世界最悪の旅／さまよえる湖／コン・ティキ号探検記／国龍江紀行		全集　１	筑摩書房	908.6	ﾁ	1	筑摩書房	1960	504	19
	0000002013	2002/10/06	世界ノンフィクション全集　２　／神々のめでし人／微生物の狩人／スエズ運河／中江兆民の生涯／中江兆民奇行談／		全集　２	筑摩書房	908.6	ﾁ	2	筑摩書房	1960	529	19
978-4-828832-44-9	0000002023	2002/12/05	贋作　吾輩は猫である		福武文庫	内田　百	913.6	ｳﾋ		福武書店	1992	271	15
	0000002027	2003/06/01	物語西洋史　／毎日ライブラリー		毎日ライブラリー	秀村　欣二	230	ﾋｷ		毎日新聞社	1959	308	19
	0000002028	2003/12/02	世界人物事典　／毎日ライブラリー		毎日ライブラリー	毎日新聞社．編	280.3	ﾏ		毎日新聞社	1953	474	19
	0000002029	2002/10/08	人物世界史　／西洋		毎日ライブラリー	村川　堅太郎．編	209	ﾑｹ		毎日新聞社	1951	365	19
	0000002079	2002/10/06	世界ノンフィクション全集　３　／わがエヴェレスト／翼よ、あれがパリの灯だ／フラム号漂流記／単騎遠征／		全集　３	筑摩書房	908.6	ﾁ	3	筑摩書房	1960	523	19
	0000002080	2002/10/06	世界ノンフィクション全集　４　／カチン族の首かご／極北生活三十年／ニューギニア探検記／悲しき南回帰線／		全集　４	筑摩書房	908.6	ﾁ	4	筑摩書房	1960	530	19
	0000002105	2002/09/23	西洋史辞典		辞典	京都大学文学部西洋史研究室．編	203	ｷ		講談社	1960	936	22
	0000002109	2002/10/06	世界ノンフィクション全集　６　／チベット旅行記／リヴィングストン発見記／メッカへの道／徐霞客遊記／		全集　６	筑摩書房	908.6	ﾁ	6	筑摩書房	1960	542	19
	0000002111	2002/09/27	図説　世界文化史大系　２０／日本 ㈵		世界文化史大系	角川書店／水野　清一．編	209	ﾐ	20	角川書店	1961	293	27
	0000002127	2003/09/06	日本の気象　／毎日ライブラリー			高橋　浩一郎．編	451	ﾀｺ		毎日新聞社	1956	289	19
	0000002133	2002/10/06	世界ノンフィクション全集　７　／砂漠の反乱／セポイの乱／太平天国／ステンカ・ラージン／		全集　７	筑摩書房	908.6	ﾁ	7	筑摩書房	1960	527	19
	0000002134	2002/09/27	図説　世界文化史大系　２６／東西文化の交流		世界文化史大系	角川書店／江上　波夫．編	209	ｷ	26	角川書店	1960	294	27
	0000002146	2002/10/07	世界ノンフィクション全集　８　／ソーニャ・コヴァレフスカヤ／自伝／わが母マリー・キュリーの思い出／ブロンテ姉妹／武士の娘／		全集　８	筑摩書房	908.6	ﾁ	8	筑摩書房	1960	484	19
	0000002174	2002/10/07	世界ノンフィクション全集　９　／フランス革命／ペトログラード１９１７年／中国の赤い星／		全集　９	筑摩書房	908.6	ﾁ	9	筑摩書房	1960	530	19
	0000002175	2002/10/07	世界ノンフィクション全集１０　／トロイアの黄金／コータンの廃墟／パピルスの国・粘土の国／		全集　９	筑摩書房	908.6	ﾁ	10	筑摩書房	1960	528	19
	0000002194	2002/10/07	世界ノンフィクション全集１２　／０の暁／ラザフォード／アインシュタインと共に／錬金術師／		全集　１２	筑摩書房	908.6	ﾁ	12	筑摩書房	1961	525	19
	0000002198	2002/10/07	世界ノンフィクション全集１１　／パスツール伝／フランクリン自伝／福翁自伝／顧炎武の生涯／		全集　１１	筑摩書房	908.6	ﾁ	11	筑摩書房	1960	512	19
	0000002220	2002/10/07	世界ノンフィクション全集１４　／アメリカ彦蔵回想記／遣米使日記／航西日記／シベリア日記／		全集　１４	筑摩書房	908.6	ﾁ	14	筑摩書房	1961	512	19
	0000002237	2002/10/07	世界ノンフィクション全集１６　／いちばん長い日／ドンとヴォルガ／インパール／		全集　１６	筑摩書房	908.6	ﾁ	16	筑摩書房	1961	494	19
	0000002257	2002/09/25	図説　世界文化史大系　４／オリエント㈼		世界文化史大系	角川書店／前嶋　信次／蒲生　礼一．編	209.3	ﾏ	4	角川書店	1958	297	27
	0000002258	2002/09/25	図説　世界文化史大系　８／ルネッサンス		世界文化史大系	角川書店／摩寿意　善郎／松田　智雄．編	209.3	ﾏ	8	角川書店	1959	290	27
	0000002259	2002/09/25	図説　世界文化史大系　９／ヨーロッパ近世		世界文化史大系	角川書店／富永　惣一／柴田　三千雄．編	209.3	ﾄ	9	角川書店	1961	294	27
	0000002260	2002/09/27	図説　世界文化史大系　１１／アメリカ大陸		世界文化史大系	角川書店／石田　英一郎／清水　博．編	209.3	ｲ	11	角川書店	1960	294	27
	0000002261	2002/09/27	図説　世界文化史大系　１５／中国 ㈵		世界文化史大系	角川書店／貝塚　茂樹．編	209.3	ｶ	15	角川書店	1958	293	27
	0000002263	2002/09/27	図説　世界文化史大系　２１／日本　㈼		世界文化史大系	角川書店／西岡　虎之助	209	ﾆ	21	角川書店	1959	294	27
	0000002282	2002/10/07	世界ノンフィクション全集１７　／砂漠の王者／自叙伝／ロナドン被難記／革命の哲理／		全集　１７	筑摩書房	908.6	ﾁ	17	筑摩書房	1961	485	19
	0000002309	2003/07/03	図説・日本文化地理大系１１／中部㈽　／福井・石川・富山・新潟			小学館	291.4	ｼ	11	小学館	1961	398	27
	0000002332	2003/07/15	図説・日本文化地理大系　１／九州㈵／総説・鹿児島・沖縄・宮崎・大分			小学館	291.9	ｼ	1	小学館	1961	398	27
	0000002368	2002/09/27	図説　世界文化史大系　２３／日本　㈿		世界文化史大系	角川書店／喜多嶋　正元／野間　清六．編	209	ｷ	23	角川書店	1961	294	27
	0000002369	2002/09/27	図説　世界文化史大系　１０／ヨーロッパ近代		世界文化史大系	角川書店／村瀬　興雄／富永　惣一．編	209.3	ﾑ	10	角川書店	1959	294	27
	0000002381	2002/10/07	世界ノンフィクション全集２０　／ララミーへの道／フォーセット探検記／ピグミーとの八年間／		全集　２０	筑摩書房	908.6	ﾁ	20	筑摩書房	1961	455	19
	0000002418	2002/10/07	世界ノンフィクション全集２１　／ロシアの夜／友人への手紙／私の半生涯／		全集　２１	筑摩書房	908.6	ﾁ	21	筑摩書房	1961	465	19
	0000002427	2003/12/01	生活と統計　／市民の数学　６		講座　市民の数学　Y	黒田　孝郎／司馬　正次	350.1	ｸﾀ	6	共立出版	1961	220	22
	0000002466	2003/07/15	図説・日本文化地理大系　３／四国／総説・高知・愛媛・香川・徳島			小学館	291.8	ｼ	3	小学館	1961	398	27
	0000002524	2002/10/07	世界ノンフィクション全集２４　／バウンティ号の反乱／アルプスの北壁／非情の山Ｋ２／船長日記／		全集　２４	筑摩書房	908.6	ﾁ	24	筑摩書房	1961	473	19
	0000002525	2002/10/07	世界ノンフィクション全集１９　／太平洋航海記／コロンブスの夢／長春真人西遊記／耶律楚材西遊録／		全集　１９	筑摩書房	908.6	ﾁ	19	筑摩書房	1961	446	19
	0000002547	2003/07/16	図説・日本文化地理大系１０／中部㈼／岐阜・愛知・静岡			小学館	291.5	ｼ	10	小学館	1961	398	27
	0000002549	2002/05/23	日本人物語　１　／悪の話題／			毎日新聞社／古川　哲史．編	121	ﾌ	1	毎日新聞社	1961	326	20
	0000002550	2002/05/23	日本人物語　２　／犠牲のひとびと／			毎日新聞社／和歌森　太郎．編	121	ﾜ	2	毎日新聞社	1962	322	20
	0000002551	2002/05/23	日本人物語　３　／漂泊の人生／			毎日新聞社／山本　健吉．編	121	ﾔ	3	毎日新聞社	1961	322	20
	0000002552	2002/05/23	日本人物語　４　／愛情の周辺／			毎日新聞社／大間知　篤三．編	121	ｵ	4	毎日新聞社	1961	324	20
	0000002725	2003/12/10	図説・地球の歴史　／前世界の日本			湊　正雄／井尻　正二．著／金子　三蔵．画	448	ﾐﾏ		高陽書院	1961	134	42
	0000002791	2002/10/07	世界ノンフィクション全集２８　／アウシュヴィッツの五本の煙突／白バラは散らず／ダヴィドの日記／戦没学生の手記／		全集　２８	筑摩書房	908.6	ﾁ	28	筑摩書房	1962		19
	0000002802	2003/07/15	図説・日本文化地理大系　５／中国㈼／広島・岡山・瀬戸内海			小学館	291.7	ｼ	5	小学館	1961	366	27
	0000002806	2002/02/17	新島襄		人物叢書	渡辺　実	289	ﾜ		吉川弘文館	1959	294	18
	0000002827	2003/12/04	研究社和英大辞典		辞典	研究社辞書部	833	ｹ		研究社	1960	2136	24
	0000002829	2003/11/19	英語諺語辞典		辞典	小澤　愛圀／山本　文之助／増井　一彦．共編	833	ｻﾌ		篠崎書林	1961	806	17
	0000002835	2003/07/16	図説・日本文化地理大系１４／関東㈽／群馬・栃木・茨城			小学館	291.3	ｼ	14	小学館	1962	366	27
	0000002837	2002/04/18	校本　松尾芭蕉全集　第一巻　発句篇（上）		全集	阿部　喜三男	918.68	ｱ	1	角川書店	1962	252	20
	0000002884	2002/10/07	世界ノンフィクション全集３０　／レーニン／一革命家の思い出／自叙伝／		全集　３０	筑摩書房	908.6	ﾁ	30	筑摩書房	1962	458	19
	0000002885	2002/10/07	世界ノンフィクション全集２９　／皇帝ネロ／山田長政／ラスプーチン／黒シャツ党のローマ進軍／		全集　２９	筑摩書房	908.6	ﾁ	29	筑摩書房	1962	453	19
	0000002889	2003/07/16	図説・日本文化地理大系１７／北海道／総説・道南・道央・道東・道北			小学館	291.1	ｼ	17	小学館	1962	350	27
	0000002940	2002/05/23	日本人物語　５　／秘められた世界／			毎日新聞社／関　敬吾．編	121	ｾ	5	毎日新聞社	1962	318	20
	0000002981	2002/10/07	世界ノンフィクション全集３３　／モスクワ--パリ放浪記／三十三年の夢／一放浪哲学者の生涯／浮生六記／		全集　３３	筑摩書房	908.6	ﾁ	33	筑摩書房	1962	446	19
	0000003015	2003/07/15	図説・日本文化地理大系　４／中国㈵／総説・山口・島根・鳥取			小学館	291.7	ｼ	4	小学館	1962	382	27
	0000003018	2002/10/07	世界ノンフィクション全集３４　／ブダペスト１９５６年／希望の終り／ダヴォス殺人事件／暗黒日記／		全集　３４	筑摩書房	908.6	ﾁ	34	筑摩書房	1962	425	19
	0000003048	2003/06/08	２０世紀を動かした人々１２／民族解放の星		全集　１２	貝塚　茂樹	280	ｶｼ	12	講談社	1962	446	19
	0000003052	2002/10/07	世界ノンフィクション全集３５　／三大陸周遊記／ダッタン通信／ウスリー紀行／		全集　３５	筑摩書房	908.6	ﾁ	35	筑摩書房	1962	483	19
	0000003058	2003/07/15	図説・日本文化地理大系　８／近畿㈽／奈良・和歌山・三重			小学館	291.6	ｼ	8	小学館	1962	374	27
	0000003083	2002/04/18	校本　松尾芭蕉全集　第六巻　紀行・日記篇／俳文篇		全集	井本　農一／弥吉　菅一／他	918.68	ｲ	6	角川書店	1962	558	20
	0000003088	2002/10/07	世界ノンフィクション全集３６　／南極探検／懺悔／野口英世伝／体験８５年／		全集　３６	筑摩書房	908.6	ﾁ	36	筑摩書房	1962	478	19
	0000003103	2002/10/07	世界ノンフィクション全集３７　／戦艦ポチョムキンの反乱／カタロニア讃歌／閔后暗殺／		全集　３７	筑摩書房	908.6	ﾁ	37	筑摩書房	1962	419	19
	0000003113	2003/06/08	日本人物史大系　　〈二〉／中世		全７巻	佐藤　進一	281	ｻｼ	2	講談社	1962	309	22
	0000003114	2003/06/08	日本人物史大系　　〈一〉／古代		全７巻	川崎　庸之	281	ｶﾔ	1	講談社	1962	326	19
	0000003115	2003/06/08	日本人物史大系　　〈三〉／近世㈵		全７巻	北島　正元	281	ｷﾏ	3	講談社	1962	381	22
	0000003116	2003/06/08	日本人物史大系　　〈四〉／近世㈼		全７巻	林　基	281	ﾊﾓ	4	講談社	1962	378	22
	0000003117	2003/06/08	日本人物史大系　　〈五〉／近代㈵		全７巻	小西　四郎	281	ｺｼ	5	講談社	1962	340	22
	0000003118	2003/06/09	日本人物史大系　　〈六〉／近代㈼		全７巻	大久保　利謙	281	ｵﾄ	6	講談社	1962	388	22
	0000003119	2003/06/09	日本人物史大系　　〈七〉／近代㈽		全７巻	井上　清	281	ｲｷ	7	講談社	1962	357	22
	0000003130	2003/06/08	２０世紀を動かした人々　９／世界の富の支配者		全集　９	岡倉　古志郎	280	ｵｺ	9	講談社	1962	412	19
	0000003148	2003/09/20	定本・野鳥記　１／野鳥と共に			中西　悟堂	488.04	ﾅｺ	1	春秋社	1962	322	20
	0000003230	2003/06/11	謡曲集　〈下〉　／日本古典文学大系　４１		日本古典文学大系　４１	後藤　丹治．他	912.3	ﾖﾏ	41	岩波書店	1963	488	22
	0000003239	2003/07/16	図説・日本文化地理大系　９／中部㈵／総説・長野・山梨・中部山岳			小学館	291.5	ｼ	9	小学館	1963	366	27
	0000003241	2002/05/14	校本　松尾芭蕉全集　第三巻　連句篇（上）		全集	大谷　篤蔵／木村　三四吾／今栄　蔵．他	918.68	ｵ	3	角川書店	1963	429	20
	0000003242	2003/06/08	２０世紀を動かした人々　４／技術革新への道		全集　４	星野　芳郎	280	ﾎﾖ	4	講談社	1963	404	19
	0000003252	2003/06/10	今昔物語集　〈五〉　／日本古典文学大系　２６		日本古典文学大系　２６	山田　孝雄．他	913.3	ﾔﾀ	26	岩波書店	1963	576	22
	0000003264	2002/10/07	世界ノンフィクション全集４０　／ちょっとピンぼけ／黒い哀しい歌／ハリウッドの王子／		全集　４０	筑摩書房	908.6	ﾁ	40	筑摩書房	1963	450	19
	0000003290	2003/06/10	源氏物語　〈五〉　／日本古典文学大系　１８		日本古典文学大系　１８	山岸　徳平	913.3	ﾔﾄ	18	岩波書店	1963	516	22
	0000003303	2003/09/20	定本・野鳥記　３／鳥を語る			中西　悟堂	488.04	ﾅｺ	3	春秋社	1963	330	20
	0000003309	2003/07/16	図説・日本文化地理大系１５／東北㈵／総説・福島・宮城・岩手			小学館	291.2	ｼ	15	小学館	1963	382	27
	0000003310	2002/10/07	世界ノンフィクション全集４１　／獄中日記／愛は死を見つめて／愛と恐れ／エミーよ／		全集　４１	筑摩書房	908.6	ﾁ	41	筑摩書房	1963	459	19
	0000003319	2003/06/08	２０世紀を動かした人々　８／大衆芸術家の肖像		全集　８	加藤　秀俊	280	ｶﾋ	8	講談社	1963	406	19
978-4-106020-79-7	0000003352	2003/07/03	上高地ものがたり		とんぼの本	浅野　孝一	291.52	ｱｺ		新潮社	1999	119	22