ISBN	rgtn	uke_ymd	title	sub_title	series	auth	cls1	cls2	cls3	pub	pub_year	page	size	ymd
	0000047523	2014/01/07	記憶のしくみ : 脳の認知と記憶システム. 【下】		ブルーバックス	ラリー・Ｒ・スクワイア／エリック・Ｒ・カンデル．共著／小西　史朗／桐野　豊．監修	491.37	ｽ	下	講談社	2013	300	18	2014
	0000047524	2014/01/07	死なないやつら : 極限から考える「生命とは何か」		ブルーバックス	長沼　毅	460	ﾅﾀ		講談社	2013	237	18	2014
	0000047525	2014/01/07	古代世界の超技術 : あっと驚く「巨石文明」の智慧		ブルーバックス	志村　史夫	502	ｼﾌ		講談社	2013	254	18	2014
	0000047526	2014/01/07	気候変動はなぜ起こるのか : グレート・オーシャン・コンベヤーの発見		ブルーバックス	ウォーレス・ブロッカー／川幡　穂高／他．	451.85	ﾌﾞ		講談社	2013	209	18	2014
	0000047527	2014/01/07	ヨーロッパがわかる : 起源から統合への道のり		岩波゛ュニア新書	明石　和康	230	ｱｶ		岩波書店	2013	180	18	2014
	0000047528	2014/01/07	心は前を向いている		岩波゛ュニア新書	串崎　真志	140	ｸﾏ		岩波書店	2013	209	18	2014
	0000047529	2014/01/07	ヘイト・スピーチとは何か		岩波新書	諸岡　康子	316.8	ﾓﾔ		岩波書店	2013	222	18	2014
	0000047530	2014/01/07	性と法律 : 変わったこと、変えたいこと 		岩波新書	角田　由紀子	367.21	ﾂﾕ		岩波書店	2013	259	18	2014
	0000047531	2014/01/07	中学受験		岩波新書	横田　増生	376.8	ﾖﾏ		岩波書店	2013	236	18	2014
	0000047532	2014/01/07	植民地朝鮮と日本		岩波新書	趙　景達	221.06	ﾁ		岩波書店	2013	260	18	2014
	0000047533	2014/01/07	イギリス史１０講		岩波新書	近藤　和彦	233	ｺｶ		岩波書店	2013	306	18	2014
	0000047534	2014/01/07	言葉と歩く日記		岩波新書	多和田　葉子	915.6	ﾀﾖ		岩波書店	2013	236	18	2014
	0000047535	2014/01/07	非核芸術案内 : 核はどう描かれてきたか 		岩波ブックレット	岡村　幸宣	704	ｵﾕ		岩波書店	2013	63	21	2014
	0000047536	2014/01/07	守られなかった奇跡の山 : 高尾山から公共事業を問う		岩波ブックレット	高尾山の自然をまもる市民の会．編	519.81	ﾀ		岩波書店	2013	71	21	2014
	0000047537	2014/01/07	論理が伝わる世界標準の「プレゼン術」 : 一生モノの「説得技法」 		ブルーバックス	倉島　保美	336.49	ｸﾔ		講談社	2013	254	18	2014
	0000047538	2014/01/07	今さら聞けない科学の常識. 3 (聞くなら今でしょ!) 		ブルーバックス	朝日新聞科学医療部．編	404	ｱ		講談社	2013	318	18	2014
	0000047539	2014/01/07	分子からみた生物進化 : DNAが明かす生物の歴史		ブルーバックス	宮田　隆	467.5	ﾐﾀ		講談社	2013	318	18	2014
	0000047540	2014/01/31	入門者のJavaScript : 作りながら学ぶWebプログラミング 		ブルーバックス	立山　秀利	007.64	ﾀﾋ		講談社	2013	286	18	2014
	0000047541	2014/01/31	書き出しは誘惑する : 小説の楽しみ 		岩波ジュニア新書	中村　邦生	902.3	ﾅｸ		岩波書店	2013	223	18	2014
	0000047542	2014/01/31	英詩のこころ		岩波ジュニア新書	福田　昇八	931	ﾌｼ		岩波書店	2013	208	18	2014
	0000047543	2014/01/31	人を幸せにする目からウロコ!研究		岩波ジュニア新書	萩原　一郎．編著	507	ﾊｲ		岩波書店	2013	233	18	2014
	0000047544	2014/01/31	比較のなかの改憲論 : 日本国憲法の位置		岩波新書	辻村　みよ子	323.14	ﾂﾐ		岩波書店	2013	229	18	2014
	0000047545	2014/01/31	子どもの貧困. ㈼(解決策を考える) 		岩波新書	阿部　彩	367.61	ｱｱ		岩波書店	2013	254	18	2014
	0000047546	2014/01/31	もっと面白い本		岩波新書	成毛　眞	019.9	ﾅﾏ		岩波書店	2013	163	18	2014
	0000047547	2014/01/31	地球外生命 : われわれは孤独か		岩波新書	長沼　毅／井田　茂	440	ﾅﾀ		岩波書店	2013	201	18	2014
	0000047548	2014/01/31	ベアテ・シロタと日本国憲法 : 父と娘の物語		岩波新書	ナスリーン・アジミ／ミシェル・ワッセルマン．共著／小泉　直子．訳	289.3	ｱ		岩波書店	2013	71	21	2014
	0000047549	2014/01/31	海をよみがえらせる : 諫早湾の再生から考える		岩波ブックレット	佐藤　正典	519.81	ｻﾏ		岩波書店	2013	71	21	2014
978-4-167703-02-8	0000047550	2014/01/31	半島		文春文庫	松浦　寿輝	913.6	ﾏﾋ		文藝春秋	2007	345	15	2014
978-4-062766-70-8	0000047551	2014/01/31	ロック母		講談社文庫	角田　光代	913.6	ｶﾐ		講談社	2011	294	15	2014
9784847060212	0000047552	2014/01/31	ＩＴは人を幸せにしない	２１世紀の幸福論	ﾜﾆﾌﾞｯｸｽＰＬＵＳ叢書	志村　史夫	404	ｼﾌ		ワニブッス	2010	221p	18cm	2014
9784-569791302	0000047553	2014/01/31	「肩の荷」をおろして生きる		ＰＨＰ新書	上田　紀行	304	ｳﾉ		ＰＨＰ研究所	2102	269p	18cm	2014
978-4-756148-91-9	0000047554	2014/04/30	変われる国・日本へ	イノベート・ﾆｯﾎﾟﾝ	アスキー新書	坂村　健	304	ｻｹ		アスキー	2007	187p	18cm	2014
978-4-890951-29-1	0000047555	2014/04/30	血であがなったもの	鉄血勤皇師範隊／少年たちの沖縄戦		大田　昌秀	210.75	ｵﾏ		那覇出版社	2000	286	18	2014
9784140910993	0000047556	2014/04/30	暴力はどこからきたか	人間性の起源を探る	ＮＨＫブックス　１０９９	山極　寿一	489.9	ﾔｼﾞ		日本放送出版協会	2011	244p	19cm	2014
9784-828415796	0000047557	2014/04/30	脳をやる気にさせるたった１つの習慣	なぜやりたいことを書き出すと実現するのか？		茂木　健一郎	498.39	ﾓｹ		ビジネス社	2010	238	19	2014
9784-622072003	0000047558	2014/04/30	青の奇蹟			松浦　寿輝	914.6	ﾏﾋ		みすず書房	2006	345	20	2014
9784-895001250	0000047559	2014/04/30	人間と科学・技術			志村　史夫	404	ｼﾌ		牧野出版	2009	364p	20cm	2014
978-4-901646-16-1	0000047560	2014/04/30	旅学的な文体			赤坂　憲雄	380.4	ｱﾉ		五柳書院	2010	213p	20cm	2014
978-4-791758-72-2	0000047561	2014/04/30	西洋の眼日本の眼			高階　秀爾	704	ﾀｼ		青土社	2009	290	20	2014
978-4-062578-51-6	0000047562	2014/04/30	チューリングの計算理論入門	チューリング・マシンからコンピュータへ	ブルーバックス	高岡　詠子	007.1	ﾀｴ		講談社	2014	222p	18cm	2014
	0000047563	2014/04/30	物理のアタマで考えよう！	素朴な疑問ほど億が深い	ブルーバックス	ジョー・ヘルマンス．著／ウィープケ・ドレンカン．絵／村岡　克紀．訳・解説	420	ﾍ		講談社	2014	190	18	2014
978-4-062578-53-0	0000047564	2014/04/30	図解　内蔵の進化	形と機能に刻まれた激動の歴史	ブルーバックス	岩堀　修明	491.1	ｲﾉ		講談社	2014	284	18	2014
978-4-062578-54-7	0000047565	2014/04/30	カラー図解ＥＵＲＯ版　バイオテクノロジーの教科書　【上】基礎・食品・環境		ブルーバックス	ラインハート・レンネバーグ．著／小林　達彦．観衆／田中　暉夫／奥原　正國．共訳	467.2	ﾚ	上	講談社	2014	414	18	2014
9784-005007660	0000047566	2014/04/30	魂をゆさぶる歌に出会う	アメリカ黒人文化のルーツへ	岩波ジュニア新書	ウェルズ　恵子	764.7	ｳｹ		岩波書店	2014	200p	18cm	2014
9784-906559275	0000047567	2014/04/30	沖縄戦を生きた子どもたち			太田　昌秀	210.75	ｵﾏ		クリエイティブ２１	2007	253p	27cm	2014
978-4-528010-05-5	0000047568	2014/04/30	地球の今と歴史がわかる　ビジュアル世界大地図			左巻　健男	290	ｻﾀ		日東書院	2014	192p	31cm	2014
978-4-062578-56-1	0000047569	2014/04/30	量子的世界像１０１の新知識	現代物理学の本質がわかる	ブルーバックス	ケネス・フォード．著／青木　薫．監修／塩原　通緒．訳	421.3	ﾌ		講談社	2014	421p	18cm	2014
978-4-062578-57-8	0000047570	2014/04/30	宇宙最大の爆発天体　ガンマ線バースト	どこから来るのか、なぜ起こるのか	ブルーバックス	村上　敏夫	440.12	ﾑﾄ		講談社	2014	236	18	2014
978-4-062578-58-5	0000047571	2014/04/30	プロに学ぶデジタルカメラ　「ネイチャー」写真術	感動をあたえる写真とはなにか	ブルーバックス	水口　博也	743	ﾐﾋ		講談社	2014	238	18	2014
978-4-062578-59-2	0000047572	2014/04/30	放射能と人体	細胞・分子レベルからみた放射線被曝	ブルーバックス	落合　栄一郎	493.19	ｵｴ		講談社	2014	310p	18cm	2014
978-4-005007-67-7	0000047573	2014/04/30	中東から世界が見える	イラク戦争から「アラブの春」へ	岩波ジュニア新書　〈知の航海〉シリーズ	酒井　啓子	312.27	ｻｹ		岩波書店	2014	244p	18cm	2014
978-4-005007-68-4	0000047574	2014/04/30	憲法読本　【第４版】		岩波ジュニア新書	杉原　泰雄	323.14	ｽﾔ		岩波書店	2014	288	18	2014
	0000047575	2014/04/30	マンガミュージアムへ行こう		岩波ジュニア新書	伊藤　遊／谷川　竜一／村田　麻里子／山中　千恵	760.9	ｲﾕ		岩波書店	2014	217	18	2014
9784-004314707	0000047576	2014/04/30	憲法への招待　【新版】		岩波新書	渋谷　秀樹	323.14	ｼﾋ		岩波書店	2014	239p	18cm	2014
978-4-004314-71-4	0000047577	2014/04/30	フォト・ドキュメンタリー　人間の尊厳	いま、この世界の片隅で	岩波新書	林　典子	360	ﾊﾉ		岩波書店	2014	254p	18cm	2014
978-4-004314-72-1	0000047578	2014/04/30	黙示録	イメージの源泉	岩波新書	岡田　温司	193.8	ｵｱ		岩波書店	2014	273	18	2014
978-4-004314-73-8	0000047579	2014/04/30	東北を聴く	民謡の原点を訪ねて	岩波新書	佐々木　幹郎	914.6	ｻﾐ		岩波書店	2014	206	18	2014
978-4-004314-74-5	0000047580	2014/04/30	医学探偵の歴史事件簿		岩波新書	小長谷　正明	209	ｺﾏ		岩波書店	2014	207p	18cm	2014
978-4-004314-75-2	0000047581	2014/04/30	〈老いがい〉の時代	日本映画に読む	岩波新書	天野　正子	778.21	ｱﾏ		岩波書店	2014	214p	18cm	2014
978-4-004314-76-9	0000047582	2014/04/30	女のからだ／フェミニズム以後		岩波新書	荻野　美穂	367.2	ｵﾐ		岩波書店	2014	248p	18cm	2014
978-4-004314-77-6	0000047583	2014/04/30	唐物の文化史	舶来品から見た日本	岩波新書	河添　房江	210.12	ｶﾌ		岩波書店	2014	218p	18cm	2014
9784-004314783	0000047584	2014/04/30	算数的思考法		岩波新書	坪田　耕三	410	ﾂｺ		岩波書店	2014	159p	18cm	2014
	0000047585	2014/04/30	改憲問題　Ｑ＆Ａ		岩波ブックレット	自由人権協会．編	323.14	ｼﾞ		岩波書店	2014	70	21	2014
978-4-002708-92-8	0000047586	2014/04/30	国家安全保障基本法批判		岩波ブックレット	青井　未帆	393	ｱﾐ		岩波書店	2014	63	21	2014
	0000047587	2014/04/30	フォト・ルポルタージュ　福島を生きる人びと		岩波ブックレット	豊田　直巳	369.36	ﾄﾅ		岩波書店	2014	95	21S9Q@ 	2014
978-4-002708-94-2	0000047588	2014/04/30	３．１１を心に刻んで２０１４		岩波ブックレット	岩波書店編集部．編	369.31	ｲ		岩波書店	2014	119	21cm	2014
978-4-002708-95-9	0000047589	2014/04/30	異議あり！新国立競技場	２０２０年のオリンピックを市民の手に	岩波ブックレット	森　まゆみ	518.9	ﾓﾏ		岩波書店	2014	62	21S9Q@ 	2014
978-4-002708-96-6	0000047590	2014/04/30	産後ケア	なぜ必要か　何ができるか	岩波ブックレット	福島　富士子／みつい　ひろみ	499.7	ﾌﾌ		岩波書店	2014	63	21	2014
978-4-062578-25-7	0000047591	2014/05/30	メールはなぜ届くのか	インターネットのしくみがよくわかる	ブルーバックス	草野　真一	547.48	ｸｼ		講談社	2014	213p	18cm	2014
978-4-062578-55-4	0000047592	2014/05/30	カラー図解ＥＵＲＯ版　バイオテクノロジーの教科書　【下】医療・産業・新技術		ブルーバックス	ラインハート・レンネバーグ．緒／小林　達彦．監修／西山　広子／奥原　正國．共訳	579.9	ﾚ	下	講談社	2014	494p	18cm	2014
978-4-062578-65-3	0000047593	2014/05/30	地球進化４６億年の物語	「青い惑星」はいかにしてできたのか	ブルーバックス	ロバート・ヘイゼン．著／円城寺　守監修訳／度会　圭子．訳	450	ﾍ		講談社	2014	377p	18cm	2014
978-4-062578-66-0	0000047594	2014/05/30	暗号が通貨になる「ビットコイン」のからくり	「良貨」になりうる３つの理由	ブルーバックス	吉本　佳生／西田　宗千佳	338	ﾖﾖ		講談社	2014	270p	18cm	2014
978-4-062578-60-8	0000047595	2014/05/30	発展コラム式　中学理科の教科書【改訂版】物理・化学．編		ブルーバックス	滝川　洋二．編	375.42	ﾀﾖ		講談社	2014	446p	18cm	2014
978-4-062578-61-5	0000047596	2014/05/30	発展コラム式　中学理科の教科書【改訂版】生物・地球・宇宙．編		ブルーバックス	滝川　洋二．編／石渡　正志	375.42	ﾀﾖ		講談社	2014	438p	18cm	2014
	0000047597	2014/05/30	天体衝突	斉一説から激変説へ　地球、生命、文明史	ブルーバックス	松井　孝典	447.3	ﾏﾀ		講談社	2014	272	18	2014
	0000047598	2014/05/30	新幹線５０年の技術史	高速鉄道の歩みと未来	ブルーバックス	曽根　悟	686.21	ｿｻ		講談社	2014	231	18	2014
	0000047599	2014/05/30	科学検定　公式問題集　５・６．級小学校４年〜中学１年レベル	科学のアタマで世界を見直す	ブルーバックス	竹内　薫．監修／桑子　研／竹田　淳一郎．著	407.9	ﾀｶ		講談社	2014	286	18	2014
	0000047600	2014/05/30	２１世紀はどんな世界になるのか	国際情勢、科学技術、社会の「未来」を予測する	岩波ジュニア新書	眞　淳平	304	ｼｼﾞ		岩波書店	2014	260	18	2014
	0000047601	2014/05/30	中高生のための「かたづけ」の本		岩波ジュニア新書	杉田　明子／佐藤　剛史	597.5	ｽｱ		岩波書店	2014	201	18	2014
978-4-005007-72-1	0000047602	2014/05/30	平安女子の楽しい！生活		岩波ジュニア新書	川村　裕子	367.21	ｶﾕ		岩波書店	2014	220p	18cm	2014
978-4-005007-73-8	0000047603	2014/05/30	２１歳男子、過疎の山村に住むことにしました		岩波ジュニア新書	水柿　大地	601.17	ﾐﾀﾞ		岩波書店	2014	211p	18cm	2014
978-4-004314-79-0	0000047604	2014/05/30	日本語の考古学		岩波新書	今野　真二	810.2	ｺｼ		岩波書店	2014	258p	18cm	2014
978-4-004314-80-6	0000047605	2014/05/30	日本語スケッチ帳		岩波新書	田中　章夫	810	ﾀｱ		岩波書店	2014	223p	18cm	2014
9784-004314813	0000047606	2014/05/30	ひとり親家庭		岩波新書	赤石　千衣子	369.41	ｱﾁ		岩波書店	2014	251p	18cm	2014
978-4-004314-82-0	0000047607	2014/05/30	新・世界経済入門		岩波新書	西川　潤	332.06	ﾆｼﾞ		岩波書店	2014	308p	18cm	2014
978-4-004314-83-7	0000047608	2014/05/30	日本は戦争をするのか	集団的自衛権と自衛隊	岩波新書	半田　滋	323.14	ﾊｼ		岩波書店	2014	203p	18cm	2014
978-4-004314-84-4	0000047609	2014/05/30	エピジェネテイクス	新しい生命像をえがく	岩波新書	仲野　徹	467.21	ﾅﾄ		岩波書店	2014	233p	18cm	2014
978-4-004314-85-1	0000047610	2014/05/30	瞽女うた		岩波新書	ジェラルド・グローマー	384.38	ｸﾞ		岩波書店	2014	244p	18cm	2014
9784-004314868	0000047611	2014/05/30	仕事道楽　【新版】	スタジオジブリの現場	岩波新書	鈴木　敏夫	778.77	ｽﾄ		岩波書店	2014	270p	18cm	2014
978-4-002708-97-3	0000047612	2014/05/30	アルコールとうつ・自殺	「死のトライアングル」を防ぐために	岩波ブックレット	松本　俊彦	368.3	ﾏﾄ		岩波書店	2014	78	21	2014
978-4-002708-98-0	0000047613	2014/05/30	日本の労働を世界に問う	ＩＬＯ条約を活かす道	岩波ブックレット	牛久保　秀樹／村上　剛志	366.12	ｳﾋ		岩波書店	2014	63	21	2014
978-4-062578-67-7	0000047614	2014/05/30	高校数学でわかる流体力学	ベルヌーイの定理から翼に働く揚力まで	ブルーバックス	竹内　淳	423.8	ﾀｼﾞ		講談社	2014	249p	18cm	2014
978-4-062578-68-4	0000047615	2014/06/30	基準値のからくり	安全はこうして数字になった	ブルーバックス	村上　道夫／永井　孝志／小野　恭子／岸本　充生	498.54	ﾑﾐ		講談社	2014	286p	18cm	2014
978-4-062578-69-1	0000047616	2014/06/30	おいしい穀物の科学	コメ、ムギ、トウモロコシからソバ、雑穀まで	ブルーバックス	井上　直人	616.1	ｲﾅ		講談社	2014	222p	18cm	2014
9784-062578707	0000047617	2014/06/30	知性を鍛える大学の教養数学	Σ、ｌｉｍ、・・・編	ブルーバックス	佐藤　恒雄	411	ｻﾂ		講談社	2014	270p	18cm	2014
978-4-062578-71-4	0000047618	2014/06/30	アンテナの仕組み	なぜ地デジは魚の骨形でＢＳは皿形なのか	ブルーバックス	小暮　裕明／小暮　芳江	547.53	ｺﾋ		講談社	2014	197p	18cm	2014
978-4-005007-75-2	0000047619	2014/06/30	古典和歌入門	 	岩波ジュニア新書	渡部　泰明	911.1	ﾜﾔ		岩波書店	2014	215p	18cm	2014
978-4-005007-76-9	0000047620	2014/06/30	音のない世界と音のある世界をつなぐ	ユニバーサルデザインで世界をかえたい！	岩波ジュニア新書	松森　果林	369.2	ﾏｶ		岩波書店	2014	223p	18cm	2014
978-4-005007-77-6	0000047621	2014/06/30	宇宙と生命の起源　【２】	素粒子から細胞へ	岩波ジュニア新書	小久保　英一郎／嶺重　慎	443.9	ｺｴ		岩波書店	2014	240p	18cm	2014
978-4-004314-87-5	0000047622	2014/06/30	ドキュメント　豪雨災害	そのとき人は何を見るか	岩波新書	稲泉　連	369.33	ｲﾚ		岩波書店	2014	206p	18cm	2014
978-4-004314-88-2	0000047623	2014/06/30	移植医療		岩波新書	島　次郎／出河　雅彦	490.15	ﾇｼﾞ		岩波書店	2014	183p	18cm	2014
978-4-004314-89-9	0000047624	2014/06/30	納得の老後	日欧在宅ケア探訪	岩波新書	村上　紀美子	369.26	ﾑｷ		岩波書店	2014	221p	18cm	2014
