ISBN	rgtn	uke_ymd	title	sub_title	series	auth	cls1	cls2	cls3	pub	pub_year	page	size	ymd
978-4-004314-90-5	0000047625	2014/06/30	中国絵画入門		岩波新書	宇佐美　文理	722.2	ｳﾌﾞ		岩波書店	2014	216p	18cm	2014
978-4-002708-99-7	0000047626	2014/06/30	社会を結びなおす	教育・仕事・家族の連携へ	岩波ブックレット	本田　由紀	360	ﾎﾕ		岩波書店	2014	55	21	2014
978-4-002709-00-0	0000047627	2014/06/30	調査報告「学力格差」の実態		岩波ブックレット	志水　宏吉／伊佐　夏実／知念　渉／芝の　淳一	372.107	ｼｺ		岩波書店	2014	70	21	2014
	0000047628	2014/06/30	われ反抗す、ゆえにわれら在り	カミュ『ペスト』を読む	岩波ブックレット	宮田　光雄	953.7	ﾐﾐ		岩波書店	2014	70	21	2014
978-4-002709-02-4	0000047629	2014/06/30	科学のこれまで、科学のこれから		岩波ブックレット	池内　了	404	ｲｻ		岩波書店	2014	71	21	2014
978-4-002709-03-1	0000047630	2014/06/30	つながりを煽られる子どもたち/ネット依存といじめ問題を考える		岩波ブックレット	土井　隆義	367.61	ﾄﾞﾀ		岩波書店	2014	78	21	2014
978-4-062578-72-1	0000047631	2014/07/30	マンガ　生物学に強くなる	細胞、ＤＮＡから遺伝子工学まで	ブルーバックス	堂嶋　太輔．昨／渡邊　雄一郎．監修	460	ﾄﾞﾀﾞ		講談社	2014	294p	18cm	2014
978-4-062578-73-8	0000047632	2014/07/30	アクチュエータ工学入門	「動き」と「力」を生み出す驚異のメカニズム	ブルーバックス	鈴森　康一	548.3	ｽｺ		講談社	2014	270p	18cm	2014
978-4-062578-74-5	0000047633	2014/07/30	もの忘れの脳科学	最新の認知心理学が解き明かす記憶のふしぎ	ブルーバックス	苧阪　満理子	141.34	ｵﾏ		講談社	2014	189p	18cm	2014
978-4-062578-75-2	0000047634	2014/07/30	カラー図解アメリカ版大学生物学の教科書. 第4巻 (進化生物学) 		ブルーバックス	D.サダヴァ 他著／石崎泰樹／斎藤成也 監訳	460	ｻ	4	講談社	2014	334	18	2014
	0000047635	2014/07/30	みんな地球に生きるひと. Part4 (わたしもぼくも地球人) 		岩波ジュニア新書	アグネス・チャン	367.6	ﾁ		岩波書店	2014	205	18	2014
	0000047636	2014/07/30	日本語のニュアンス練習帳		岩波ジュニア新書	中村明 著	810	ﾅｱ		岩波書店	2014	197	18	2014
978-4-005007-79-0	0000047637	2014/07/30	プチ革命言葉の森を育てよう		岩波ジュニア新書	ドリアン助川 著	159.7	ﾄﾞｽ		岩波書店	2014	242p	18cm	2014
	0000047638	2014/07/30	理系アナ桝太一の生物部な毎日 		岩波ジュニア新書	桝　太一	460	ﾏﾀ		岩波書店	2014	201	18	2014
9784-004314912	0000047639	2014/07/30	 集団的自衛権と安全保障 		岩波新書	豊下　楢彦／古関　彰一	393	ﾄﾅ		岩波書店	2014	237p	18cm	2014
978-4-004314-92-9	0000047640	2014/07/30	医療の選択		岩波新書	桐野　高明	498.02	ｷﾀ		岩波書店	2014	228p	18cm	2014
978-4-004314-93-6	0000047641	2014/07/30	金沢を歩く		岩波新書	山出　保	291.43	ﾔﾀ		岩波書店	2014	213p	18cm	2014
978-4-004314-94-3	0000047642	2014/07/30	過労自殺		岩波新書	川人　博	366.99	ｶﾋ		岩波書店	2014	276p	18cm	2014
978-4-002709-05-5	0000047644	2014/07/30	ブラック企業のない社会へ／教育・福祉・医療・企業にできること		岩波ブックレット	今野　晴貴／棗　一郎／藤田　孝典／上西　充子／大内　裕和／嶋　量／常見　陽平／ハリス鈴木　絵美	366.02	ｺﾊ		岩波書店	2014	78	21	2014
978-4-062578-77-6	0000047645	2014/08/30	山に登る前に読む本	運動生理学からみた科学的登山術	ブルーバックス	能勢　博	786.1	ﾉﾋ		講談社	2014	190p	18cm	2014
978-4-062578-78-3	0000047646	2014/08/30	世界はなぜ月をめざすのか	月面に立つための知識と戦略	ブルーバックス	佐伯　和人	538.9	ｻｶ		講談社	2014	246p	18cm	2014
978-4-062578-79-0	0000047647	2014/08/30	火薬のはなし	爆発の原理から身のまわりの火薬まで 	ブルーバックス	松永　猛裕	575.9	ﾏﾀ		講談社	2014	262p	18cm	2014
978-4-062578-80-6	0000047648	2014/08/30	非ユークリッド幾何の世界	幾何学の原点をさぐる  	ブルーバックス	寺阪　英孝	414.8	ﾃﾋ		講談社	2014	254p	18cm	2014
978-4-005007-81-3	0000047649	2014/08/30	身につく英語のためのA to Z	 	岩波ジュニア新書	行方　昭夫	830.7	ﾅｱ		岩波書店	2014	187p	18cm	2014
978-4-005007-82-0	0000047650	2014/08/30	お城へ行こう！	 	岩波ジュニア新書	萩原　さちこ	521.82	ﾊｻ		岩波書店	2014	218p	18cm	2014
978-4-004312-53-6	0000047651	2014/08/30	開発主義の時代へ : 1972-2014	 1253.シリーズ中国近現代史 ; 5	岩波新書	高原　明生／前畑　宏子	222.07	ﾀｱ	5	岩波書店	2014	227p	18cm	2014
978-4-004314-95-0	0000047652	2014/08/30	アベノミクスの終焉	　	岩波新書	服部　茂幸	332.1	ﾊｼ		岩波書店	2014	227p	18cm	2014
	0000047653	2014/08/30	ものの言いかた西東		岩波新書	小林　隆／澤村　美幸 	817.8	ｺﾀ		岩波書店	2014	230	18	2014
	0000047654	2014/08/30	食と農でつなぐ : 福島から		岩波新書	塩谷　弘康／岩崎　由美子 	612.12	ｼﾋ		岩波書店	2014	216	18	2014
	0000047655	2014/08/30	日米〈核〉同盟／原爆、核の傘、フクシマ		岩波新書	太田　昌克	319.1	ｵﾏ		岩波書店	2014	244	18	2014
978-4-002709-06-2	0000047656	2014/08/30	核兵器を禁止する		岩波ブックレット	川崎　哲	319.8	ｶｱ		岩波書店	2014	78	21	2014
	0000047657	2014/09/30	カラー図解アメリカ版大学生物学の教科書. 第5巻 (生態学) 		ブルーバックス	Ｄ・サダヴァ 他著／石崎　泰樹／斎藤　成也．監訳	460	ｻ	5	講談社	2014	238	18	2014
978-4-062578-81-3	0000047658	2014/09/30	プログラミング20言語習得法 : 初心者のための実践独習ガイド 		ブルーバックス	小林　健一郎	007.64	ｺｹ		講談社	2014	283p	18cm	2014
978-4-062578-82-0	0000047659	2014/09/30	「ネイティブ発音」科学的上達法 : おどろきのストレッチ式発声術		ブルーバックス	藤田　佳信	807	ﾌﾖ		講談社	2014	254p	18cm	2014
978-4-062578-83-7	0000047660	2014/09/30	地球はどうしてできたのか／マントル対流と超大陸の謎		ブルーバックス	吉田　晶樹	450	ﾖﾏ		講談社	2014	268p	18cm	2014
978-4-005007-83-7	0000047661	2014/09/30	政治のキホン100 	 	岩波ジュニア新書	吉田　文和	310	ﾖﾌ		岩波書店	2014	215p	18cm	2014
978-4-005007-84-4	0000047662	2014/09/30	５アンペア生活をやってみた 	 	岩波ジュニア新書	斎藤　健一郎	365	ｻｹ		岩波書店	2014	217	18	2014
9784005007851	0000047663	2014/09/30	この思いを聞いてほしい! : 10代のメッセージ	 	岩波ジュニア新書	池田　香代子	367.68	ｲｶ		岩波書店	2014	165	18	2014
978-4-004314-99-8	0000047664	2014/09/30	二〇世紀の歴史 	 	岩波新書	木畑　洋一	209.7	ｷﾖ		岩波書店	2014	294	18cm	2014
978-4-004315-00-1	0000047665	2014/09/30	哲学の使い方	 	岩波新書	鷲田　清一	100	ﾜｷ		岩波書店	2014	245p	18cm	2014
978-4-004315-01-8	0000047666	2014/09/30	日本の年金	 	岩波新書	駒村　康平	364.6	ｺｺ		岩波書店	2014	264p	18cm	2014
978-4-004315-02-5	0000047667	2014/09/30	〈運ぶヒト〉の人類学	 	岩波新書	川田　順造	384.37	ｶｼﾞ		岩波書店	2014	176p	18cm	2014
978-4-004315-03-2	0000047668	2014/09/30	京都〈千年の都〉の歴史	 	岩波新書	橋　昌明	216.2	ﾀﾏ		岩波書店	2014	257p	18cm	2014
978-4-004315-05-6	0000047669	2014/09/30	福島原発事故被災者支援政策の欺瞞	 	岩波新書	日野　行介	369.36	ﾋｺ		岩波書店	2014	225p	18cm	2014
9784-004315063	0000047670	2014/09/30	国芳　【カラー版】	 	岩波新書	岩切　友里子	721.8	ｲﾕ		岩波書店	2014	196p	18cm	2014
	0000047671	2014/09/30	もっと変わる!介護保険	 	岩波ブックレット	小竹　雅子	364.4	ｵﾏ		岩波書店	2014	63	21	2014
978-4-793322-81-5	0000047672	2014/09/30	はじめよう学校図書館　 1	学校図書館、まずはこれから		中村　伸子	017	ｾﾞ	1	全国学校図書館協議会	2012	53	21	2014
9784-793322822	0000047673	2014/09/30	はじめよう学校図書館　 ２	学校図書館メディアの選びかた		高橋　知尚	017	ｾﾞ	2	全国学校図書館協議会	2012	53	21	2014
978-4-793322-83-9	0000047674	2014/09/30	はじめよう学校図書館　 ３	その蔵書、使えますか?／図書の更新のすすめ 		竹村　和子	017	ｾﾞ	3	全国学校図書館協議会	2012	57	21	2014
978-4-793322-84-6	0000047675	2014/09/30	はじめよう学校図書館　 ４	学校図書館をデザインする/メディアの分類と配置		大平　睦美	017	ｾﾞ	4	全国学校図書館協議会	2012	53	21	2014
978-4-793322-85-3	0000047676	2014/09/30	はじめよう学校図書館　 ５	初めての読書指導/アイディア25〈小学校編〉		福田　孝子	017	ｾﾞ	5	全国学校図書館協議会	2012	54	21	2014
978-4-793322-86-0	0000047677	2014/09/30	はじめよう学校図書館　 ６	授業にいかす情報ファイル		藤田　利江	017	ｾﾞ	6	全国学校図書館協議会	2011	45	21	2014
978-4-793322-87-7	0000047678	2014/09/30	はじめよう学校図書館　 ７	読書生活をひらく「読書ノート」		杉本　直美	017	ｾﾞ	7	全国学校図書館協議会	2013	53	21	2014
978-4-793322-88-4	0000047679	2014/09/30	はじめよう学校図書館　 ８	 気になる著作権Q&A/学校図書館の活性化を図る 		森田　盛行	017	ｾﾞ	8	全国学校図書館協議会	2013	51	21	2014
9784-793322891	0000047680	2014/09/30	はじめよう学校図書館　 ９	読書イベントアイデア集〈中・高校生編〉		高見　京子	017	ｾﾞ	9	全国学校図書館協議会	2014	54	21	2014
978-4-793322-90-7	0000047681	2014/09/30	はじめよう学校図書館　 １０	探究的な学習を支える情報活用スキル/つかむ・さがす・えらぶ・まとめる		塩谷　京子	017	ｾﾞ	10	全国学校図書館協議会	2014	54	21	2014
978-4-062578-84-4	0000047682	2014/10/30	驚異の小器官耳の科学	聞こえる仕組みから、めまい、耳掃除まで	ブルーバックス	杉浦　彩子	496.6	ｽｻ		講談社	2014	219p	18cm	2014
978-4-062578-85-1	0000047683	2014/10/30	川はどうしてできるのか	地形のミステリーツアーへようこそ	ブルーバックス		452.94	ﾌｶ		講談社	2014	222p	18cm	2014
978-4-062578-86-8	0000047684	2014/10/30	関西鉄道遺産／私鉄と国鉄が競った技術史		ブルーバックス	小野田　滋	686.21	ｵｼ		講談社	2014	190p	18cm	2014
978-4-005007-86-8	0000047685	2014/10/30	「育ち」をふりかえる／「生きてていい」、そう思える日はきっとくる 	 	岩波ジュニア新書	渡井　さゆり	289.1	ﾜｻ		岩波書店	2014	211p	18cm	2014
978-4-005007-87-5	0000047686	2014/10/30	 大学生活の迷い方 : 女子寮ドタバタ日記	 	岩波ジュニア新書	蒔田　直子	377.9	ﾏﾅ		岩波書店	2014	230p	18cm	2014
9784-004315049	0000047687	2014/10/30	女の一生		岩波新書	伊藤　比呂美	914.6	ｲﾋ		岩波書店	2014	230p	18cm	2014
978-4-004315-07-0	0000047688	2014/10/30	現代秀歌		岩波新書	永田　和宏	911.16	ﾅｶ		岩波書店	2014	274p	18cm	2014
978-4-004315-08-7	0000047689	2014/10/30	高野山		岩波新書	松長有慶	188.55	ﾏﾕ		岩波書店	2014	233p	18cm	2014
978-4-004315-09-4	0000047690	2014/10/30	保育とは何か		岩波新書	近藤　幹生	369.42	ｺﾐ		岩波書店	2014	180p	18cm	2014
978-4-004315-10-0	0000047691	2014/10/30	閉じる幸せ		岩波新書	残間　里江子	914.6	ｻﾞﾘ		岩波書店	2014	180p	18cm	2014
978-4-004315-11-7	0000047692	2014/10/30	里の時間		岩波新書	芥川　仁／ 阿部　直美	611.98	ｱｼﾞ		岩波書店	2014	222p	18cm	2014
	0000047693	2014/10/30	教育委員会は不要なのか／あるべき改革を考える		岩波ブックレット	中嶋　哲彦	373.2	ﾅﾃ		岩波書店	2014	63	21	2014
	0000047694	2014/10/30	自転車に冷たい国、ニッポン／安心して走れる街へ		岩波ブックレット	馬場　直子	685.8	ﾊﾞﾅ		岩波書店	2014	63	21	2014
978-4-002709-10-9	0000047695	2014/10/30	私たちは政治の暴走を許すのか		岩波ブックレット	立憲デモクラシーの会	312.1	ﾘ		岩波書店	2014	70p	21cm	2014
978-4-002709-11-6	0000047696	2014/10/30	アベノミクスと暮らしのゆくえ		岩波ブックレット	山家　悠紀夫	332.1	ﾔﾕ		岩波書店	2014	79	21	2014
978-4-002709-12-3	0000047697	2014/10/30	動かすな、原発。 : 大飯原発地裁判決からの出発		岩波ブックレット	小出　裕章／海渡　雄一／島田　広／中嶌哲演／河合　弘之	543.5	ｺﾋ		岩波書店	2014	63	21	2014
978-4-062578-88-2	0000047698	2014/11/30	直感を裏切る数学／「思い込み」にだまされない数学的思考法		ブルーバックス	神永　正博	410	ｶﾏ		講談社	2014	251p	18cm	2014
978-4-062578-89-9	0000047699	2014/11/30	社会脳からみた認知症／徴候を見抜き、重症化をくい止める		ブルーバックス	伊古田　俊夫	493.75	ｲﾄ		講談社	2014	238p	18cm	2014
9784-062578905	0000047700	2014/11/30	ようこそ「多変量解析」クラブへ／何をどう計算するのか		ブルーバックス	小野田　博一	417	ｵﾋ		講談社	2014	202p	18cm	2014
978-4-062578-91-2	0000047701	2014/11/30	Raspberry Piで学ぶ電子工作／超小型コンピュータで電子回路を制御する		ブルーバックス	金丸　隆志	548.29	ｶﾀ		講談社	2014	318p	18cm	2014
	0000047702	2014/11/30	 「進撃の巨人」と解剖学／その筋肉はいかに描かれたか		ブルーバックス	布施　英利	726.1	ﾌﾋ		講談社	2014	228	18	2014
978-4-005007-88-2	0000047703	2014/11/30	10代の憲法な毎日	 	岩波ジュニア新書	伊藤　真	323.14	ｲﾏ		岩波書店	2014	215p	18cm	2014
978-4-005007-89-9	0000047704	2014/11/30	漢詩のレッスン	 	岩波ジュニア新書	川合　康三	921.43	ｶｺ		岩波書店	2014	260p	18cm	2014
978-4-005007-90-5	0000047705	2014/11/30	人とミルクの1万年	 	岩波ジュニア新書	平田　昌弘	648.1	ﾋﾏ		岩波書店	2014	260p	18cm	2014
978-4-005007-91-2	0000047706	2014/11/30	〈できること〉の見つけ方／全盲女子大生が手に入れた大切なもの	 	岩波ジュニア新書	石田　由香理／西村　幹子	369.27	ｲﾕ		岩波書店	2014	161p	18cm	2014
978-4-004315-12-4	0000047707	2014/11/30	グローバル経済史入門		岩波新書	杉山　伸也	332.01	ｽｼ		岩波書店	2014	253p	18cm	2014
978-4-004315-13-1	0000047708	2014/11/30	コーポレート・ガバナンス		岩波新書	花崎　正晴	335.4	ﾊﾏ		岩波書店	2014	180p	18cm	2014
9784-004315148	0000047709	2014/11/30	縮小都市の挑戦		岩波新書	矢作　弘	318.7	ﾔﾋ		岩波書店	2014	266p	18cm	2014
978-4-004315-15-5	0000047710	2014/11/30	原発と大津波／警告を葬った人々		岩波新書	添田　孝史	543.5	ｿﾀ		岩波書店	2014	204p	18cm	2014
978-4-004315-16-2	0000047711	2014/11/30	「働くこと」を問い直す		岩波新書	山崎　憲	366.5	ﾔｹ		岩波書店	2014	225p	18cm	2014
	0000047712	2014/11/30	「定常経済」は可能だ! 		岩波ブックレット	ハーマン・デイリー．著／枝廣　淳子．聞き手	331	ﾃﾞ		岩波書店	2014	63	21	2014
	0000047713	2014/11/30	ルポ　虐待の連鎖は止められるか		岩波ブックレット	共同通信「虐待」取材班	369.4	ｷ		岩波書店	2014	71	21	2014
978-4-062578-93-6	0000047714	2014/12/30	逆問題の考え方／結果から原因を探る数学		ブルーバックス	上村　豊	413.6	ｶﾕ		講談社	2014	266p	18cm	2014
978-4-062578-94-3	0000047715	2014/12/30	エントロピーをめぐる冒険／初心者のための統計熱力学		ブルーバックス	鈴木　炎	426.55	ｽﾎ		講談社	2014	270p	18cm	2014
978-4-062578-95-0	0000047716	2014/12/30	「育つ土」を作る家庭菜園の科学／有機物や堆肥をどう活かすか		ブルーバックス	木嶋　利男	626.14	ｷﾄ		講談社	2014	218p	18cm	2014
978-4-062578-96-7	0000047717	2014/12/30	新しい免疫入門／自然免疫から自然炎症まで 		ブルーバックス	審良　静男／黒崎　知博	491.8	ｱｼ		講談社	2014	214p	18cm	2014
978-4-005007-92-9	0000047718	2014/12/30	キリスト教入門	 	岩波ジュニア新書	山我　哲雄	190	ﾔﾃ		岩波書店	2014	236p	18cm	2014
	0000047719	2014/12/30	スギナの島留学日記	 	岩波ジュニア新書	渡邊　杉菜	371.5	ﾜｽ		岩波書店	2014	187	18	2014
978-4-004315-17-9	0000047720	2014/12/30	タックス・イーター : 消えていく税金	 	岩波新書	志賀　櫻	342.1	ｼｻ		岩波書店	2014	187p	18cm	2014
978-4-004315-18-6	0000047721	2014/12/30	復興〈災害〉／阪神・淡路大震災と東日本大震災	 	岩波新書	塩崎　賢明	369.31	ｼﾖ		岩波書店	2014	197p	18cm	2014
978-4-004315-19-3	0000047722	2014/12/30	農山村は消滅しない		岩波新書	 小田切　徳美	611.15	ｵﾄ		岩波書店	2014	242p	18cm	2014
978-4-004315-20-9	0000047723	2014/12/30	学校で教えてくれない音楽		岩波新書	大友　良英	760	ｵﾖ		岩波書店	2014	230p	18cm	2014
978-4-004315-21-6	0000047724	2014/12/30	NHK : 危機に立つ公共放送		岩波新書	松田　浩	699.21	ﾏﾋ		岩波書店	2014	245p	18cm	2014
978-4-002709-13-0	0000047725	2014/12/30	いのちが危ない残業代ゼロ制度		岩波ブックレット	森岡　孝二．他	366.32	ﾓｺ		岩波書店	2014	71	21	2014
	0000047726	2014/12/30	外国人労働者受け入れを問う		岩波ブックレット	宮島　喬	366.89	ﾐﾀ		岩波書店	2014	63	21	2014
978-4-002709-17-8	0000047727	2014/12/30	ルポ チェルノブイリ28年目の子どもたち／ウクライナの取り組みに学ぶ		岩波ブックレット	白石　草	369.36	ｼﾊ		岩波書店	2014	79	21	2014